

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 09:50:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1683  01AA' 0794'              	addwf	___flmul@grs,f
  1684  01AB' 080F'              	movf	??___flmul+1,w
  1685  01AC' 1103               	clrz
  1686  01AD' 1803               	skipnc
  1687  01AE' 3E01               	addlw	1
  1688  01AF' 1903               	skipnz
  1689  01B0' 2800'              	goto	u1441
  1690  01B1' 0795'              	addwf	___flmul@grs+1,f
  1691  01B2'                    u1441:
  1692  01B2' 0810'              	movf	??___flmul+2,w
  1693  01B3' 1103               	clrz
  1694  01B4' 1803               	skipnc
  1695  01B5' 3E01               	addlw	1
  1696  01B6' 1903               	skipnz
  1697  01B7' 2800'              	goto	u1442
  1698  01B8' 0796'              	addwf	___flmul@grs+2,f
  1699  01B9'                    u1442:
  1700  01B9' 0811'              	movf	??___flmul+3,w
  1701  01BA' 1103               	clrz
  1702  01BB' 1803               	skipnc
  1703  01BC' 3E01               	addlw	1
  1704  01BD' 1903               	skipnz
  1705  01BE' 2800'              	goto	u1443
  1706  01BF' 0797'              	addwf	___flmul@grs+3,f
  1707  01C0'                    u1443:
  1708  01C0'                    l1478:
  1709  01C0' 0807'              	movf	___flmul@b+1,w
  1710  01C1' 00FF               	movwf	btemp+1
  1711  01C2' 087F               	movf	btemp+1,w
  1712  01C3' 0082'              	movwf	__Umul8_16@multiplicand
  1713  01C4' 080C'              	movf	___flmul@a+2,w
  1714  01C5' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1715  01CA' 0803'              	movf	?__Umul8_16+1,w
  1716  01CB' 1283               	bcf	3,5	;RP0=0, select bank0
  1717  01CC' 1303               	bcf	3,6	;RP1=0, select bank0
  1718  01CD' 009F'              	movwf	___flmul@temp+1
  1719  01CE' 0802'              	movf	?__Umul8_16,w
  1720  01CF' 009E'              	movwf	___flmul@temp
  1721  01D0' 081E'              	movf	___flmul@temp,w
  1722  01D1' 008E'              	movwf	??___flmul
  1723  01D2' 081F'              	movf	___flmul@temp+1,w
  1724  01D3' 008F'              	movwf	??___flmul+1
  1725  01D4' 0190'              	clrf	??___flmul+2
  1726  01D5' 0191'              	clrf	??___flmul+3
  1727  01D6' 080E'              	movf	??___flmul,w
  1728  01D7' 079A'              	addwf	___flmul@prod,f
  1729  01D8' 080F'              	movf	??___flmul+1,w
  1730  01D9' 1103               	clrz
  1731  01DA' 1803               	skipnc
  1732  01DB' 3E01               	addlw	1
  1733  01DC' 1903               	skipnz
  1734  01DD' 2800'              	goto	u1451
  1735  01DE' 079B'              	addwf	___flmul@prod+1,f
  1736  01DF'                    u1451:
  1737  01DF' 0810'              	movf	??___flmul+2,w
  1738  01E0' 1103               	clrz
  1739  01E1' 1803               	skipnc
  1740  01E2' 3E01               	addlw	1
  1741  01E3' 1903               	skipnz
  1742  01E4' 2800'              	goto	u1452
  1743  01E5' 079C'              	addwf	___flmul@prod+2,f
  1744  01E6'                    u1452:
  1745  01E6' 0811'              	movf	??___flmul+3,w
  1746  01E7' 1103               	clrz
  1747  01E8' 1803               	skipnc
  1748  01E9' 3E01               	addlw	1
  1749  01EA' 1903               	skipnz
  1750  01EB' 2800'              	goto	u1453
  1751  01EC' 079D'              	addwf	___flmul@prod+3,f
  1752  01ED'                    u1453:
  1753  01ED'                    l1480:
  1754  01ED' 0808'              	movf	___flmul@b+2,w
  1755  01EE' 00FF               	movwf	btemp+1
  1756  01EF' 087F               	movf	btemp+1,w
  1757  01F0' 0082'              	movwf	__Umul8_16@multiplicand
  1758  01F1' 080B'              	movf	___flmul@a+1,w
  1759  01F2' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1760  01F7' 0803'              	movf	?__Umul8_16+1,w
  1761  01F8' 1283               	bcf	3,5	;RP0=0, select bank0
  1762  01F9' 1303               	bcf	3,6	;RP1=0, select bank0
  1763  01FA' 009F'              	movwf	___flmul@temp+1
  1764  01FB' 0802'              	movf	?__Umul8_16,w
  1765  01FC' 009E'              	movwf	___flmul@temp
  1766  01FD'                    l1482:
  1767  01FD' 081E'              	movf	___flmul@temp,w
  1768  01FE' 008E'              	movwf	??___flmul
  1769  01FF' 081F'              	movf	___flmul@temp+1,w
  1770  0200' 008F'              	movwf	??___flmul+1
  1771  0201' 0190'              	clrf	??___flmul+2
  1772  0202' 0191'              	clrf	??___flmul+3
  1773  0203' 080E'              	movf	??___flmul,w
  1774  0204' 079A'              	addwf	___flmul@prod,f
  1775  0205' 080F'              	movf	??___flmul+1,w
  1776  0206' 1103               	clrz
  1777  0207' 1803               	skipnc
  1778  0208' 3E01               	addlw	1
  1779  0209' 1903               	skipnz
  1780  020A' 2800'              	goto	u1461
  1781  020B' 079B'              	addwf	___flmul@prod+1,f
  1782  020C'                    u1461:
  1783  020C' 0810'              	movf	??___flmul+2,w
  1784  020D' 1103               	clrz
  1785  020E' 1803               	skipnc
  1786  020F' 3E01               	addlw	1
  1787  0210' 1903               	skipnz
  1788  0211' 2800'              	goto	u1462
  1789  0212' 079C'              	addwf	___flmul@prod+2,f
  1790  0213'                    u1462:
  1791  0213' 0811'              	movf	??___flmul+3,w
  1792  0214' 1103               	clrz
  1793  0215' 1803               	skipnc
  1794  0216' 3E01               	addlw	1
  1795  0217' 1903               	skipnz
  1796  0218' 2800'              	goto	u1463
  1797  0219' 079D'              	addwf	___flmul@prod+3,f
  1798  021A'                    u1463:
  1799  021A' 0808'              	movf	___flmul@b+2,w
  1800  021B' 00FF               	movwf	btemp+1
  1801  021C' 087F               	movf	btemp+1,w
  1802  021D' 0082'              	movwf	__Umul8_16@multiplicand
  1803  021E' 080C'              	movf	___flmul@a+2,w
  1804  021F' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1805  0224' 0803'              	movf	?__Umul8_16+1,w
  1806  0225' 1283               	bcf	3,5	;RP0=0, select bank0
  1807  0226' 1303               	bcf	3,6	;RP1=0, select bank0
  1808  0227' 009F'              	movwf	___flmul@temp+1
  1809  0228' 0802'              	movf	?__Umul8_16,w
  1810  0229' 009E'              	movwf	___flmul@temp
  1811  022A'                    l1484:
  1812  022A' 081E'              	movf	___flmul@temp,w
  1813  022B' 008E'              	movwf	??___flmul
  1814  022C' 081F'              	movf	___flmul@temp+1,w
  1815  022D' 008F'              	movwf	??___flmul+1
  1816  022E' 0190'              	clrf	??___flmul+2
  1817  022F' 0191'              	clrf	??___flmul+3
  1818  0230' 3008               	movlw	8
  1819  0231'                    u1475:
  1820  0231' 1003               	clrc
  1821  0232' 0D8E'              	rlf	??___flmul,f
  1822  0233' 0D8F'              	rlf	??___flmul+1,f
  1823  0234' 0D90'              	rlf	??___flmul+2,f
  1824  0235' 0D91'              	rlf	??___flmul+3,f
  1825  0236'                    u1470:
  1826  0236' 3EFF               	addlw	-1
  1827  0237' 1D03               	skipz
  1828  0238' 2800'              	goto	u1475
  1829  0239' 080E'              	movf	??___flmul,w
  1830  023A' 079A'              	addwf	___flmul@prod,f
  1831  023B' 080F'              	movf	??___flmul+1,w
  1832  023C' 1103               	clrz
  1833  023D' 1803               	skipnc
  1834  023E' 3E01               	addlw	1
  1835  023F' 1903               	skipnz
  1836  0240' 2800'              	goto	u1481
  1837  0241' 079B'              	addwf	___flmul@prod+1,f
  1838  0242'                    u1481:
  1839  0242' 0810'              	movf	??___flmul+2,w
  1840  0243' 1103               	clrz
  1841  0244' 1803               	skipnc
  1842  0245' 3E01               	addlw	1
  1843  0246' 1903               	skipnz
  1844  0247' 2800'              	goto	u1482
  1845  0248' 079C'              	addwf	___flmul@prod+2,f
  1846  0249'                    u1482:
  1847  0249' 0811'              	movf	??___flmul+3,w
  1848  024A' 1103               	clrz
  1849  024B' 1803               	skipnc
  1850  024C' 3E01               	addlw	1
  1851  024D' 1903               	skipnz
  1852  024E' 2800'              	goto	u1483
  1853  024F' 079D'              	addwf	___flmul@prod+3,f
  1854  0250'                    u1483:
  1855  0250'                    l1486:
  1856  0250' 0814'              	movf	___flmul@grs,w
  1857  0251' 008E'              	movwf	??___flmul
  1858  0252' 0815'              	movf	___flmul@grs+1,w
  1859  0253' 008F'              	movwf	??___flmul+1
  1860  0254' 0816'              	movf	___flmul@grs+2,w
  1861  0255' 0090'              	movwf	??___flmul+2
  1862  0256' 0817'              	movf	___flmul@grs+3,w
  1863  0257' 0091'              	movwf	??___flmul+3
  1864  0258' 3018               	movlw	24
  1865  0259'                    u1495:
  1866  0259' 1003               	clrc
  1867  025A' 0C91'              	rrf	??___flmul+3,f
  1868  025B' 0C90'              	rrf	??___flmul+2,f
  1869  025C' 0C8F'              	rrf	??___flmul+1,f
  1870  025D' 0C8E'              	rrf	??___flmul,f
  1871  025E'                    u1490:
  1872  025E' 3EFF               	addlw	-1
  1873  025F' 1D03               	skipz
  1874  0260' 2800'              	goto	u1495
  1875  0261' 080E'              	movf	??___flmul,w
  1876  0262' 079A'              	addwf	___flmul@prod,f
  1877  0263' 080F'              	movf	??___flmul+1,w
  1878  0264' 1103               	clrz
  1879  0265' 1803               	skipnc
  1880  0266' 3E01               	addlw	1
  1881  0267' 1903               	skipnz
  1882  0268' 2800'              	goto	u1501
  1883  0269' 079B'              	addwf	___flmul@prod+1,f
  1884  026A'                    u1501:
  1885  026A' 0810'              	movf	??___flmul+2,w
  1886  026B' 1103               	clrz
  1887  026C' 1803               	skipnc
  1888  026D' 3E01               	addlw	1
  1889  026E' 1903               	skipnz
  1890  026F' 2800'              	goto	u1502
  1891  0270' 079C'              	addwf	___flmul@prod+2,f
  1892  0271'                    u1502:
  1893  0271' 0811'              	movf	??___flmul+3,w
  1894  0272' 1103               	clrz
  1895  0273' 1803               	skipnc
  1896  0274' 3E01               	addlw	1
  1897  0275' 1903               	skipnz
  1898  0276' 2800'              	goto	u1503
  1899  0277' 079D'              	addwf	___flmul@prod+3,f
  1900  0278'                    u1503:
  1901  0278'                    l1488:
  1902  0278' 3008               	movlw	8
  1903  0279' 008E'              	movwf	??___flmul
  1904  027A'                    u1515:
  1905  027A' 1003               	clrc
  1906  027B' 0D94'              	rlf	___flmul@grs,f
  1907  027C' 0D95'              	rlf	___flmul@grs+1,f
  1908  027D' 0D96'              	rlf	___flmul@grs+2,f
  1909  027E' 0D97'              	rlf	___flmul@grs+3,f
  1910  027F' 0B8E'              	decfsz	??___flmul,f
  1911  0280' 2800'              	goto	u1515
  1912  0281'                    l1490:
  1913  0281' 0819'              	movf	___flmul@bexp,w
  1914  0282' 0718'              	addwf	___flmul@aexp,w
  1915  0283' 008E'              	movwf	??___flmul
  1916  0284' 018F'              	clrf	??___flmul+1
  1917  0285' 0D8F'              	rlf	??___flmul+1,f
  1918  0286' 080E'              	movf	??___flmul,w
  1919  0287' 3E82               	addlw	130
  1920  0288' 009E'              	movwf	___flmul@temp
  1921  0289' 080F'              	movf	??___flmul+1,w
  1922  028A' 1803               	skipnc
  1923  028B' 3E01               	addlw	1
  1924  028C' 3EFF               	addlw	255
  1925  028D' 009F'              	movwf	___flmul@temp+1
  1926  028E' 2800'              	goto	l1502
  1927  028F'                    l1492:
  1928  028F' 3001               	movlw	1
  1929  0290' 008E'              	movwf	??___flmul
  1930  0291'                    u1525:
  1931  0291' 1003               	clrc
  1932  0292' 0D9A'              	rlf	___flmul@prod,f
  1933  0293' 0D9B'              	rlf	___flmul@prod+1,f
  1934  0294' 0D9C'              	rlf	___flmul@prod+2,f
  1935  0295' 0D9D'              	rlf	___flmul@prod+3,f
  1936  0296' 0B8E'              	decfsz	??___flmul,f
  1937  0297' 2800'              	goto	u1525
  1938  0298'                    l1494:
  1939  0298' 1F97'              	btfss	___flmul@grs+3,7
  1940  0299' 2800'              	goto	u1531
  1941  029A' 2800'              	goto	u1530
  1942  029B'                    u1531:
  1943  029B' 2800'              	goto	l1498
  1944  029C'                    u1530:
  1945  029C'                    l1496:
  1946  029C' 141A'              	bsf	___flmul@prod,0
  1947  029D'                    l1498:
  1948  029D' 3001               	movlw	1
  1949  029E' 008E'              	movwf	??___flmul
  1950  029F'                    u1545:
  1951  029F' 1003               	clrc
  1952  02A0' 0D94'              	rlf	___flmul@grs,f
  1953  02A1' 0D95'              	rlf	___flmul@grs+1,f
  1954  02A2' 0D96'              	rlf	___flmul@grs+2,f
  1955  02A3' 0D97'              	rlf	___flmul@grs+3,f
  1956  02A4' 0B8E'              	decfsz	??___flmul,f
  1957  02A5' 2800'              	goto	u1545
  1958  02A6'                    l1500:
  1959  02A6' 30FF               	movlw	255
  1960  02A7' 079E'              	addwf	___flmul@temp,f
  1961  02A8' 1803               	skipnc
  1962  02A9' 0A9F'              	incf	___flmul@temp+1,f
  1963  02AA' 30FF               	movlw	255
  1964  02AB' 079F'              	addwf	___flmul@temp+1,f
  1965  02AC'                    l1502:
  1966  02AC' 1F9C'              	btfss	___flmul@prod+2,7
  1967  02AD' 2800'              	goto	u1551
  1968  02AE' 2800'              	goto	u1550
  1969  02AF'                    u1551:
  1970  02AF' 2800'              	goto	l1492
  1971  02B0'                    u1550:
  1972  02B0'                    l1504:
  1973  02B0' 0198'              	clrf	___flmul@aexp
  1974  02B1'                    l1506:
  1975  02B1' 1F97'              	btfss	___flmul@grs+3,7
  1976  02B2' 2800'              	goto	u1561
  1977  02B3' 2800'              	goto	u1560
  1978  02B4'                    u1561:
  1979  02B4' 2800'              	goto	l1514
  1980  02B5'                    u1560:
  1981  02B5'                    l1508:
  1982  02B5' 30FF               	movlw	255
  1983  02B6' 0514'              	andwf	___flmul@grs,w
  1984  02B7' 008E'              	movwf	??___flmul
  1985  02B8' 30FF               	movlw	255
  1986  02B9' 0515'              	andwf	___flmul@grs+1,w
  1987  02BA' 008F'              	movwf	??___flmul+1
  1988  02BB' 30FF               	movlw	255
  1989  02BC' 0516'              	andwf	___flmul@grs+2,w
  1990  02BD' 0090'              	movwf	??___flmul+2
  1991  02BE' 307F               	movlw	127
  1992  02BF' 0517'              	andwf	___flmul@grs+3,w
  1993  02C0' 0091'              	movwf	??___flmul+3
  1994  02C1' 0811'              	movf	??___flmul+3,w
  1995  02C2' 0410'              	iorwf	??___flmul+2,w
  1996  02C3' 040F'              	iorwf	??___flmul+1,w
  1997  02C4' 040E'              	iorwf	??___flmul,w
  1998  02C5' 1903               	skipnz
  1999  02C6' 2800'              	goto	u1571
  2000  02C7' 2800'              	goto	u1570
  2001  02C8'                    u1571:
  2002  02C8' 2800'              	goto	l577
  2003  02C9'                    u1570:
  2004  02C9'                    l1510:
  2005  02C9' 0198'              	clrf	___flmul@aexp
  2006  02CA' 0A98'              	incf	___flmul@aexp,f
  2007  02CB' 2800'              	goto	l1514
  2008  02CC'                    l577:
  2009  02CC' 1C1A'              	btfss	___flmul@prod,0
  2010  02CD' 2800'              	goto	u1581
  2011  02CE' 2800'              	goto	u1580
  2012  02CF'                    u1581:
  2013  02CF' 2800'              	goto	l1514
  2014  02D0'                    u1580:
  2015  02D0' 2800'              	goto	l1510
  2016  02D1'                    l1514:
  2017  02D1' 0818'              	movf	___flmul@aexp,w
  2018  02D2' 1903               	btfsc	3,2
  2019  02D3' 2800'              	goto	u1591
  2020  02D4' 2800'              	goto	u1590
  2021  02D5'                    u1591:
  2022  02D5' 2800'              	goto	l1524
  2023  02D6'                    u1590:
  2024  02D6'                    l1516:
  2025  02D6' 3001               	movlw	1
  2026  02D7' 079A'              	addwf	___flmul@prod,f
  2027  02D8' 3000               	movlw	0
  2028  02D9' 1803               	skipnc
  2029  02DA' 3001               	movlw	1
  2030  02DB' 079B'              	addwf	___flmul@prod+1,f
  2031  02DC' 3000               	movlw	0
  2032  02DD' 1803               	skipnc
  2033  02DE' 3001               	movlw	1
  2034  02DF' 079C'              	addwf	___flmul@prod+2,f
