

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:28:25 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2375  06B9  00F6               	movwf	___flge@ff2
  2376  06BA  160A  118A  275C  120A  118A  	fcall	___flge
  2377  06BF  1C03               	btfss	3,0
  2378  06C0  2EC2               	goto	u3421
  2379  06C1  2EC3               	goto	u3420
  2380  06C2                     u3421:
  2381  06C2  2ECD               	goto	l2353
  2382  06C3                     u3420:
  2383  06C3                     l2351:
  2384                           
  2385                           ;main.c: 222:          {;main.c: 223:          F = 70;
  2386  06C3  3042               	movlw	66
  2387  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  2388  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  2389  06C6  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  2390  06C7  308C               	movlw	140
  2391  06C8  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  2392  06C9  3000               	movlw	0
  2393  06CA  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  2394  06CB  3000               	movlw	0
  2395  06CC  00C1               	movwf	conversion_newton@F^(0+128)
  2396  06CD                     l2353:
  2397                           
  2398                           ;main.c: 225:      if (Rc > R_tab[10])
  2399  06CD  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  2400  06CE  0084               	movwf	4
  2401  06CF  160A  118A  2000  120A  118A  	fcall	stringdir
  2402  06D4  1683               	bsf	3,5	;RP0=1, select bank1
  2403  06D5  1303               	bcf	3,6	;RP1=0, select bank1
  2404  06D6  00A4               	movwf	??_conversion_newton^(0+128)
  2405  06D7  160A  118A  2000  120A  118A  	fcall	stringdir
  2406  06DC  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2407  06DD  160A  118A  2000  120A  118A  	fcall	stringdir
  2408  06E2  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2409  06E3  160A  118A  2000  120A  118A  	fcall	stringdir
  2410  06E8  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2411  06E9  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2412  06EA  00F5               	movwf	___flge@ff1+3
  2413  06EB  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2414  06EC  00F4               	movwf	___flge@ff1+2
  2415  06ED  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2416  06EE  00F3               	movwf	___flge@ff1+1
  2417  06EF  0824               	movf	??_conversion_newton^(0+128),w
  2418  06F0  00F2               	movwf	___flge@ff1
  2419  06F1  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2420  06F2  00F9               	movwf	___flge@ff2+3
  2421  06F3  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2422  06F4  00F8               	movwf	___flge@ff2+2
  2423  06F5  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2424  06F6  00F7               	movwf	___flge@ff2+1
  2425  06F7  0820               	movf	conversion_newton@Rc^(0+128),w
  2426  06F8  00F6               	movwf	___flge@ff2
  2427  06F9  160A  118A  275C  120A  118A  	fcall	___flge
  2428  06FE  1803               	btfsc	3,0
  2429  06FF  2F01               	goto	u3431
  2430  0700  2F02               	goto	u3430
  2431  0701                     u3431:
  2432  0701  2F0C               	goto	l73
  2433  0702                     u3430:
  2434  0702                     l2355:
  2435                           
  2436                           ;main.c: 226:          {;main.c: 227:          F = 0.12;
  2437  0702  303D               	movlw	61
  2438  0703  1683               	bsf	3,5	;RP0=1, select bank1
  2439  0704  1303               	bcf	3,6	;RP1=0, select bank1
  2440  0705  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  2441  0706  30F5               	movlw	245
  2442  0707  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  2443  0708  30C2               	movlw	194
  2444  0709  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  2445  070A  308F               	movlw	143
  2446  070B  00C1               	movwf	conversion_newton@F^(0+128)
  2447  070C                     l73:	
  2448                           ;main.c: 228:          }
  2449                           
  2450                           
  2451                           ;main.c: 230:      return F;
  2452  070C  1683               	bsf	3,5	;RP0=1, select bank1
  2453  070D  1303               	bcf	3,6	;RP1=0, select bank1
  2454  070E  0844               	movf	(conversion_newton@F+3)^(0+128),w
  2455  070F  00A3               	movwf	(?_conversion_newton+3)^(0+128)
  2456  0710  0843               	movf	(conversion_newton@F+2)^(0+128),w
  2457  0711  00A2               	movwf	(?_conversion_newton+2)^(0+128)
  2458  0712  0842               	movf	(conversion_newton@F+1)^(0+128),w
  2459  0713  00A1               	movwf	(?_conversion_newton+1)^(0+128)
  2460  0714  0841               	movf	conversion_newton@F^(0+128),w
  2461  0715  00A0               	movwf	?_conversion_newton^(0+128)
  2462  0716                     l74:
  2463  0716  0008               	return
  2464  0717                     __end_of_conversion_newton:
  2465                           
  2466                           	psect	text2
  2467  175C                     __ptext2:	
  2468 ;; *************** function ___flge *****************
  2469 ;; Defined at:
  2470 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\flge.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;  ff1             4    2[COMMON] float 
  2473 ;;  ff2             4    6[COMMON] float 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;		None               void
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         8       0       0       0       0
  2486 ;;      Locals:         0       0       0       0       0
  2487 ;;      Temps:          0       4       0       0       0
  2488 ;;      Totals:         8       4       0       0       0
  2489 ;;Total ram usage:       12 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    1
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_conversion_newton
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           
  2500                           ;psect for function ___flge
  2501  175C                     ___flge:
  2502  175C                     l1847:	
  2503                           ;incstack = 0
  2504                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2505                           
  2506  175C  3000               	movlw	0
  2507  175D  0572               	andwf	___flge@ff1,w
  2508  175E  1283               	bcf	3,5	;RP0=0, select bank0
  2509  175F  1303               	bcf	3,6	;RP1=0, select bank0
  2510  1760  00A0               	movwf	??___flge
  2511  1761  3000               	movlw	0
  2512  1762  0573               	andwf	___flge@ff1+1,w
  2513  1763  00A1               	movwf	??___flge+1
  2514  1764  3080               	movlw	128
  2515  1765  0574               	andwf	___flge@ff1+2,w
  2516  1766  00A2               	movwf	??___flge+2
  2517  1767  307F               	movlw	127
  2518  1768  0575               	andwf	___flge@ff1+3,w
  2519  1769  00A3               	movwf	??___flge+3
  2520  176A  0823               	movf	??___flge+3,w
  2521  176B  0422               	iorwf	??___flge+2,w
  2522  176C  0421               	iorwf	??___flge+1,w
  2523  176D  0420               	iorwf	??___flge,w
  2524  176E  1D03               	skipz
  2525  176F  2F71               	goto	u2261
  2526  1770  2F72               	goto	u2260
  2527  1771                     u2261:
  2528  1771  2F7A               	goto	l391
  2529  1772                     u2260:
  2530  1772                     l1849:
  2531  1772  3000               	movlw	0
  2532  1773  00F5               	movwf	___flge@ff1+3
  2533  1774  3000               	movlw	0
  2534  1775  00F4               	movwf	___flge@ff1+2
  2535  1776  3000               	movlw	0
  2536  1777  00F3               	movwf	___flge@ff1+1
  2537  1778  3000               	movlw	0
  2538  1779  00F2               	movwf	___flge@ff1
  2539  177A                     l391:
  2540  177A  3000               	movlw	0
  2541  177B  0576               	andwf	___flge@ff2,w
  2542  177C  00A0               	movwf	??___flge
  2543  177D  3000               	movlw	0
  2544  177E  0577               	andwf	___flge@ff2+1,w
  2545  177F  00A1               	movwf	??___flge+1
  2546  1780  3080               	movlw	128
  2547  1781  0578               	andwf	___flge@ff2+2,w
  2548  1782  00A2               	movwf	??___flge+2
  2549  1783  307F               	movlw	127
  2550  1784  0579               	andwf	___flge@ff2+3,w
  2551  1785  00A3               	movwf	??___flge+3
  2552  1786  0823               	movf	??___flge+3,w
  2553  1787  0422               	iorwf	??___flge+2,w
  2554  1788  0421               	iorwf	??___flge+1,w
  2555  1789  0420               	iorwf	??___flge,w
  2556  178A  1D03               	skipz
  2557  178B  2F8D               	goto	u2271
  2558  178C  2F8E               	goto	u2270
  2559  178D                     u2271:
  2560  178D  2F96               	goto	l1853
  2561  178E                     u2270:
  2562  178E                     l1851:
  2563  178E  3000               	movlw	0
  2564  178F  00F9               	movwf	___flge@ff2+3
  2565  1790  3000               	movlw	0
  2566  1791  00F8               	movwf	___flge@ff2+2
  2567  1792  3000               	movlw	0
  2568  1793  00F7               	movwf	___flge@ff2+1
  2569  1794  3000               	movlw	0
  2570  1795  00F6               	movwf	___flge@ff2
  2571  1796                     l1853:
  2572  1796  1FF5               	btfss	___flge@ff1+3,7
  2573  1797  2F99               	goto	u2281
  2574  1798  2F9A               	goto	u2280
  2575  1799                     u2281:
  2576  1799  2FBE               	goto	l1857
  2577  179A                     u2280:
  2578  179A                     l1855:
  2579  179A  3000               	movlw	0
  2580  179B  00A0               	movwf	??___flge
  2581  179C  3000               	movlw	0
  2582  179D  00A1               	movwf	??___flge+1
  2583  179E  3000               	movlw	0
  2584  179F  00A2               	movwf	??___flge+2
  2585  17A0  3080               	movlw	128
  2586  17A1  00A3               	movwf	??___flge+3
  2587  17A2  0872               	movf	___flge@ff1,w
  2588  17A3  02A0               	subwf	??___flge,f
  2589  17A4  0873               	movf	___flge@ff1+1,w
  2590  17A5  1C03               	skipc
  2591  17A6  0F73               	incfsz	___flge@ff1+1,w
  2592  17A7  2FA9               	goto	u2291
  2593  17A8  2FAA               	goto	u2292
  2594  17A9                     u2291:
  2595  17A9  02A1               	subwf	??___flge+1,f
  2596  17AA                     u2292:
  2597  17AA  0874               	movf	___flge@ff1+2,w
  2598  17AB  1C03               	skipc
  2599  17AC  0F74               	incfsz	___flge@ff1+2,w
  2600  17AD  2FAF               	goto	u2293
  2601  17AE  2FB0               	goto	u2294
  2602  17AF                     u2293:
  2603  17AF  02A2               	subwf	??___flge+2,f
  2604  17B0                     u2294:
  2605  17B0  0875               	movf	___flge@ff1+3,w
  2606  17B1  1C03               	skipc
  2607  17B2  0F75               	incfsz	___flge@ff1+3,w
  2608  17B3  2FB5               	goto	u2295
  2609  17B4  2FB6               	goto	u2296
  2610  17B5                     u2295:
  2611  17B5  02A3               	subwf	??___flge+3,f
  2612  17B6                     u2296:
  2613  17B6  0823               	movf	??___flge+3,w
  2614  17B7  00F5               	movwf	___flge@ff1+3
  2615  17B8  0822               	movf	??___flge+2,w
  2616  17B9  00F4               	movwf	___flge@ff1+2
  2617  17BA  0821               	movf	??___flge+1,w
  2618  17BB  00F3               	movwf	___flge@ff1+1
  2619  17BC  0820               	movf	??___flge,w
  2620  17BD  00F2               	movwf	___flge@ff1
  2621  17BE                     l1857:
  2622  17BE  1FF9               	btfss	___flge@ff2+3,7
  2623  17BF  2FC1               	goto	u2301
  2624  17C0  2FC2               	goto	u2300
  2625  17C1                     u2301:
  2626  17C1  2FE6               	goto	l394
  2627  17C2                     u2300:
  2628  17C2                     l1859:
  2629  17C2  3000               	movlw	0
  2630  17C3  00A0               	movwf	??___flge
  2631  17C4  3000               	movlw	0
  2632  17C5  00A1               	movwf	??___flge+1
  2633  17C6  3000               	movlw	0
  2634  17C7  00A2               	movwf	??___flge+2
  2635  17C8  3080               	movlw	128
  2636  17C9  00A3               	movwf	??___flge+3
  2637  17CA  0876               	movf	___flge@ff2,w
  2638  17CB  02A0               	subwf	??___flge,f
  2639  17CC  0877               	movf	___flge@ff2+1,w
  2640  17CD  1C03               	skipc
  2641  17CE  0F77               	incfsz	___flge@ff2+1,w
  2642  17CF  2FD1               	goto	u2311
  2643  17D0  2FD2               	goto	u2312
  2644  17D1                     u2311:
  2645  17D1  02A1               	subwf	??___flge+1,f
  2646  17D2                     u2312:
  2647  17D2  0878               	movf	___flge@ff2+2,w
  2648  17D3  1C03               	skipc
  2649  17D4  0F78               	incfsz	___flge@ff2+2,w
  2650  17D5  2FD7               	goto	u2313
  2651  17D6  2FD8               	goto	u2314
  2652  17D7                     u2313:
  2653  17D7  02A2               	subwf	??___flge+2,f
  2654  17D8                     u2314:
  2655  17D8  0879               	movf	___flge@ff2+3,w
  2656  17D9  1C03               	skipc
  2657  17DA  0F79               	incfsz	___flge@ff2+3,w
  2658  17DB  2FDD               	goto	u2315
  2659  17DC  2FDE               	goto	u2316
  2660  17DD                     u2315:
  2661  17DD  02A3               	subwf	??___flge+3,f
  2662  17DE                     u2316:
  2663  17DE  0823               	movf	??___flge+3,w
  2664  17DF  00F9               	movwf	___flge@ff2+3
  2665  17E0  0822               	movf	??___flge+2,w
  2666  17E1  00F8               	movwf	___flge@ff2+2
  2667  17E2  0821               	movf	??___flge+1,w
  2668  17E3  00F7               	movwf	___flge@ff2+1
  2669  17E4  0820               	movf	??___flge,w
  2670  17E5  00F6               	movwf	___flge@ff2
  2671  17E6                     l394:
  2672  17E6  3080               	movlw	128
  2673  17E7  06F5               	xorwf	___flge@ff1+3,f
  2674  17E8  3080               	movlw	128
  2675  17E9  06F9               	xorwf	___flge@ff2+3,f
  2676  17EA  0879               	movf	___flge@ff2+3,w
  2677  17EB  0275               	subwf	___flge@ff1+3,w
  2678  17EC  1D03               	skipz
  2679  17ED  2FF8               	goto	u2325
  2680  17EE  0878               	movf	___flge@ff2+2,w
  2681  17EF  0274               	subwf	___flge@ff1+2,w
  2682  17F0  1D03               	skipz
  2683  17F1  2FF8               	goto	u2325
  2684  17F2  0877               	movf	___flge@ff2+1,w
  2685  17F3  0273               	subwf	___flge@ff1+1,w
  2686  17F4  1D03               	skipz
  2687  17F5  2FF8               	goto	u2325
  2688  17F6  0876               	movf	___flge@ff2,w
  2689  17F7  0272               	subwf	___flge@ff1,w
  2690  17F8                     u2325:
  2691  17F8  1803               	skipnc
  2692  17F9  2FFB               	goto	u2321
  2693  17FA  2FFC               	goto	u2320
  2694  17FB                     u2321:
  2695  17FB  2FFE               	goto	l1863
  2696  17FC                     u2320:
  2697  17FC                     l1861:
  2698  17FC  1003               	clrc
  2699  17FD  2FFF               	goto	l395
  2700  17FE                     l1863:
  2701  17FE  1403               	setc
  2702  17FF                     l395:
  2703  17FF  0008               	return
  2704  1800                     __end_of___flge:
  2705                           
  2706                           	psect	text3
  2707  1617                     __ptext3:	
  2708 ;; *************** function _Voltage_Value *****************
  2709 ;; Defined at:
  2710 ;;		line 147 in file "main.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;  sensor          1    wreg     unsigned char 
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;  sensor          1   11[COMMON] unsigned char 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  4    0[BANK1 ] float 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2724 ;;      Params:         0       0       4       0       0
  2725 ;;      Locals:         1       0       0       0       0
  2726 ;;      Temps:          0       0       4       0       0
  2727 ;;      Totals:         1       0       8       0       0
  2728 ;;Total ram usage:        9 bytes
  2729 ;; Hardware stack levels used:    1
  2730 ;; Hardware stack levels required when called:    3
  2731 ;; This function calls:
  2732 ;;		___fldiv
  2733 ;;		___flmul
  2734 ;;		___xxtofl
  2735 ;; This function is called by:
  2736 ;;		_main
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _Voltage_Value
  2742  1617                     _Voltage_Value:
  2743                           
  2744                           ;incstack = 0
  2745                           ; Regs used in _Voltage_Value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2746                           ;Voltage_Value@sensor stored from wreg
  2747  1617  00FB               	movwf	Voltage_Value@sensor
