

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:01:40 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1922  04A6  3E01               	addlw	1
  1923  04A7  1903               	skipnz
  1924  04A8  2CAA               	goto	u1583
  1925  04A9  07F5               	addwf	___fladd@b+3,f
  1926  04AA                     u1583:
  1927  04AA                     l1532:
  1928  04AA  1C75               	btfss	___fladd@b+3,0
  1929  04AB  2CAD               	goto	u1591
  1930  04AC  2CAE               	goto	u1590
  1931  04AD                     u1591:
  1932  04AD  2D84               	goto	l1584
  1933  04AE                     u1590:
  1934  04AE                     l1534:
  1935  04AE  1C2B               	btfss	___fladd@grs,0
  1936  04AF  2CB1               	goto	u1601
  1937  04B0  2CB2               	goto	u1600
  1938  04B1                     u1601:
  1939  04B1  2CBB               	goto	l1538
  1940  04B2                     u1600:
  1941  04B2                     l1536:
  1942  04B2  082B               	movf	___fladd@grs,w
  1943  04B3  00A0               	movwf	??___fladd
  1944  04B4  1003               	clrc
  1945  04B5  0C20               	rrf	??___fladd,w
  1946  04B6  3801               	iorlw	1
  1947  04B7  00FF               	movwf	btemp+1
  1948  04B8  087F               	movf	btemp+1,w
  1949  04B9  00AB               	movwf	___fladd@grs
  1950  04BA  2CBD               	goto	l1540
  1951  04BB                     l1538:
  1952  04BB  1003               	clrc
  1953  04BC  0CAB               	rrf	___fladd@grs,f
  1954  04BD                     l1540:
  1955  04BD  1C72               	btfss	___fladd@b,0
  1956  04BE  2CC0               	goto	u1611
  1957  04BF  2CC1               	goto	u1610
  1958  04C0                     u1611:
  1959  04C0  2CC2               	goto	l1544
  1960  04C1                     u1610:
  1961  04C1                     l1542:
  1962  04C1  17AB               	bsf	___fladd@grs,7
  1963  04C2                     l1544:
  1964  04C2  3001               	movlw	1
  1965  04C3  00A0               	movwf	??___fladd
  1966  04C4                     u1625:
  1967  04C4  0D75               	rlf	___fladd@b+3,w
  1968  04C5  0CF5               	rrf	___fladd@b+3,f
  1969  04C6  0CF4               	rrf	___fladd@b+2,f
  1970  04C7  0CF3               	rrf	___fladd@b+1,f
  1971  04C8  0CF2               	rrf	___fladd@b,f
  1972  04C9  0BA0               	decfsz	??___fladd& (0+127),f
  1973  04CA  2CC4               	goto	u1625
  1974  04CB                     l1546:
  1975  04CB  3001               	movlw	1
  1976  04CC  00FF               	movwf	btemp+1
  1977  04CD  087F               	movf	btemp+1,w
  1978  04CE  07AA               	addwf	___fladd@bexp,f
  1979  04CF  2D84               	goto	l1584
  1980  04D0                     l1548:
  1981  04D0  0875               	movf	___fladd@b+3,w
  1982  04D1  3A80               	xorlw	128
  1983  04D2  00FF               	movwf	btemp+1
  1984  04D3  0879               	movf	___fladd@a+3,w
  1985  04D4  3A80               	xorlw	128
  1986  04D5  027F               	subwf	btemp+1,w
  1987  04D6  1D03               	skipz
  1988  04D7  2CE2               	goto	u1633
  1989  04D8  0878               	movf	___fladd@a+2,w
  1990  04D9  0274               	subwf	___fladd@b+2,w
  1991  04DA  1D03               	skipz
  1992  04DB  2CE2               	goto	u1633
  1993  04DC  0877               	movf	___fladd@a+1,w
  1994  04DD  0273               	subwf	___fladd@b+1,w
  1995  04DE  1D03               	skipz
  1996  04DF  2CE2               	goto	u1633
  1997  04E0  0876               	movf	___fladd@a,w
  1998  04E1  0272               	subwf	___fladd@b,w
  1999  04E2                     u1633:
  2000  04E2  1803               	skipnc
  2001  04E3  2CE5               	goto	u1631
  2002  04E4  2CE6               	goto	u1630
  2003  04E5                     u1631:
  2004  04E5  2D3E               	goto	l1560
  2005  04E6                     u1630:
  2006  04E6                     l1550:
  2007  04E6  30FF               	movlw	255
  2008  04E7  00A0               	movwf	??___fladd
  2009  04E8  30FF               	movlw	255
  2010  04E9  00A1               	movwf	??___fladd+1
  2011  04EA  30FF               	movlw	255
  2012  04EB  00A2               	movwf	??___fladd+2
  2013  04EC  30FF               	movlw	255
  2014  04ED  00A3               	movwf	??___fladd+3
  2015  04EE  0876               	movf	___fladd@a,w
  2016  04EF  00A4               	movwf	??___fladd+4
  2017  04F0  0877               	movf	___fladd@a+1,w
  2018  04F1  00A5               	movwf	??___fladd+5
  2019  04F2  0878               	movf	___fladd@a+2,w
  2020  04F3  00A6               	movwf	??___fladd+6
  2021  04F4  0879               	movf	___fladd@a+3,w
  2022  04F5  00A7               	movwf	??___fladd+7
  2023  04F6  0872               	movf	___fladd@b,w
  2024  04F7  02A4               	subwf	??___fladd+4,f
  2025  04F8  0873               	movf	___fladd@b+1,w
  2026  04F9  1C03               	skipc
  2027  04FA  0F73               	incfsz	___fladd@b+1,w
  2028  04FB  2CFD               	goto	u1641
  2029  04FC  2CFE               	goto	u1642
  2030  04FD                     u1641:
  2031  04FD  02A5               	subwf	??___fladd+5,f
  2032  04FE                     u1642:
  2033  04FE  0874               	movf	___fladd@b+2,w
  2034  04FF  1C03               	skipc
  2035  0500  0F74               	incfsz	___fladd@b+2,w
  2036  0501  2D03               	goto	u1643
  2037  0502  2D04               	goto	u1644
  2038  0503                     u1643:
  2039  0503  02A6               	subwf	??___fladd+6,f
  2040  0504                     u1644:
  2041  0504  0875               	movf	___fladd@b+3,w
  2042  0505  1C03               	skipc
  2043  0506  0F75               	incfsz	___fladd@b+3,w
  2044  0507  2D09               	goto	u1645
  2045  0508  2D0A               	goto	u1646
  2046  0509                     u1645:
  2047  0509  02A7               	subwf	??___fladd+7,f
  2048  050A                     u1646:
  2049  050A  0824               	movf	??___fladd+4,w
  2050  050B  07A0               	addwf	??___fladd,f
  2051  050C  0825               	movf	??___fladd+5,w
  2052  050D  1803               	skipnc
  2053  050E  0F25               	incfsz	??___fladd+5,w
  2054  050F  2D11               	goto	u1650
  2055  0510  2D12               	goto	u1651
  2056  0511                     u1650:
  2057  0511  07A1               	addwf	??___fladd+1,f
  2058  0512                     u1651:
  2059  0512  0826               	movf	??___fladd+6,w
  2060  0513  1803               	skipnc
  2061  0514  0F26               	incfsz	??___fladd+6,w
  2062  0515  2D17               	goto	u1652
  2063  0516  2D18               	goto	u1653
  2064  0517                     u1652:
  2065  0517  07A2               	addwf	??___fladd+2,f
  2066  0518                     u1653:
  2067  0518  0827               	movf	??___fladd+7,w
  2068  0519  1803               	skipnc
  2069  051A  0A27               	incf	??___fladd+7,w
  2070  051B  07A3               	addwf	??___fladd+3,f
  2071  051C  0823               	movf	??___fladd+3,w
  2072  051D  00F5               	movwf	___fladd@b+3
  2073  051E  0822               	movf	??___fladd+2,w
  2074  051F  00F4               	movwf	___fladd@b+2
  2075  0520  0821               	movf	??___fladd+1,w
  2076  0521  00F3               	movwf	___fladd@b+1
  2077  0522  0820               	movf	??___fladd,w
  2078  0523  00F2               	movwf	___fladd@b
  2079  0524                     l1552:
  2080  0524  3080               	movlw	128
  2081  0525  00FF               	movwf	btemp+1
  2082  0526  087F               	movf	btemp+1,w
  2083  0527  06A8               	xorwf	___fladd@signs,f
  2084  0528                     l1554:
  2085  0528  09AB               	comf	___fladd@grs,f
  2086  0529  0AAB               	incf	___fladd@grs,f
  2087  052A                     l1556:
  2088  052A  082B               	movf	___fladd@grs,w
  2089  052B  1D03               	btfss	3,2
  2090  052C  2D2E               	goto	u1661
  2091  052D  2D2F               	goto	u1660
  2092  052E                     u1661:
  2093  052E  2D4C               	goto	l490
  2094  052F                     u1660:
  2095  052F                     l1558:
  2096  052F  3001               	movlw	1
  2097  0530  07F2               	addwf	___fladd@b,f
  2098  0531  3000               	movlw	0
  2099  0532  1803               	skipnc
  2100  0533  3001               	movlw	1
  2101  0534  07F3               	addwf	___fladd@b+1,f
  2102  0535  3000               	movlw	0
  2103  0536  1803               	skipnc
  2104  0537  3001               	movlw	1
  2105  0538  07F4               	addwf	___fladd@b+2,f
  2106  0539  3000               	movlw	0
  2107  053A  1803               	skipnc
  2108  053B  3001               	movlw	1
  2109  053C  07F5               	addwf	___fladd@b+3,f
  2110  053D  2D4C               	goto	l490
  2111  053E                     l1560:
  2112  053E  0876               	movf	___fladd@a,w
  2113  053F  02F2               	subwf	___fladd@b,f
  2114  0540  0877               	movf	___fladd@a+1,w
  2115  0541  1C03               	skipc
  2116  0542  0F77               	incfsz	___fladd@a+1,w
  2117  0543  02F3               	subwf	___fladd@b+1,f
  2118  0544  0878               	movf	___fladd@a+2,w
  2119  0545  1C03               	skipc
  2120  0546  0F78               	incfsz	___fladd@a+2,w
  2121  0547  02F4               	subwf	___fladd@b+2,f
  2122  0548  0879               	movf	___fladd@a+3,w
  2123  0549  1C03               	skipc
  2124  054A  0F79               	incfsz	___fladd@a+3,w
  2125  054B  02F5               	subwf	___fladd@b+3,f
  2126  054C                     l490:
  2127  054C  0875               	movf	___fladd@b+3,w
  2128  054D  0474               	iorwf	___fladd@b+2,w
  2129  054E  0473               	iorwf	___fladd@b+1,w
  2130  054F  0472               	iorwf	___fladd@b,w
  2131  0550  1D03               	skipz
  2132  0551  2D53               	goto	u1671
  2133  0552  2D54               	goto	u1670
  2134  0553                     u1671:
  2135  0553  2D80               	goto	l1582
  2136  0554                     u1670:
  2137  0554                     l1562:
  2138  0554  082B               	movf	___fladd@grs,w
  2139  0555  1D03               	btfss	3,2
  2140  0556  2D58               	goto	u1681
  2141  0557  2D59               	goto	u1680
  2142  0558                     u1681:
  2143  0558  2D80               	goto	l1582
  2144  0559                     u1680:
  2145  0559                     l1564:
  2146  0559  3000               	movlw	0
  2147  055A  00F5               	movwf	?___fladd+3
  2148  055B  3000               	movlw	0
  2149  055C  00F4               	movwf	?___fladd+2
  2150  055D  3000               	movlw	0
  2151  055E  00F3               	movwf	?___fladd+1
  2152  055F  3000               	movlw	0
  2153  0560  00F2               	movwf	?___fladd
  2154  0561  2DFE               	goto	l482
  2155  0562                     l1568:
  2156  0562  3001               	movlw	1
  2157  0563  00A0               	movwf	??___fladd
  2158  0564                     u1695:
  2159  0564  1003               	clrc
  2160  0565  0DF2               	rlf	___fladd@b,f
  2161  0566  0DF3               	rlf	___fladd@b+1,f
  2162  0567  0DF4               	rlf	___fladd@b+2,f
  2163  0568  0DF5               	rlf	___fladd@b+3,f
  2164  0569  0BA0               	decfsz	??___fladd,f
  2165  056A  2D64               	goto	u1695
  2166  056B                     l1570:
  2167  056B  1FAB               	btfss	___fladd@grs,7
  2168  056C  2D6E               	goto	u1701
  2169  056D  2D6F               	goto	u1700
  2170  056E                     u1701:
  2171  056E  2D70               	goto	l494
  2172  056F                     u1700:
  2173  056F                     l1572:
  2174  056F  1472               	bsf	___fladd@b,0
  2175  0570                     l494:
  2176  0570  1C2B               	btfss	___fladd@grs,0
  2177  0571  2D73               	goto	u1711
  2178  0572  2D74               	goto	u1710
  2179  0573                     u1711:
  2180  0573  2D77               	goto	l1576
  2181  0574                     u1710:
  2182  0574                     l1574:
  2183  0574  1403               	setc
  2184  0575  0DAB               	rlf	___fladd@grs,f
  2185  0576  2D79               	goto	l1578
  2186  0577                     l1576:
  2187  0577  1003               	clrc
  2188  0578  0DAB               	rlf	___fladd@grs,f
  2189  0579                     l1578:
  2190  0579  082A               	movf	___fladd@bexp,w
  2191  057A  1903               	btfsc	3,2
  2192  057B  2D7D               	goto	u1721
  2193  057C  2D7E               	goto	u1720
  2194  057D                     u1721:
  2195  057D  2D80               	goto	l1582
  2196  057E                     u1720:
  2197  057E                     l1580:
  2198  057E  3001               	movlw	1
  2199  057F  02AA               	subwf	___fladd@bexp,f
  2200  0580                     l1582:
  2201  0580  1FF4               	btfss	___fladd@b+2,7
  2202  0581  2D83               	goto	u1731
  2203  0582  2D84               	goto	u1730
  2204  0583                     u1731:
  2205  0583  2D62               	goto	l1568
  2206  0584                     u1730:
  2207  0584                     l1584:
  2208  0584  01A9               	clrf	___fladd@aexp
  2209  0585                     l1586:
  2210  0585  1FAB               	btfss	___fladd@grs,7
  2211  0586  2D88               	goto	u1741
  2212  0587  2D89               	goto	u1740
  2213  0588                     u1741:
  2214  0588  2D97               	goto	l1594
  2215  0589                     u1740:
  2216  0589                     l1588:
  2217  0589  082B               	movf	___fladd@grs,w
  2218  058A  397F               	andlw	127
  2219  058B  1903               	btfsc	3,2
  2220  058C  2D8E               	goto	u1751
  2221  058D  2D8F               	goto	u1750
  2222  058E                     u1751:
  2223  058E  2D92               	goto	l500
  2224  058F                     u1750:
  2225  058F                     l1590:
  2226  058F  01A9               	clrf	___fladd@aexp
  2227  0590  0AA9               	incf	___fladd@aexp,f
  2228  0591  2D97               	goto	l1594
  2229  0592                     l500:
  2230  0592  1C72               	btfss	___fladd@b,0
  2231  0593  2D95               	goto	u1761
  2232  0594  2D96               	goto	u1760
  2233  0595                     u1761:
  2234  0595  2D97               	goto	l1594
  2235  0596                     u1760:
  2236  0596  2D8F               	goto	l1590
  2237  0597                     l1594:
  2238  0597  0829               	movf	___fladd@aexp,w
  2239  0598  1903               	btfsc	3,2
  2240  0599  2D9B               	goto	u1771
  2241  059A  2D9C               	goto	u1770
  2242  059B                     u1771:
  2243  059B  2DD0               	goto	l1604
  2244  059C                     u1770:
  2245  059C                     l1596:
  2246  059C  3001               	movlw	1
  2247  059D  07F2               	addwf	___fladd@b,f
  2248  059E  3000               	movlw	0
  2249  059F  1803               	skipnc
  2250  05A0  3001               	movlw	1
  2251  05A1  07F3               	addwf	___fladd@b+1,f
  2252  05A2  3000               	movlw	0
  2253  05A3  1803               	skipnc
  2254  05A4  3001               	movlw	1
  2255  05A5  07F4               	addwf	___fladd@b+2,f
