

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:26:32 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  3183  1AC8  0CF2               	rrf	___lwdiv@divisor,f
  3184  1AC9  3EFF               	addlw	-1
  3185  1ACA  1D03               	skipz
  3186  1ACB  2AC6               	goto	u3855
  3187  1ACC                     l2530:
  3188  1ACC  3001               	movlw	1
  3189  1ACD  02F8               	subwf	___lwdiv@counter,f
  3190  1ACE  1D03               	btfss	3,2
  3191  1ACF  2AD1               	goto	u3861
  3192  1AD0  2AD2               	goto	u3860
  3193  1AD1                     u3861:
  3194  1AD1  2AAD               	goto	l2522
  3195  1AD2                     u3860:
  3196  1AD2                     l2532:
  3197  1AD2  0877               	movf	___lwdiv@quotient+1,w
  3198  1AD3  00F3               	movwf	?___lwdiv+1
  3199  1AD4  0876               	movf	___lwdiv@quotient,w
  3200  1AD5  00F2               	movwf	?___lwdiv
  3201  1AD6                     l532:
  3202  1AD6  0008               	return
  3203  1AD7                     __end_of___lwdiv:
  3204                           
  3205                           	psect	text12
  3206  1BE7                     __ptext12:	
  3207 ;; *************** function ___fltol *****************
  3208 ;; Defined at:
  3209 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;  f1              4    2[COMMON] unsigned int 
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;  exp1            1   11[COMMON] unsigned char 
  3214 ;;  sign1           1   10[COMMON] unsigned char 
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  4    2[COMMON] long 
  3217 ;; Registers used:
  3218 ;;		wreg, status,2, status,0, btemp+1
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3224 ;;      Params:         4       0       0       0       0
  3225 ;;      Locals:         2       0       0       0       0
  3226 ;;      Temps:          4       0       0       0       0
  3227 ;;      Totals:        10       0       0       0       0
  3228 ;;Total ram usage:       10 bytes
  3229 ;; Hardware stack levels used:    1
  3230 ;; Hardware stack levels required when called:    1
  3231 ;; This function calls:
  3232 ;;		Nothing
  3233 ;; This function is called by:
  3234 ;;		_puts_float
  3235 ;;		_Get_Newton
  3236 ;;		_puts_Newton
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function ___fltol
  3242  1BE7                     ___fltol:
  3243  1BE7                     l2472:	
  3244                           ;incstack = 0
  3245                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  3246                           
  3247  1BE7  1003               	clrc
  3248  1BE8  0D74               	rlf	___fltol@f1+2,w
  3249  1BE9  0D75               	rlf	___fltol@f1+3,w
  3250  1BEA  00FF               	movwf	btemp+1
  3251  1BEB  087F               	movf	btemp+1,w
  3252  1BEC  00FB               	movwf	___fltol@exp1
  3253  1BED  087B               	movf	___fltol@exp1,w
  3254  1BEE  1D03               	btfss	3,2
  3255  1BEF  2BF1               	goto	u3701
  3256  1BF0  2BF2               	goto	u3700
  3257  1BF1                     u3701:
  3258  1BF1  2BFB               	goto	l2478
  3259  1BF2                     u3700:
  3260  1BF2                     l2474:
  3261  1BF2  3000               	movlw	0
  3262  1BF3  00F5               	movwf	?___fltol+3
  3263  1BF4  3000               	movlw	0
  3264  1BF5  00F4               	movwf	?___fltol+2
  3265  1BF6  3000               	movlw	0
  3266  1BF7  00F3               	movwf	?___fltol+1
  3267  1BF8  3000               	movlw	0
  3268  1BF9  00F2               	movwf	?___fltol
  3269  1BFA  2C60               	goto	l446
  3270  1BFB                     l2478:
  3271  1BFB  0872               	movf	___fltol@f1,w
  3272  1BFC  00F6               	movwf	??___fltol
  3273  1BFD  0873               	movf	___fltol@f1+1,w
  3274  1BFE  00F7               	movwf	??___fltol+1
  3275  1BFF  0874               	movf	___fltol@f1+2,w
  3276  1C00  00F8               	movwf	??___fltol+2
  3277  1C01  0875               	movf	___fltol@f1+3,w
  3278  1C02  00F9               	movwf	??___fltol+3
  3279  1C03  301F               	movlw	31
  3280  1C04                     u3715:
  3281  1C04  1003               	clrc
  3282  1C05  0CF9               	rrf	??___fltol+3,f
  3283  1C06  0CF8               	rrf	??___fltol+2,f
  3284  1C07  0CF7               	rrf	??___fltol+1,f
  3285  1C08  0CF6               	rrf	??___fltol,f
  3286  1C09                     u3710:
  3287  1C09  3EFF               	addlw	-1
  3288  1C0A  1D03               	skipz
  3289  1C0B  2C04               	goto	u3715
  3290  1C0C  0876               	movf	??___fltol,w
  3291  1C0D  00FF               	movwf	btemp+1
  3292  1C0E  087F               	movf	btemp+1,w
  3293  1C0F  00FA               	movwf	___fltol@sign1
  3294  1C10                     l2480:
  3295  1C10  17F4               	bsf	___fltol@f1+2,7
  3296  1C11                     l2482:
  3297  1C11  30FF               	movlw	255
  3298  1C12  05F2               	andwf	___fltol@f1,f
  3299  1C13  30FF               	movlw	255
  3300  1C14  05F3               	andwf	___fltol@f1+1,f
  3301  1C15  30FF               	movlw	255
  3302  1C16  05F4               	andwf	___fltol@f1+2,f
  3303  1C17  3000               	movlw	0
  3304  1C18  05F5               	andwf	___fltol@f1+3,f
  3305  1C19                     l2484:
  3306  1C19  3096               	movlw	150
  3307  1C1A  02FB               	subwf	___fltol@exp1,f
  3308  1C1B                     l2486:
  3309  1C1B  1FFB               	btfss	___fltol@exp1,7
  3310  1C1C  2C1E               	goto	u3721
  3311  1C1D  2C1F               	goto	u3720
  3312  1C1E                     u3721:
  3313  1C1E  2C39               	goto	l2498
  3314  1C1F                     u3720:
  3315  1C1F                     l2488:
  3316  1C1F  087B               	movf	___fltol@exp1,w
  3317  1C20  3A80               	xorlw	128
  3318  1C21  3E97               	addlw	151
  3319  1C22  1803               	skipnc
  3320  1C23  2C25               	goto	u3731
  3321  1C24  2C26               	goto	u3730
  3322  1C25                     u3731:
  3323  1C25  2C27               	goto	l2494
  3324  1C26                     u3730:
  3325  1C26  2BF2               	goto	l2474
  3326  1C27                     l2494:
  3327  1C27  3001               	movlw	1
  3328  1C28                     u3745:
  3329  1C28  1003               	clrc
  3330  1C29  0CF5               	rrf	___fltol@f1+3,f
  3331  1C2A  0CF4               	rrf	___fltol@f1+2,f
  3332  1C2B  0CF3               	rrf	___fltol@f1+1,f
  3333  1C2C  0CF2               	rrf	___fltol@f1,f
  3334  1C2D  3EFF               	addlw	-1
  3335  1C2E  1D03               	skipz
  3336  1C2F  2C28               	goto	u3745
  3337  1C30                     l2496:
  3338  1C30  3001               	movlw	1
  3339  1C31  00FF               	movwf	btemp+1
  3340  1C32  087F               	movf	btemp+1,w
  3341  1C33  07FB               	addwf	___fltol@exp1,f
  3342  1C34  1D03               	btfss	3,2
  3343  1C35  2C37               	goto	u3751
  3344  1C36  2C38               	goto	u3750
  3345  1C37                     u3751:
  3346  1C37  2C27               	goto	l2494
  3347  1C38                     u3750:
  3348  1C38  2C50               	goto	l2506
  3349  1C39                     l2498:
  3350  1C39  3020               	movlw	32
  3351  1C3A  027B               	subwf	___fltol@exp1,w
  3352  1C3B  1C03               	skipc
  3353  1C3C  2C3E               	goto	u3761
  3354  1C3D  2C3F               	goto	u3760
  3355  1C3E                     u3761:
  3356  1C3E  2C4B               	goto	l453
  3357  1C3F                     u3760:
  3358  1C3F  2BF2               	goto	l2474
  3359  1C40                     l2504:
  3360  1C40  3001               	movlw	1
  3361  1C41  00F6               	movwf	??___fltol
  3362  1C42                     u3775:
  3363  1C42  1003               	clrc
  3364  1C43  0DF2               	rlf	___fltol@f1,f
  3365  1C44  0DF3               	rlf	___fltol@f1+1,f
  3366  1C45  0DF4               	rlf	___fltol@f1+2,f
  3367  1C46  0DF5               	rlf	___fltol@f1+3,f
  3368  1C47  0BF6               	decfsz	??___fltol,f
  3369  1C48  2C42               	goto	u3775
  3370  1C49  3001               	movlw	1
  3371  1C4A  02FB               	subwf	___fltol@exp1,f
  3372  1C4B                     l453:
  3373  1C4B  087B               	movf	___fltol@exp1,w
  3374  1C4C  1D03               	btfss	3,2
  3375  1C4D  2C4F               	goto	u3781
  3376  1C4E  2C50               	goto	u3780
  3377  1C4F                     u3781:
  3378  1C4F  2C40               	goto	l2504
  3379  1C50                     u3780:
  3380  1C50                     l2506:
  3381  1C50  087A               	movf	___fltol@sign1,w
  3382  1C51  1903               	btfsc	3,2
  3383  1C52  2C54               	goto	u3791
  3384  1C53  2C55               	goto	u3790
  3385  1C54                     u3791:
  3386  1C54  2C60               	goto	l456
  3387  1C55                     u3790:
  3388  1C55                     l2508:
  3389  1C55  09F2               	comf	___fltol@f1,f
  3390  1C56  09F3               	comf	___fltol@f1+1,f
  3391  1C57  09F4               	comf	___fltol@f1+2,f
  3392  1C58  09F5               	comf	___fltol@f1+3,f
  3393  1C59  0AF2               	incf	___fltol@f1,f
  3394  1C5A  1903               	skipnz
  3395  1C5B  0AF3               	incf	___fltol@f1+1,f
  3396  1C5C  1903               	skipnz
  3397  1C5D  0AF4               	incf	___fltol@f1+2,f
  3398  1C5E  1903               	skipnz
  3399  1C5F  0AF5               	incf	___fltol@f1+3,f
  3400  1C60                     l456:
  3401  1C60                     l446:
  3402  1C60  0008               	return
  3403  1C61                     __end_of___fltol:
  3404                           
  3405                           	psect	text13
  3406  1CDD                     __ptext13:	
  3407 ;; *************** function ___almod *****************
  3408 ;; Defined at:
  3409 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\almod.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  divisor         4    2[COMMON] long 
  3412 ;;  dividend        4    6[COMMON] long 
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;  sign            1    1[BANK0 ] unsigned char 
  3415 ;;  counter         1    0[BANK0 ] unsigned char 
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  4    2[COMMON] long 
  3418 ;; Registers used:
  3419 ;;		wreg, status,2, status,0, btemp+1
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3425 ;;      Params:         8       0       0       0       0
  3426 ;;      Locals:         0       2       0       0       0
  3427 ;;      Temps:          1       0       0       0       0
  3428 ;;      Totals:         9       2       0       0       0
  3429 ;;Total ram usage:       11 bytes
  3430 ;; Hardware stack levels used:    1
  3431 ;; Hardware stack levels required when called:    1
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_puts_float
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function ___almod
  3441  1CDD                     ___almod:
  3442  1CDD                     l2336:	
  3443                           ;incstack = 0
  3444                           ; Regs used in ___almod: [wreg+status,2+status,0+btemp+1]
  3445                           
  3446  1CDD  1283               	bcf	3,5	;RP0=0, select bank0
  3447  1CDE  1303               	bcf	3,6	;RP1=0, select bank0
  3448  1CDF  01A1               	clrf	___almod@sign
  3449  1CE0                     l2338:
  3450  1CE0  1FF9               	btfss	___almod@dividend+3,7
  3451  1CE1  2CE3               	goto	u3351
  3452  1CE2  2CE4               	goto	u3350
  3453  1CE3                     u3351:
  3454  1CE3  2CF1               	goto	l338
  3455  1CE4                     u3350:
  3456  1CE4                     l2340:
  3457  1CE4  09F6               	comf	___almod@dividend,f
  3458  1CE5  09F7               	comf	___almod@dividend+1,f
  3459  1CE6  09F8               	comf	___almod@dividend+2,f
  3460  1CE7  09F9               	comf	___almod@dividend+3,f
  3461  1CE8  0AF6               	incf	___almod@dividend,f
  3462  1CE9  1903               	skipnz
  3463  1CEA  0AF7               	incf	___almod@dividend+1,f
  3464  1CEB  1903               	skipnz
  3465  1CEC  0AF8               	incf	___almod@dividend+2,f
  3466  1CED  1903               	skipnz
  3467  1CEE  0AF9               	incf	___almod@dividend+3,f
  3468  1CEF  01A1               	clrf	___almod@sign
  3469  1CF0  0AA1               	incf	___almod@sign,f
  3470  1CF1                     l338:
  3471  1CF1  1FF5               	btfss	___almod@divisor+3,7
  3472  1CF2  2CF4               	goto	u3361
  3473  1CF3  2CF5               	goto	u3360
  3474  1CF4                     u3361:
  3475  1CF4  2D00               	goto	l2344
  3476  1CF5                     u3360:
  3477  1CF5                     l2342:
  3478  1CF5  09F2               	comf	___almod@divisor,f
  3479  1CF6  09F3               	comf	___almod@divisor+1,f
  3480  1CF7  09F4               	comf	___almod@divisor+2,f
  3481  1CF8  09F5               	comf	___almod@divisor+3,f
  3482  1CF9  0AF2               	incf	___almod@divisor,f
  3483  1CFA  1903               	skipnz
  3484  1CFB  0AF3               	incf	___almod@divisor+1,f
  3485  1CFC  1903               	skipnz
  3486  1CFD  0AF4               	incf	___almod@divisor+2,f
  3487  1CFE  1903               	skipnz
  3488  1CFF  0AF5               	incf	___almod@divisor+3,f
  3489  1D00                     l2344:
  3490  1D00  0875               	movf	___almod@divisor+3,w
  3491  1D01  0474               	iorwf	___almod@divisor+2,w
  3492  1D02  0473               	iorwf	___almod@divisor+1,w
  3493  1D03  0472               	iorwf	___almod@divisor,w
  3494  1D04  1903               	skipnz
  3495  1D05  2D07               	goto	u3371
  3496  1D06  2D08               	goto	u3370
  3497  1D07                     u3371:
  3498  1D07  2D4B               	goto	l2362
  3499  1D08                     u3370:
  3500  1D08                     l2346:
  3501  1D08  01A0               	clrf	___almod@counter
  3502  1D09  0AA0               	incf	___almod@counter,f
  3503  1D0A  2D18               	goto	l2352
  3504  1D0B                     l2348:
  3505  1D0B  3001               	movlw	1
  3506  1D0C  00FA               	movwf	??___almod
  3507  1D0D                     u3385:
  3508  1D0D  1003               	clrc
  3509  1D0E  0DF2               	rlf	___almod@divisor,f
  3510  1D0F  0DF3               	rlf	___almod@divisor+1,f
  3511  1D10  0DF4               	rlf	___almod@divisor+2,f
  3512  1D11  0DF5               	rlf	___almod@divisor+3,f
  3513  1D12  0BFA               	decfsz	??___almod,f
  3514  1D13  2D0D               	goto	u3385
  3515  1D14                     l2350:
  3516  1D14  3001               	movlw	1
  3517  1D15  00FF               	movwf	btemp+1
  3518  1D16  087F               	movf	btemp+1,w
  3519  1D17  07A0               	addwf	___almod@counter,f
  3520  1D18                     l2352:
  3521  1D18  1FF5               	btfss	___almod@divisor+3,7
  3522  1D19  2D1B               	goto	u3391
  3523  1D1A  2D1C               	goto	u3390
  3524  1D1B                     u3391:
  3525  1D1B  2D0B               	goto	l2348
  3526  1D1C                     u3390:
  3527  1D1C                     l2354:
  3528  1D1C  0875               	movf	___almod@divisor+3,w
  3529  1D1D  0279               	subwf	___almod@dividend+3,w
  3530  1D1E  1D03               	skipz
  3531  1D1F  2D2A               	goto	u3405
  3532  1D20  0874               	movf	___almod@divisor+2,w
  3533  1D21  0278               	subwf	___almod@dividend+2,w
  3534  1D22  1D03               	skipz
  3535  1D23  2D2A               	goto	u3405
  3536  1D24  0873               	movf	___almod@divisor+1,w
  3537  1D25  0277               	subwf	___almod@dividend+1,w
  3538  1D26  1D03               	skipz
  3539  1D27  2D2A               	goto	u3405
  3540  1D28  0872               	movf	___almod@divisor,w
  3541  1D29  0276               	subwf	___almod@dividend,w
  3542  1D2A                     u3405:
  3543  1D2A  1C03               	skipc
  3544  1D2B  2D2D               	goto	u3401
  3545  1D2C  2D2E               	goto	u3400
  3546  1D2D                     u3401:
  3547  1D2D  2D3C               	goto	l2358
  3548  1D2E                     u3400:
  3549  1D2E                     l2356:
  3550  1D2E  0872               	movf	___almod@divisor,w
  3551  1D2F  02F6               	subwf	___almod@dividend,f
  3552  1D30  0873               	movf	___almod@divisor+1,w
  3553  1D31  1C03               	skipc
  3554  1D32  0F73               	incfsz	___almod@divisor+1,w
