

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:26:49 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2866  050C  1303               	bcf	3,6	;RP1=0, select bank1
  2867  050D  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2868  050E  0874               	movf	?___llmod+2,w
  2869  050F  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2870  0510  0873               	movf	?___llmod+1,w
  2871  0511  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2872  0512  0872               	movf	?___llmod,w
  2873  0513  00B7               	movwf	sprintf@tmpval^(0+128)
  2874  0514                     l3646:
  2875                           
  2876                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  2877  0514  0837               	movf	sprintf@tmpval^(0+128),w
  2878  0515  3E30               	addlw	48
  2879  0516  00FF               	movwf	btemp+1
  2880  0517  0841               	movf	sprintf@sp^(0+128),w
  2881  0518  0084               	movwf	4
  2882  0519  087F               	movf	btemp+1,w
  2883  051A  1383               	bcf	3,7	;select IRP bank0
  2884  051B  0080               	movwf	0
  2885  051C  3001               	movlw	1
  2886  051D  00FF               	movwf	btemp+1
  2887  051E  087F               	movf	btemp+1,w
  2888  051F  07C1               	addwf	sprintf@sp^(0+128),f
  2889  0520                     l3648:
  2890                           
  2891                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  2892  0520  3001               	movlw	1
  2893  0521  02C4               	subwf	sprintf@c^(0+128),f
  2894  0522  0A44               	incf	sprintf@c^(0+128),w
  2895  0523  1D03               	btfss	3,2
  2896  0524  2D26               	goto	u5941
  2897  0525  2D27               	goto	u5940
  2898  0526                     u5941:
  2899  0526  2CBA               	goto	l3642
  2900  0527                     u5940:
  2901  0527  2D3B               	goto	l3656
  2902  0528                     l3650:
  2903                           
  2904                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  2905  0528  3030               	movlw	48
  2906  0529  00FF               	movwf	btemp+1
  2907  052A  1683               	bsf	3,5	;RP0=1, select bank1
  2908  052B  1303               	bcf	3,6	;RP1=0, select bank1
  2909  052C  0841               	movf	sprintf@sp^(0+128),w
  2910  052D  0084               	movwf	4
  2911  052E  087F               	movf	btemp+1,w
  2912  052F  1383               	bcf	3,7	;select IRP bank0
  2913  0530  0080               	movwf	0
  2914  0531                     l3652:
  2915  0531  3001               	movlw	1
  2916  0532  00FF               	movwf	btemp+1
  2917  0533  087F               	movf	btemp+1,w
  2918  0534  07C1               	addwf	sprintf@sp^(0+128),f
  2919  0535                     l3654:
  2920                           
  2921                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  2922  0535  30FF               	movlw	255
  2923  0536  07BB               	addwf	sprintf@eexp^(0+128),f
  2924  0537  1803               	skipnc
  2925  0538  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2926  0539  30FF               	movlw	255
  2927  053A  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2928  053B                     l3656:
  2929                           
  2930                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  2931  053B  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2932  053C  3A80               	xorlw	128
  2933  053D  00FF               	movwf	btemp+1
  2934  053E  3080               	movlw	128
  2935  053F  027F               	subwf	btemp+1,w
  2936  0540  1D03               	skipz
  2937  0541  2D44               	goto	u5955
  2938  0542  3001               	movlw	1
  2939  0543  023B               	subwf	sprintf@eexp^(0+128),w
  2940  0544                     u5955:
  2941  0544  1803               	skipnc
  2942  0545  2D47               	goto	u5951
  2943  0546  2D48               	goto	u5950
  2944  0547                     u5951:
  2945  0547  2D28               	goto	l3650
  2946  0548                     u5950:
  2947  0548                     l3658:
  2948                           
  2949                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2950  0548  1683               	bsf	3,5	;RP0=1, select bank1
  2951  0549  1303               	bcf	3,6	;RP1=0, select bank1
  2952  054A  0843               	movf	(sprintf@prec+1)^(0+128),w
  2953  054B  3A80               	xorlw	128
  2954  054C  00FF               	movwf	btemp+1
  2955  054D  3080               	movlw	128
  2956  054E  027F               	subwf	btemp+1,w
  2957  054F  1D03               	skipz
  2958  0550  2D53               	goto	u5965
  2959  0551  3009               	movlw	9
  2960  0552  0242               	subwf	sprintf@prec^(0+128),w
  2961  0553                     u5965:
  2962  0553  1C03               	skipc
  2963  0554  2D56               	goto	u5961
  2964  0555  2D57               	goto	u5960
  2965  0556                     u5961:
  2966  0556  2D5E               	goto	l3662
  2967  0557                     u5960:
  2968  0557                     l3660:
  2969                           
  2970                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  2971  0557  3008               	movlw	8
  2972  0558  00FF               	movwf	btemp+1
  2973  0559  087F               	movf	btemp+1,w
  2974  055A  1683               	bsf	3,5	;RP0=1, select bank1
  2975  055B  1303               	bcf	3,6	;RP1=0, select bank1
  2976  055C  00C4               	movwf	sprintf@c^(0+128)
  2977  055D  2D64               	goto	l3664
  2978  055E                     l3662:
  2979                           
  2980                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  2981  055E  1683               	bsf	3,5	;RP0=1, select bank1
  2982  055F  1303               	bcf	3,6	;RP1=0, select bank1
  2983  0560  0842               	movf	sprintf@prec^(0+128),w
  2984  0561  00FF               	movwf	btemp+1
  2985  0562  087F               	movf	btemp+1,w
  2986  0563  00C4               	movwf	sprintf@c^(0+128)
  2987  0564                     l3664:
  2988                           
  2989                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  2990  0564  0844               	movf	sprintf@c^(0+128),w
  2991  0565  00A5               	movwf	??_sprintf^(0+128)
  2992  0566  01A6               	clrf	(??_sprintf^(0+128)+1)
  2993  0567  0825               	movf	??_sprintf^(0+128),w
  2994  0568  02C2               	subwf	sprintf@prec^(0+128),f
  2995  0569  0826               	movf	(??_sprintf+1)^(0+128),w
  2996  056A  1C03               	skipc
  2997  056B  03C3               	decf	(sprintf@prec+1)^(0+128),f
  2998  056C  02C3               	subwf	(sprintf@prec+1)^(0+128),f
  2999  056D                     l3666:
  3000                           
  3001                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  3002  056D  0844               	movf	sprintf@c^(0+128),w
  3003  056E  1903               	btfsc	3,2
  3004  056F  2D71               	goto	u5971
  3005  0570  2D72               	goto	u5970
  3006  0571                     u5971:
  3007  0571  2D7D               	goto	l3672
  3008  0572                     u5970:
  3009  0572                     l3668:
  3010                           
  3011                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3012  0572  302E               	movlw	46
  3013  0573  00FF               	movwf	btemp+1
  3014  0574  0841               	movf	sprintf@sp^(0+128),w
  3015  0575  0084               	movwf	4
  3016  0576  087F               	movf	btemp+1,w
  3017  0577  1383               	bcf	3,7	;select IRP bank0
  3018  0578  0080               	movwf	0
  3019  0579                     l3670:
  3020  0579  3001               	movlw	1
  3021  057A  00FF               	movwf	btemp+1
  3022  057B  087F               	movf	btemp+1,w
  3023  057C  07C1               	addwf	sprintf@sp^(0+128),f
  3024  057D                     l3672:
  3025                           
  3026                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3027  057D  0844               	movf	sprintf@c^(0+128),w
  3028  057E  120A  158A  2140  120A  118A  	fcall	_scale
  3029  0583  1283               	bcf	3,5	;RP0=0, select bank0
  3030  0584  1303               	bcf	3,6	;RP1=0, select bank0
  3031  0585  0841               	movf	?_scale+3,w
  3032  0586  1683               	bsf	3,5	;RP0=1, select bank1
  3033  0587  1303               	bcf	3,6	;RP1=0, select bank1
  3034  0588  00AD               	movwf	(_sprintf$831+3)^(0+128)
  3035  0589  1283               	bcf	3,5	;RP0=0, select bank0
  3036  058A  1303               	bcf	3,6	;RP1=0, select bank0
  3037  058B  0840               	movf	?_scale+2,w
  3038  058C  1683               	bsf	3,5	;RP0=1, select bank1
  3039  058D  1303               	bcf	3,6	;RP1=0, select bank1
  3040  058E  00AC               	movwf	(_sprintf$831+2)^(0+128)
  3041  058F  1283               	bcf	3,5	;RP0=0, select bank0
  3042  0590  1303               	bcf	3,6	;RP1=0, select bank0
  3043  0591  083F               	movf	?_scale+1,w
  3044  0592  1683               	bsf	3,5	;RP0=1, select bank1
  3045  0593  1303               	bcf	3,6	;RP1=0, select bank1
  3046  0594  00AB               	movwf	(_sprintf$831+1)^(0+128)
  3047  0595  1283               	bcf	3,5	;RP0=0, select bank0
  3048  0596  1303               	bcf	3,6	;RP1=0, select bank0
  3049  0597  083E               	movf	?_scale,w
  3050  0598  1683               	bsf	3,5	;RP0=1, select bank1
  3051  0599  1303               	bcf	3,6	;RP1=0, select bank1
  3052  059A  00AA               	movwf	_sprintf$831^(0+128)
  3053  059B                     l3674:
  3054                           
  3055                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3056  059B  082D               	movf	(_sprintf$831+3)^(0+128),w
  3057  059C  1283               	bcf	3,5	;RP0=0, select bank0
  3058  059D  1303               	bcf	3,6	;RP1=0, select bank0
  3059  059E  00AB               	movwf	___flmul@a+3
  3060  059F  1683               	bsf	3,5	;RP0=1, select bank1
  3061  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  3062  05A1  082C               	movf	(_sprintf$831+2)^(0+128),w
  3063  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  3064  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  3065  05A4  00AA               	movwf	___flmul@a+2
  3066  05A5  1683               	bsf	3,5	;RP0=1, select bank1
  3067  05A6  1303               	bcf	3,6	;RP1=0, select bank1
  3068  05A7  082B               	movf	(_sprintf$831+1)^(0+128),w
  3069  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  3070  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  3071  05AA  00A9               	movwf	___flmul@a+1
  3072  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  3073  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  3074  05AD  082A               	movf	_sprintf$831^(0+128),w
  3075  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  3076  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  3077  05B0  00A8               	movwf	___flmul@a
  3078  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  3079  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  3080  05B3  0840               	movf	(sprintf@fval+3)^(0+128),w
  3081  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  3082  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  3083  05B6  00A7               	movwf	___flmul@b+3
  3084  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  3085  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  3086  05B9  083F               	movf	(sprintf@fval+2)^(0+128),w
  3087  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  3088  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  3089  05BC  00A6               	movwf	___flmul@b+2
  3090  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  3091  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  3092  05BF  083E               	movf	(sprintf@fval+1)^(0+128),w
  3093  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  3094  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  3095  05C2  00A5               	movwf	___flmul@b+1
  3096  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  3097  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  3098  05C5  083D               	movf	sprintf@fval^(0+128),w
  3099  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  3100  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  3101  05C8  00A4               	movwf	___flmul@b
  3102  05C9  120A  158A  249F  120A  118A  	fcall	___flmul
  3103  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3104  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3105  05D0  0827               	movf	?___flmul+3,w
  3106  05D1  00D4               	movwf	___fltol@f1+3
  3107  05D2  0826               	movf	?___flmul+2,w
  3108  05D3  00D3               	movwf	___fltol@f1+2
  3109  05D4  0825               	movf	?___flmul+1,w
  3110  05D5  00D2               	movwf	___fltol@f1+1
  3111  05D6  0824               	movf	?___flmul,w
  3112  05D7  00D1               	movwf	___fltol@f1
  3113  05D8  160A  158A  265D  120A  118A  	fcall	___fltol
  3114  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  3115  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  3116  05DF  0854               	movf	?___fltol+3,w
  3117  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  3118  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  3119  05E2  00B2               	movwf	(sprintf@val+3)^(0+128)
  3120  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3121  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  3122  05E5  0853               	movf	?___fltol+2,w
  3123  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  3124  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  3125  05E8  00B1               	movwf	(sprintf@val+2)^(0+128)
  3126  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  3127  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  3128  05EB  0852               	movf	?___fltol+1,w
  3129  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  3130  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  3131  05EE  00B0               	movwf	(sprintf@val+1)^(0+128)
  3132  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  3133  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  3134  05F1  0851               	movf	?___fltol,w
  3135  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  3136  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  3137  05F4  00AF               	movwf	sprintf@val^(0+128)
  3138                           
  3139                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3140  05F5  2E97               	goto	l3684
  3141  05F6                     l3676:
  3142                           
  3143                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3144  05F6  0844               	movf	sprintf@c^(0+128),w
  3145  05F7  00A5               	movwf	??_sprintf^(0+128)
  3146  05F8  3001               	movlw	1
  3147  05F9                     u5985:
  3148  05F9  1003               	clrc
  3149  05FA  0DA5               	rlf	??_sprintf^(0+128),f
  3150  05FB  3EFF               	addlw	-1
  3151  05FC  1D03               	skipz
  3152  05FD  2DF9               	goto	u5985
  3153  05FE  1003               	clrc
  3154  05FF  0D25               	rlf	??_sprintf^(0+128),w
  3155  0600  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3156  0601  0084               	movwf	4
  3157  0602  160A  158A  2000  120A  118A  	fcall	stringdir
  3158  0607  00F2               	movwf	___lldiv@divisor
  3159  0608  160A  158A  2000  120A  118A  	fcall	stringdir
  3160  060D  00F3               	movwf	___lldiv@divisor+1
  3161  060E  160A  158A  2000  120A  118A  	fcall	stringdir
  3162  0613  00F4               	movwf	___lldiv@divisor+2
  3163  0614  160A  158A  2000  120A  118A  	fcall	stringdir
  3164  0619  00F5               	movwf	___lldiv@divisor+3
  3165  061A  0832               	movf	(sprintf@val+3)^(0+128),w
  3166  061B  00F9               	movwf	___lldiv@dividend+3
  3167  061C  0831               	movf	(sprintf@val+2)^(0+128),w
  3168  061D  00F8               	movwf	___lldiv@dividend+2
  3169  061E  0830               	movf	(sprintf@val+1)^(0+128),w
  3170  061F  00F7               	movwf	___lldiv@dividend+1
  3171  0620  082F               	movf	sprintf@val^(0+128),w
  3172  0621  00F6               	movwf	___lldiv@dividend
  3173  0622  160A  158A  258C  120A  118A  	fcall	___lldiv
  3174  0627  0875               	movf	?___lldiv+3,w
  3175  0628  1683               	bsf	3,5	;RP0=1, select bank1
  3176  0629  1303               	bcf	3,6	;RP1=0, select bank1
