

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 17:33:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2171 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  divisor         2    2[COMMON] unsigned int 
  2174 ;;  dividend        2    4[COMMON] unsigned int 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  quotient        2    6[COMMON] unsigned int 
  2177 ;;  counter         1    8[COMMON] unsigned char 
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  2    2[COMMON] unsigned int 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0, btemp+1
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         4       0       0       0       0
  2188 ;;      Locals:         3       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0
  2190 ;;      Totals:         7       0       0       0       0
  2191 ;;Total ram usage:        7 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_puts_Newton
  2198 ;;		_puts_float
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function ___lwdiv
  2204  140A                     ___lwdiv:
  2205  140A                     l2026:	
  2206                           ;incstack = 0
  2207                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2208                           
  2209  140A  01F6               	clrf	___lwdiv@quotient
  2210  140B  01F7               	clrf	___lwdiv@quotient+1
  2211  140C                     l2028:
  2212  140C  0872               	movf	___lwdiv@divisor,w
  2213  140D  0473               	iorwf	___lwdiv@divisor+1,w
  2214  140E  1903               	btfsc	3,2
  2215  140F  2C11               	goto	u2731
  2216  1410  2C12               	goto	u2730
  2217  1411                     u2731:
  2218  1411  2C49               	goto	l2048
  2219  1412                     u2730:
  2220  1412                     l2030:
  2221  1412  01F8               	clrf	___lwdiv@counter
  2222  1413  0AF8               	incf	___lwdiv@counter,f
  2223  1414  2C20               	goto	l2036
  2224  1415                     l2032:
  2225  1415  3001               	movlw	1
  2226  1416                     u2745:
  2227  1416  1003               	clrc
  2228  1417  0DF2               	rlf	___lwdiv@divisor,f
  2229  1418  0DF3               	rlf	___lwdiv@divisor+1,f
  2230  1419  3EFF               	addlw	-1
  2231  141A  1D03               	skipz
  2232  141B  2C16               	goto	u2745
  2233  141C                     l2034:
  2234  141C  3001               	movlw	1
  2235  141D  00FF               	movwf	btemp+1
  2236  141E  087F               	movf	btemp+1,w
  2237  141F  07F8               	addwf	___lwdiv@counter,f
  2238  1420                     l2036:
  2239  1420  1FF3               	btfss	___lwdiv@divisor+1,7
  2240  1421  2C23               	goto	u2751
  2241  1422  2C24               	goto	u2750
  2242  1423                     u2751:
  2243  1423  2C15               	goto	l2032
  2244  1424                     u2750:
  2245  1424                     l2038:
  2246  1424  3001               	movlw	1
  2247  1425                     u2765:
  2248  1425  1003               	clrc
  2249  1426  0DF6               	rlf	___lwdiv@quotient,f
  2250  1427  0DF7               	rlf	___lwdiv@quotient+1,f
  2251  1428  3EFF               	addlw	-1
  2252  1429  1D03               	skipz
  2253  142A  2C25               	goto	u2765
  2254  142B  0873               	movf	___lwdiv@divisor+1,w
  2255  142C  0275               	subwf	___lwdiv@dividend+1,w
  2256  142D  1D03               	skipz
  2257  142E  2C31               	goto	u2775
  2258  142F  0872               	movf	___lwdiv@divisor,w
  2259  1430  0274               	subwf	___lwdiv@dividend,w
  2260  1431                     u2775:
  2261  1431  1C03               	skipc
  2262  1432  2C34               	goto	u2771
  2263  1433  2C35               	goto	u2770
  2264  1434                     u2771:
  2265  1434  2C3C               	goto	l2044
  2266  1435                     u2770:
  2267  1435                     l2040:
  2268  1435  0872               	movf	___lwdiv@divisor,w
  2269  1436  02F4               	subwf	___lwdiv@dividend,f
  2270  1437  0873               	movf	___lwdiv@divisor+1,w
  2271  1438  1C03               	skipc
  2272  1439  03F5               	decf	___lwdiv@dividend+1,f
  2273  143A  02F5               	subwf	___lwdiv@dividend+1,f
  2274  143B                     l2042:
  2275  143B  1476               	bsf	___lwdiv@quotient,0
  2276  143C                     l2044:
  2277  143C  3001               	movlw	1
  2278  143D                     u2785:
  2279  143D  1003               	clrc
  2280  143E  0CF3               	rrf	___lwdiv@divisor+1,f
  2281  143F  0CF2               	rrf	___lwdiv@divisor,f
  2282  1440  3EFF               	addlw	-1
  2283  1441  1D03               	skipz
  2284  1442  2C3D               	goto	u2785
  2285  1443                     l2046:
  2286  1443  3001               	movlw	1
  2287  1444  02F8               	subwf	___lwdiv@counter,f
  2288  1445  1D03               	btfss	3,2
  2289  1446  2C48               	goto	u2791
  2290  1447  2C49               	goto	u2790
  2291  1448                     u2791:
  2292  1448  2C24               	goto	l2038
  2293  1449                     u2790:
  2294  1449                     l2048:
  2295  1449  0877               	movf	___lwdiv@quotient+1,w
  2296  144A  00F3               	movwf	?___lwdiv+1
  2297  144B  0876               	movf	___lwdiv@quotient,w
  2298  144C  00F2               	movwf	?___lwdiv
  2299  144D                     l498:
  2300  144D  0008               	return
  2301  144E                     __end_of___lwdiv:
  2302                           
  2303                           	psect	text10
  2304  14AD                     __ptext10:	
  2305 ;; *************** function ___fltol *****************
  2306 ;; Defined at:
  2307 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  f1              4    2[COMMON] unsigned int 
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  exp1            1   11[COMMON] unsigned char 
  2312 ;;  sign1           1   10[COMMON] unsigned char 
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  4    2[COMMON] long 
  2315 ;; Registers used:
  2316 ;;		wreg, status,2, status,0, btemp+1
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2322 ;;      Params:         4       0       0       0       0
  2323 ;;      Locals:         2       0       0       0       0
  2324 ;;      Temps:          4       0       0       0       0
  2325 ;;      Totals:        10       0       0       0       0
  2326 ;;Total ram usage:       10 bytes
  2327 ;; Hardware stack levels used:    1
  2328 ;; Hardware stack levels required when called:    1
  2329 ;; This function calls:
  2330 ;;		Nothing
  2331 ;; This function is called by:
  2332 ;;		_puts_Newton
  2333 ;;		_puts_float
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function ___fltol
  2339  14AD                     ___fltol:
  2340  14AD                     l1988:	
  2341                           ;incstack = 0
  2342                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2343                           
  2344  14AD  1003               	clrc
  2345  14AE  0D74               	rlf	___fltol@f1+2,w
  2346  14AF  0D75               	rlf	___fltol@f1+3,w
  2347  14B0  00FF               	movwf	btemp+1
  2348  14B1  087F               	movf	btemp+1,w
  2349  14B2  00FB               	movwf	___fltol@exp1
  2350  14B3  087B               	movf	___fltol@exp1,w
  2351  14B4  1D03               	btfss	3,2
  2352  14B5  2CB7               	goto	u2631
  2353  14B6  2CB8               	goto	u2630
  2354  14B7                     u2631:
  2355  14B7  2CC1               	goto	l1994
  2356  14B8                     u2630:
  2357  14B8                     l1990:
  2358  14B8  3000               	movlw	0
  2359  14B9  00F5               	movwf	?___fltol+3
  2360  14BA  3000               	movlw	0
  2361  14BB  00F4               	movwf	?___fltol+2
  2362  14BC  3000               	movlw	0
  2363  14BD  00F3               	movwf	?___fltol+1
  2364  14BE  3000               	movlw	0
  2365  14BF  00F2               	movwf	?___fltol
  2366  14C0  2D26               	goto	l412
  2367  14C1                     l1994:
  2368  14C1  0872               	movf	___fltol@f1,w
  2369  14C2  00F6               	movwf	??___fltol
  2370  14C3  0873               	movf	___fltol@f1+1,w
  2371  14C4  00F7               	movwf	??___fltol+1
  2372  14C5  0874               	movf	___fltol@f1+2,w
  2373  14C6  00F8               	movwf	??___fltol+2
  2374  14C7  0875               	movf	___fltol@f1+3,w
  2375  14C8  00F9               	movwf	??___fltol+3
  2376  14C9  301F               	movlw	31
  2377  14CA                     u2645:
  2378  14CA  1003               	clrc
  2379  14CB  0CF9               	rrf	??___fltol+3,f
  2380  14CC  0CF8               	rrf	??___fltol+2,f
  2381  14CD  0CF7               	rrf	??___fltol+1,f
  2382  14CE  0CF6               	rrf	??___fltol,f
  2383  14CF                     u2640:
  2384  14CF  3EFF               	addlw	-1
  2385  14D0  1D03               	skipz
  2386  14D1  2CCA               	goto	u2645
  2387  14D2  0876               	movf	??___fltol,w
  2388  14D3  00FF               	movwf	btemp+1
  2389  14D4  087F               	movf	btemp+1,w
  2390  14D5  00FA               	movwf	___fltol@sign1
  2391  14D6                     l1996:
  2392  14D6  17F4               	bsf	___fltol@f1+2,7
  2393  14D7                     l1998:
  2394  14D7  30FF               	movlw	255
  2395  14D8  05F2               	andwf	___fltol@f1,f
  2396  14D9  30FF               	movlw	255
  2397  14DA  05F3               	andwf	___fltol@f1+1,f
  2398  14DB  30FF               	movlw	255
  2399  14DC  05F4               	andwf	___fltol@f1+2,f
  2400  14DD  3000               	movlw	0
  2401  14DE  05F5               	andwf	___fltol@f1+3,f
  2402  14DF                     l2000:
  2403  14DF  3096               	movlw	150
  2404  14E0  02FB               	subwf	___fltol@exp1,f
  2405  14E1                     l2002:
  2406  14E1  1FFB               	btfss	___fltol@exp1,7
  2407  14E2  2CE4               	goto	u2651
  2408  14E3  2CE5               	goto	u2650
  2409  14E4                     u2651:
  2410  14E4  2CFF               	goto	l2014
  2411  14E5                     u2650:
  2412  14E5                     l2004:
  2413  14E5  087B               	movf	___fltol@exp1,w
  2414  14E6  3A80               	xorlw	128
  2415  14E7  3E97               	addlw	151
  2416  14E8  1803               	skipnc
  2417  14E9  2CEB               	goto	u2661
  2418  14EA  2CEC               	goto	u2660
  2419  14EB                     u2661:
  2420  14EB  2CED               	goto	l2010
  2421  14EC                     u2660:
  2422  14EC  2CB8               	goto	l1990
  2423  14ED                     l2010:
  2424  14ED  3001               	movlw	1
  2425  14EE                     u2675:
  2426  14EE  1003               	clrc
  2427  14EF  0CF5               	rrf	___fltol@f1+3,f
  2428  14F0  0CF4               	rrf	___fltol@f1+2,f
  2429  14F1  0CF3               	rrf	___fltol@f1+1,f
  2430  14F2  0CF2               	rrf	___fltol@f1,f
  2431  14F3  3EFF               	addlw	-1
  2432  14F4  1D03               	skipz
  2433  14F5  2CEE               	goto	u2675
  2434  14F6                     l2012:
  2435  14F6  3001               	movlw	1
  2436  14F7  00FF               	movwf	btemp+1
  2437  14F8  087F               	movf	btemp+1,w
  2438  14F9  07FB               	addwf	___fltol@exp1,f
  2439  14FA  1D03               	btfss	3,2
  2440  14FB  2CFD               	goto	u2681
  2441  14FC  2CFE               	goto	u2680
  2442  14FD                     u2681:
  2443  14FD  2CED               	goto	l2010
  2444  14FE                     u2680:
  2445  14FE  2D16               	goto	l2022
  2446  14FF                     l2014:
  2447  14FF  3020               	movlw	32
  2448  1500  027B               	subwf	___fltol@exp1,w
  2449  1501  1C03               	skipc
  2450  1502  2D04               	goto	u2691
  2451  1503  2D05               	goto	u2690
  2452  1504                     u2691:
  2453  1504  2D11               	goto	l419
  2454  1505                     u2690:
  2455  1505  2CB8               	goto	l1990
  2456  1506                     l2020:
  2457  1506  3001               	movlw	1
  2458  1507  00F6               	movwf	??___fltol
  2459  1508                     u2705:
  2460  1508  1003               	clrc
  2461  1509  0DF2               	rlf	___fltol@f1,f
  2462  150A  0DF3               	rlf	___fltol@f1+1,f
  2463  150B  0DF4               	rlf	___fltol@f1+2,f
  2464  150C  0DF5               	rlf	___fltol@f1+3,f
  2465  150D  0BF6               	decfsz	??___fltol,f
  2466  150E  2D08               	goto	u2705
  2467  150F  3001               	movlw	1
  2468  1510  02FB               	subwf	___fltol@exp1,f
  2469  1511                     l419:
  2470  1511  087B               	movf	___fltol@exp1,w
  2471  1512  1D03               	btfss	3,2
  2472  1513  2D15               	goto	u2711
  2473  1514  2D16               	goto	u2710
  2474  1515                     u2711:
  2475  1515  2D06               	goto	l2020
  2476  1516                     u2710:
  2477  1516                     l2022:
  2478  1516  087A               	movf	___fltol@sign1,w
  2479  1517  1903               	btfsc	3,2
  2480  1518  2D1A               	goto	u2721
  2481  1519  2D1B               	goto	u2720
  2482  151A                     u2721:
  2483  151A  2D26               	goto	l422
  2484  151B                     u2720:
  2485  151B                     l2024:
  2486  151B  09F2               	comf	___fltol@f1,f
  2487  151C  09F3               	comf	___fltol@f1+1,f
  2488  151D  09F4               	comf	___fltol@f1+2,f
  2489  151E  09F5               	comf	___fltol@f1+3,f
  2490  151F  0AF2               	incf	___fltol@f1,f
  2491  1520  1903               	skipnz
  2492  1521  0AF3               	incf	___fltol@f1+1,f
  2493  1522  1903               	skipnz
  2494  1523  0AF4               	incf	___fltol@f1+2,f
  2495  1524  1903               	skipnz
  2496  1525  0AF5               	incf	___fltol@f1+3,f
  2497  1526                     l422:
  2498  1526                     l412:
  2499  1526  0008               	return
  2500  1527                     __end_of___fltol:
  2501                           
  2502                           	psect	text11
  2503  0016                     __ptext11:	
  2504 ;; *************** function _conversion_newton *****************
  2505 ;; Defined at:
  2506 ;;		line 154 in file "main.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  Rc              4    0[BANK1 ] float 
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;  F               4   33[BANK1 ] float 
  2511 ;;  n               2   37[BANK1 ] int 
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  4    0[BANK1 ] float 
  2514 ;; Registers used:
  2515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2521 ;;      Params:         0       0       4       0       0
  2522 ;;      Locals:         0       0      10       0       0
  2523 ;;      Temps:          0       0      25       0       0
  2524 ;;      Totals:         0       0      39       0       0
  2525 ;;Total ram usage:       39 bytes
  2526 ;; Hardware stack levels used:    1
  2527 ;; Hardware stack levels required when called:    3
  2528 ;; This function calls:
  2529 ;;		___fladd
  2530 ;;		___fldiv
  2531 ;;		___flge
  2532 ;;		___flmul
  2533 ;;		___flsub
  2534 ;; This function is called by:
  2535 ;;		_Get_Newton
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _conversion_newton
  2541  0016                     _conversion_newton:
  2542  0016                     l2444:	
  2543                           ;incstack = 0
  2544                           ; Regs used in _conversion_newton: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
