

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 11:26:20 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2630  0267  00F4               	movwf	___flge@ff1+2
  2631  0268  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2632  0269  00F3               	movwf	___flge@ff1+1
  2633  026A  0824               	movf	??_conversion_newton^(0+128),w
  2634  026B  00F2               	movwf	___flge@ff1
  2635  026C  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2636  026D  00F9               	movwf	___flge@ff2+3
  2637  026E  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2638  026F  00F8               	movwf	___flge@ff2+2
  2639  0270  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2640  0271  00F7               	movwf	___flge@ff2+1
  2641  0272  0820               	movf	conversion_newton@Rc^(0+128),w
  2642  0273  00F6               	movwf	___flge@ff2
  2643  0274  160A  118A  2549  120A  118A  	fcall	___flge
  2644  0279  1803               	btfsc	3,0
  2645  027A  2A7C               	goto	u4121
  2646  027B  2A7D               	goto	u4120
  2647  027C                     u4121:
  2648  027C  2A84               	goto	l2723
  2649  027D                     u4120:
  2650  027D                     l2721:
  2651                           
  2652                           ;main.c: 191:          {;main.c: 192:          n = 5;
  2653  027D  3005               	movlw	5
  2654  027E  1683               	bsf	3,5	;RP0=1, select bank1
  2655  027F  1303               	bcf	3,6	;RP1=0, select bank1
  2656  0280  00C5               	movwf	conversion_newton@n^(0+128)
  2657  0281  3000               	movlw	0
  2658  0282  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2659                           
  2660                           ;main.c: 193:          }
  2661  0283  2C84               	goto	l2751
  2662  0284                     l2723:
  2663  0284  301D               	movlw	low (((conversion_newton@R_tab+28)-__stringbase)| (0+32768))
  2664  0285  0084               	movwf	4
  2665  0286  160A  118A  2000  120A  118A  	fcall	stringdir
  2666  028B  1683               	bsf	3,5	;RP0=1, select bank1
  2667  028C  1303               	bcf	3,6	;RP1=0, select bank1
  2668  028D  00A4               	movwf	??_conversion_newton^(0+128)
  2669  028E  160A  118A  2000  120A  118A  	fcall	stringdir
  2670  0293  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2671  0294  160A  118A  2000  120A  118A  	fcall	stringdir
  2672  0299  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2673  029A  160A  118A  2000  120A  118A  	fcall	stringdir
  2674  029F  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2675  02A0  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2676  02A1  00F5               	movwf	___flge@ff1+3
  2677  02A2  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2678  02A3  00F4               	movwf	___flge@ff1+2
  2679  02A4  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2680  02A5  00F3               	movwf	___flge@ff1+1
  2681  02A6  0824               	movf	??_conversion_newton^(0+128),w
  2682  02A7  00F2               	movwf	___flge@ff1
  2683  02A8  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2684  02A9  00F9               	movwf	___flge@ff2+3
  2685  02AA  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2686  02AB  00F8               	movwf	___flge@ff2+2
  2687  02AC  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2688  02AD  00F7               	movwf	___flge@ff2+1
  2689  02AE  0820               	movf	conversion_newton@Rc^(0+128),w
  2690  02AF  00F6               	movwf	___flge@ff2
  2691  02B0  160A  118A  2549  120A  118A  	fcall	___flge
  2692  02B5  1C03               	btfss	3,0
  2693  02B6  2AB8               	goto	u4131
  2694  02B7  2AB9               	goto	u4130
  2695  02B8                     u4131:
  2696  02B8  2AF5               	goto	l2729
  2697  02B9                     u4130:
  2698  02B9                     l2725:
  2699  02B9  3019               	movlw	low (((conversion_newton@R_tab+24)-__stringbase)| (0+32768))
  2700  02BA  0084               	movwf	4
  2701  02BB  160A  118A  2000  120A  118A  	fcall	stringdir
  2702  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  2703  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  2704  02C2  00A4               	movwf	??_conversion_newton^(0+128)
  2705  02C3  160A  118A  2000  120A  118A  	fcall	stringdir
  2706  02C8  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2707  02C9  160A  118A  2000  120A  118A  	fcall	stringdir
  2708  02CE  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2709  02CF  160A  118A  2000  120A  118A  	fcall	stringdir
  2710  02D4  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2711  02D5  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2712  02D6  00F5               	movwf	___flge@ff1+3
  2713  02D7  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2714  02D8  00F4               	movwf	___flge@ff1+2
  2715  02D9  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2716  02DA  00F3               	movwf	___flge@ff1+1
  2717  02DB  0824               	movf	??_conversion_newton^(0+128),w
  2718  02DC  00F2               	movwf	___flge@ff1
  2719  02DD  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2720  02DE  00F9               	movwf	___flge@ff2+3
  2721  02DF  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2722  02E0  00F8               	movwf	___flge@ff2+2
  2723  02E1  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2724  02E2  00F7               	movwf	___flge@ff2+1
  2725  02E3  0820               	movf	conversion_newton@Rc^(0+128),w
  2726  02E4  00F6               	movwf	___flge@ff2
  2727  02E5  160A  118A  2549  120A  118A  	fcall	___flge
  2728  02EA  1803               	btfsc	3,0
  2729  02EB  2AED               	goto	u4141
  2730  02EC  2AEE               	goto	u4140
  2731  02ED                     u4141:
  2732  02ED  2AF5               	goto	l2729
  2733  02EE                     u4140:
  2734  02EE                     l2727:
  2735                           
  2736                           ;main.c: 195:          {;main.c: 196:          n = 6;
  2737  02EE  3006               	movlw	6
  2738  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  2739  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  2740  02F1  00C5               	movwf	conversion_newton@n^(0+128)
  2741  02F2  3000               	movlw	0
  2742  02F3  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2743                           
  2744                           ;main.c: 197:          }
  2745  02F4  2C84               	goto	l2751
  2746  02F5                     l2729:
  2747  02F5  3021               	movlw	low (((conversion_newton@R_tab+32)-__stringbase)| (0+32768))
  2748  02F6  0084               	movwf	4
  2749  02F7  160A  118A  2000  120A  118A  	fcall	stringdir
  2750  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  2751  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  2752  02FE  00A4               	movwf	??_conversion_newton^(0+128)
  2753  02FF  160A  118A  2000  120A  118A  	fcall	stringdir
  2754  0304  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2755  0305  160A  118A  2000  120A  118A  	fcall	stringdir
  2756  030A  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2757  030B  160A  118A  2000  120A  118A  	fcall	stringdir
  2758  0310  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2759  0311  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2760  0312  00F5               	movwf	___flge@ff1+3
  2761  0313  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2762  0314  00F4               	movwf	___flge@ff1+2
  2763  0315  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2764  0316  00F3               	movwf	___flge@ff1+1
  2765  0317  0824               	movf	??_conversion_newton^(0+128),w
  2766  0318  00F2               	movwf	___flge@ff1
  2767  0319  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2768  031A  00F9               	movwf	___flge@ff2+3
  2769  031B  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2770  031C  00F8               	movwf	___flge@ff2+2
  2771  031D  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2772  031E  00F7               	movwf	___flge@ff2+1
  2773  031F  0820               	movf	conversion_newton@Rc^(0+128),w
  2774  0320  00F6               	movwf	___flge@ff2
  2775  0321  160A  118A  2549  120A  118A  	fcall	___flge
  2776  0326  1C03               	btfss	3,0
  2777  0327  2B29               	goto	u4151
  2778  0328  2B2A               	goto	u4150
  2779  0329                     u4151:
  2780  0329  2B66               	goto	l2735
  2781  032A                     u4150:
  2782  032A                     l2731:
  2783  032A  301D               	movlw	low (((conversion_newton@R_tab+28)-__stringbase)| (0+32768))
  2784  032B  0084               	movwf	4
  2785  032C  160A  118A  2000  120A  118A  	fcall	stringdir
  2786  0331  1683               	bsf	3,5	;RP0=1, select bank1
  2787  0332  1303               	bcf	3,6	;RP1=0, select bank1
  2788  0333  00A4               	movwf	??_conversion_newton^(0+128)
  2789  0334  160A  118A  2000  120A  118A  	fcall	stringdir
  2790  0339  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2791  033A  160A  118A  2000  120A  118A  	fcall	stringdir
  2792  033F  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2793  0340  160A  118A  2000  120A  118A  	fcall	stringdir
  2794  0345  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2795  0346  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2796  0347  00F5               	movwf	___flge@ff1+3
  2797  0348  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2798  0349  00F4               	movwf	___flge@ff1+2
  2799  034A  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2800  034B  00F3               	movwf	___flge@ff1+1
  2801  034C  0824               	movf	??_conversion_newton^(0+128),w
  2802  034D  00F2               	movwf	___flge@ff1
  2803  034E  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2804  034F  00F9               	movwf	___flge@ff2+3
  2805  0350  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2806  0351  00F8               	movwf	___flge@ff2+2
  2807  0352  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2808  0353  00F7               	movwf	___flge@ff2+1
  2809  0354  0820               	movf	conversion_newton@Rc^(0+128),w
  2810  0355  00F6               	movwf	___flge@ff2
  2811  0356  160A  118A  2549  120A  118A  	fcall	___flge
  2812  035B  1803               	btfsc	3,0
  2813  035C  2B5E               	goto	u4161
  2814  035D  2B5F               	goto	u4160
  2815  035E                     u4161:
  2816  035E  2B66               	goto	l2735
  2817  035F                     u4160:
  2818  035F                     l2733:
  2819                           
  2820                           ;main.c: 199:          {;main.c: 200:          n = 7;
  2821  035F  3007               	movlw	7
  2822  0360  1683               	bsf	3,5	;RP0=1, select bank1
  2823  0361  1303               	bcf	3,6	;RP1=0, select bank1
  2824  0362  00C5               	movwf	conversion_newton@n^(0+128)
  2825  0363  3000               	movlw	0
  2826  0364  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2827                           
  2828                           ;main.c: 201:          }
  2829  0365  2C84               	goto	l2751
  2830  0366                     l2735:
  2831  0366  3025               	movlw	low (((conversion_newton@R_tab+36)-__stringbase)| (0+32768))
  2832  0367  0084               	movwf	4
  2833  0368  160A  118A  2000  120A  118A  	fcall	stringdir
  2834  036D  1683               	bsf	3,5	;RP0=1, select bank1
  2835  036E  1303               	bcf	3,6	;RP1=0, select bank1
  2836  036F  00A4               	movwf	??_conversion_newton^(0+128)
  2837  0370  160A  118A  2000  120A  118A  	fcall	stringdir
  2838  0375  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2839  0376  160A  118A  2000  120A  118A  	fcall	stringdir
  2840  037B  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2841  037C  160A  118A  2000  120A  118A  	fcall	stringdir
  2842  0381  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2843  0382  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2844  0383  00F5               	movwf	___flge@ff1+3
  2845  0384  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2846  0385  00F4               	movwf	___flge@ff1+2
  2847  0386  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2848  0387  00F3               	movwf	___flge@ff1+1
  2849  0388  0824               	movf	??_conversion_newton^(0+128),w
  2850  0389  00F2               	movwf	___flge@ff1
  2851  038A  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2852  038B  00F9               	movwf	___flge@ff2+3
  2853  038C  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2854  038D  00F8               	movwf	___flge@ff2+2
  2855  038E  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2856  038F  00F7               	movwf	___flge@ff2+1
  2857  0390  0820               	movf	conversion_newton@Rc^(0+128),w
  2858  0391  00F6               	movwf	___flge@ff2
  2859  0392  160A  118A  2549  120A  118A  	fcall	___flge
  2860  0397  1C03               	btfss	3,0
  2861  0398  2B9A               	goto	u4171
  2862  0399  2B9B               	goto	u4170
  2863  039A                     u4171:
  2864  039A  2BD7               	goto	l2741
  2865  039B                     u4170:
  2866  039B                     l2737:
  2867  039B  3021               	movlw	low (((conversion_newton@R_tab+32)-__stringbase)| (0+32768))
  2868  039C  0084               	movwf	4
  2869  039D  160A  118A  2000  120A  118A  	fcall	stringdir
  2870  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  2871  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  2872  03A4  00A4               	movwf	??_conversion_newton^(0+128)
  2873  03A5  160A  118A  2000  120A  118A  	fcall	stringdir
  2874  03AA  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2875  03AB  160A  118A  2000  120A  118A  	fcall	stringdir
  2876  03B0  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2877  03B1  160A  118A  2000  120A  118A  	fcall	stringdir
  2878  03B6  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2879  03B7  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2880  03B8  00F5               	movwf	___flge@ff1+3
  2881  03B9  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2882  03BA  00F4               	movwf	___flge@ff1+2
  2883  03BB  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2884  03BC  00F3               	movwf	___flge@ff1+1
  2885  03BD  0824               	movf	??_conversion_newton^(0+128),w
  2886  03BE  00F2               	movwf	___flge@ff1
  2887  03BF  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2888  03C0  00F9               	movwf	___flge@ff2+3
  2889  03C1  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2890  03C2  00F8               	movwf	___flge@ff2+2
  2891  03C3  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2892  03C4  00F7               	movwf	___flge@ff2+1
  2893  03C5  0820               	movf	conversion_newton@Rc^(0+128),w
  2894  03C6  00F6               	movwf	___flge@ff2
  2895  03C7  160A  118A  2549  120A  118A  	fcall	___flge
  2896  03CC  1803               	btfsc	3,0
  2897  03CD  2BCF               	goto	u4181
  2898  03CE  2BD0               	goto	u4180
  2899  03CF                     u4181:
  2900  03CF  2BD7               	goto	l2741
  2901  03D0                     u4180:
  2902  03D0                     l2739:
  2903                           
  2904                           ;main.c: 203:          {;main.c: 204:          n = 8;
  2905  03D0  3008               	movlw	8
  2906  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  2907  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  2908  03D3  00C5               	movwf	conversion_newton@n^(0+128)
  2909  03D4  3000               	movlw	0
  2910  03D5  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2911                           
  2912                           ;main.c: 205:          }
  2913  03D6  2C84               	goto	l2751
  2914  03D7                     l2741:
  2915  03D7  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  2916  03D8  0084               	movwf	4
  2917  03D9  160A  118A  2000  120A  118A  	fcall	stringdir
  2918  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2919  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2920  03E0  00A4               	movwf	??_conversion_newton^(0+128)
  2921  03E1  160A  118A  2000  120A  118A  	fcall	stringdir
  2922  03E6  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2923  03E7  160A  118A  2000  120A  118A  	fcall	stringdir
  2924  03EC  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2925  03ED  160A  118A  2000  120A  118A  	fcall	stringdir
  2926  03F2  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2927  03F3  0827               	movf	(??_conversion_newton+3)^(0+128),w
