

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:19:33 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2131 ;;  aexp            1   24[BANK0 ] unsigned char 
  2132 ;;  sign            1   19[BANK0 ] unsigned char 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  4    6[BANK0 ] unsigned char 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       8       0       0       0
  2143 ;;      Locals:         0      13       0       0       0
  2144 ;;      Temps:          0       5       0       0       0
  2145 ;;      Totals:         0      26       0       0       0
  2146 ;;Total ram usage:       26 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    2
  2149 ;; This function calls:
  2150 ;;		__Umul8_16
  2151 ;; This function is called by:
  2152 ;;		_puts_float
  2153 ;;		_Voltage_Value
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function ___flmul
  2159  0016                     ___flmul:
  2160  0016                     l1771:	
  2161                           ;incstack = 0
  2162                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2163                           
  2164  0016  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0017  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0018  0829               	movf	___flmul@b+3,w
  2167  0019  3980               	andlw	128
  2168  001A  00FF               	movwf	btemp+1
  2169  001B  087F               	movf	btemp+1,w
  2170  001C  00B3               	movwf	___flmul@sign
  2171  001D                     l1773:
  2172  001D  0829               	movf	___flmul@b+3,w
  2173  001E  00AE               	movwf	??___flmul
  2174  001F  072E               	addwf	??___flmul,w
  2175  0020  00FF               	movwf	btemp+1
  2176  0021  087F               	movf	btemp+1,w
  2177  0022  00B9               	movwf	___flmul@bexp
  2178  0023                     l1775:
  2179  0023  1FA8               	btfss	___flmul@b+2,7
  2180  0024  2826               	goto	u2131
  2181  0025  2827               	goto	u2130
  2182  0026                     u2131:
  2183  0026  2828               	goto	l1779
  2184  0027                     u2130:
  2185  0027                     l1777:
  2186  0027  1439               	bsf	___flmul@bexp,0
  2187  0028                     l1779:
  2188  0028  0839               	movf	___flmul@bexp,w
  2189  0029  1903               	btfsc	3,2
  2190  002A  282C               	goto	u2141
  2191  002B  282D               	goto	u2140
  2192  002C                     u2141:
  2193  002C  283C               	goto	l1787
  2194  002D                     u2140:
  2195  002D                     l1781:
  2196  002D  0A39               	incf	___flmul@bexp,w
  2197  002E  1D03               	btfss	3,2
  2198  002F  2831               	goto	u2151
  2199  0030  2832               	goto	u2150
  2200  0031                     u2151:
  2201  0031  283A               	goto	l1785
  2202  0032                     u2150:
  2203  0032                     l1783:
  2204  0032  3000               	movlw	0
  2205  0033  00A9               	movwf	___flmul@b+3
  2206  0034  3000               	movlw	0
  2207  0035  00A8               	movwf	___flmul@b+2
  2208  0036  3000               	movlw	0
  2209  0037  00A7               	movwf	___flmul@b+1
  2210  0038  3000               	movlw	0
  2211  0039  00A6               	movwf	___flmul@b
  2212  003A                     l1785:
  2213  003A  17A8               	bsf	___flmul@b+2,7
  2214  003B  2844               	goto	l1789
  2215  003C                     l1787:
  2216  003C  3000               	movlw	0
  2217  003D  00A9               	movwf	___flmul@b+3
  2218  003E  3000               	movlw	0
  2219  003F  00A8               	movwf	___flmul@b+2
  2220  0040  3000               	movlw	0
  2221  0041  00A7               	movwf	___flmul@b+1
  2222  0042  3000               	movlw	0
  2223  0043  00A6               	movwf	___flmul@b
  2224  0044                     l1789:
  2225  0044  082D               	movf	___flmul@a+3,w
  2226  0045  3980               	andlw	128
  2227  0046  00FF               	movwf	btemp+1
  2228  0047  087F               	movf	btemp+1,w
  2229  0048  06B3               	xorwf	___flmul@sign,f
  2230  0049                     l1791:
  2231  0049  082D               	movf	___flmul@a+3,w
  2232  004A  00AE               	movwf	??___flmul
  2233  004B  072E               	addwf	??___flmul,w
  2234  004C  00FF               	movwf	btemp+1
  2235  004D  087F               	movf	btemp+1,w
  2236  004E  00B8               	movwf	___flmul@aexp
  2237  004F                     l1793:
  2238  004F  1FAC               	btfss	___flmul@a+2,7
  2239  0050  2852               	goto	u2161
  2240  0051  2853               	goto	u2160
  2241  0052                     u2161:
  2242  0052  2854               	goto	l1797
  2243  0053                     u2160:
  2244  0053                     l1795:
  2245  0053  1438               	bsf	___flmul@aexp,0
  2246  0054                     l1797:
  2247  0054  0838               	movf	___flmul@aexp,w
  2248  0055  1903               	btfsc	3,2
  2249  0056  2858               	goto	u2171
  2250  0057  2859               	goto	u2170
  2251  0058                     u2171:
  2252  0058  2868               	goto	l1805
  2253  0059                     u2170:
  2254  0059                     l1799:
  2255  0059  0A38               	incf	___flmul@aexp,w
  2256  005A  1D03               	btfss	3,2
  2257  005B  285D               	goto	u2181
  2258  005C  285E               	goto	u2180
  2259  005D                     u2181:
  2260  005D  2866               	goto	l1803
  2261  005E                     u2180:
  2262  005E                     l1801:
  2263  005E  3000               	movlw	0
  2264  005F  00AD               	movwf	___flmul@a+3
  2265  0060  3000               	movlw	0
  2266  0061  00AC               	movwf	___flmul@a+2
  2267  0062  3000               	movlw	0
  2268  0063  00AB               	movwf	___flmul@a+1
  2269  0064  3000               	movlw	0
  2270  0065  00AA               	movwf	___flmul@a
  2271  0066                     l1803:
  2272  0066  17AC               	bsf	___flmul@a+2,7
  2273  0067  2870               	goto	l1807
  2274  0068                     l1805:
  2275  0068  3000               	movlw	0
  2276  0069  00AD               	movwf	___flmul@a+3
  2277  006A  3000               	movlw	0
  2278  006B  00AC               	movwf	___flmul@a+2
  2279  006C  3000               	movlw	0
  2280  006D  00AB               	movwf	___flmul@a+1
  2281  006E  3000               	movlw	0
  2282  006F  00AA               	movwf	___flmul@a
  2283  0070                     l1807:
  2284  0070  0838               	movf	___flmul@aexp,w
  2285  0071  1903               	btfsc	3,2
  2286  0072  2874               	goto	u2191
  2287  0073  2875               	goto	u2190
  2288  0074                     u2191:
  2289  0074  287A               	goto	l1811
  2290  0075                     u2190:
  2291  0075                     l1809:
  2292  0075  0839               	movf	___flmul@bexp,w
  2293  0076  1D03               	btfss	3,2
  2294  0077  2879               	goto	u2201
  2295  0078  287A               	goto	u2200
  2296  0079                     u2201:
  2297  0079  2883               	goto	l1815
  2298  007A                     u2200:
  2299  007A                     l1811:
  2300  007A  3000               	movlw	0
  2301  007B  00A9               	movwf	?___flmul+3
  2302  007C  3000               	movlw	0
  2303  007D  00A8               	movwf	?___flmul+2
  2304  007E  3000               	movlw	0
  2305  007F  00A7               	movwf	?___flmul+1
  2306  0080  3000               	movlw	0
  2307  0081  00A6               	movwf	?___flmul
  2308  0082  2B76               	goto	l576
  2309  0083                     l1815:
  2310  0083  0826               	movf	___flmul@b,w
  2311  0084  00FF               	movwf	btemp+1
  2312  0085  087F               	movf	btemp+1,w
  2313  0086  00F2               	movwf	__Umul8_16@multiplicand
  2314  0087  082C               	movf	___flmul@a+2,w
  2315  0088  120A  158A  254B  120A  118A  	fcall	__Umul8_16
  2316  008D  0873               	movf	?__Umul8_16+1,w
  2317  008E  1283               	bcf	3,5	;RP0=0, select bank0
  2318  008F  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0090  00BF               	movwf	___flmul@temp+1
  2320  0091  0872               	movf	?__Umul8_16,w
  2321  0092  00BE               	movwf	___flmul@temp
  2322  0093                     l1817:
  2323  0093  083E               	movf	___flmul@temp,w
  2324  0094  00AE               	movwf	??___flmul
  2325  0095  01AF               	clrf	??___flmul+1
  2326  0096  01B0               	clrf	??___flmul+2
  2327  0097  01B1               	clrf	??___flmul+3
  2328  0098  0831               	movf	??___flmul+3,w
  2329  0099  00B7               	movwf	___flmul@grs+3
  2330  009A  0830               	movf	??___flmul+2,w
  2331  009B  00B6               	movwf	___flmul@grs+2
  2332  009C  082F               	movf	??___flmul+1,w
  2333  009D  00B5               	movwf	___flmul@grs+1
  2334  009E  082E               	movf	??___flmul,w
  2335  009F  00B4               	movwf	___flmul@grs
  2336  00A0                     l1819:
  2337  00A0  083F               	movf	___flmul@temp+1,w
  2338  00A1  00AE               	movwf	??___flmul
  2339  00A2  01AF               	clrf	??___flmul+1
  2340  00A3  01B0               	clrf	??___flmul+2
  2341  00A4  01B1               	clrf	??___flmul+3
  2342  00A5  0831               	movf	??___flmul+3,w
  2343  00A6  00BD               	movwf	___flmul@prod+3
  2344  00A7  0830               	movf	??___flmul+2,w
  2345  00A8  00BC               	movwf	___flmul@prod+2
  2346  00A9  082F               	movf	??___flmul+1,w
  2347  00AA  00BB               	movwf	___flmul@prod+1
  2348  00AB  082E               	movf	??___flmul,w
  2349  00AC  00BA               	movwf	___flmul@prod
  2350  00AD  0827               	movf	___flmul@b+1,w
  2351  00AE  00FF               	movwf	btemp+1
  2352  00AF  087F               	movf	btemp+1,w
  2353  00B0  00F2               	movwf	__Umul8_16@multiplicand
  2354  00B1  082B               	movf	___flmul@a+1,w
  2355  00B2  120A  158A  254B  120A  118A  	fcall	__Umul8_16
  2356  00B7  0873               	movf	?__Umul8_16+1,w
  2357  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2358  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2359  00BA  00BF               	movwf	___flmul@temp+1
  2360  00BB  0872               	movf	?__Umul8_16,w
  2361  00BC  00BE               	movwf	___flmul@temp
  2362  00BD                     l1821:
  2363  00BD  083E               	movf	___flmul@temp,w
  2364  00BE  00AE               	movwf	??___flmul
  2365  00BF  01AF               	clrf	??___flmul+1
  2366  00C0  01B0               	clrf	??___flmul+2
  2367  00C1  01B1               	clrf	??___flmul+3
  2368  00C2  082E               	movf	??___flmul,w
  2369  00C3  07B4               	addwf	___flmul@grs,f
  2370  00C4  082F               	movf	??___flmul+1,w
  2371  00C5  1103               	clrz
  2372  00C6  1803               	skipnc
  2373  00C7  3E01               	addlw	1
  2374  00C8  1903               	skipnz
  2375  00C9  28CB               	goto	u2211
  2376  00CA  07B5               	addwf	___flmul@grs+1,f
  2377  00CB                     u2211:
  2378  00CB  0830               	movf	??___flmul+2,w
  2379  00CC  1103               	clrz
  2380  00CD  1803               	skipnc
  2381  00CE  3E01               	addlw	1
  2382  00CF  1903               	skipnz
  2383  00D0  28D2               	goto	u2212
  2384  00D1  07B6               	addwf	___flmul@grs+2,f
  2385  00D2                     u2212:
  2386  00D2  0831               	movf	??___flmul+3,w
  2387  00D3  1103               	clrz
  2388  00D4  1803               	skipnc
  2389  00D5  3E01               	addlw	1
  2390  00D6  1903               	skipnz
  2391  00D7  28D9               	goto	u2213
  2392  00D8  07B7               	addwf	___flmul@grs+3,f
  2393  00D9                     u2213:
  2394  00D9                     l1823:
  2395  00D9  083F               	movf	___flmul@temp+1,w
  2396  00DA  00AE               	movwf	??___flmul
  2397  00DB  01AF               	clrf	??___flmul+1
  2398  00DC  01B0               	clrf	??___flmul+2
  2399  00DD  01B1               	clrf	??___flmul+3
  2400  00DE  082E               	movf	??___flmul,w
  2401  00DF  07BA               	addwf	___flmul@prod,f
  2402  00E0  082F               	movf	??___flmul+1,w
  2403  00E1  1103               	clrz
  2404  00E2  1803               	skipnc
  2405  00E3  3E01               	addlw	1
  2406  00E4  1903               	skipnz
  2407  00E5  28E7               	goto	u2221
  2408  00E6  07BB               	addwf	___flmul@prod+1,f
  2409  00E7                     u2221:
  2410  00E7  0830               	movf	??___flmul+2,w
  2411  00E8  1103               	clrz
  2412  00E9  1803               	skipnc
  2413  00EA  3E01               	addlw	1
  2414  00EB  1903               	skipnz
  2415  00EC  28EE               	goto	u2222
  2416  00ED  07BC               	addwf	___flmul@prod+2,f
  2417  00EE                     u2222:
  2418  00EE  0831               	movf	??___flmul+3,w
  2419  00EF  1103               	clrz
  2420  00F0  1803               	skipnc
  2421  00F1  3E01               	addlw	1
  2422  00F2  1903               	skipnz
  2423  00F3  28F5               	goto	u2223
  2424  00F4  07BD               	addwf	___flmul@prod+3,f
  2425  00F5                     u2223:
  2426  00F5  0828               	movf	___flmul@b+2,w
  2427  00F6  00FF               	movwf	btemp+1
  2428  00F7  087F               	movf	btemp+1,w
  2429  00F8  00F2               	movwf	__Umul8_16@multiplicand
  2430  00F9  082A               	movf	___flmul@a,w
  2431  00FA  120A  158A  254B  120A  118A  	fcall	__Umul8_16
  2432  00FF  0873               	movf	?__Umul8_16+1,w
  2433  0100  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0101  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0102  00BF               	movwf	___flmul@temp+1
  2436  0103  0872               	movf	?__Umul8_16,w
  2437  0104  00BE               	movwf	___flmul@temp
  2438  0105                     l1825:
  2439  0105  083E               	movf	___flmul@temp,w
  2440  0106  00AE               	movwf	??___flmul
  2441  0107  01AF               	clrf	??___flmul+1
  2442  0108  01B0               	clrf	??___flmul+2
  2443  0109  01B1               	clrf	??___flmul+3
  2444  010A  082E               	movf	??___flmul,w
  2445  010B  07B4               	addwf	___flmul@grs,f
  2446  010C  082F               	movf	??___flmul+1,w
  2447  010D  1103               	clrz
  2448  010E  1803               	skipnc
  2449  010F  3E01               	addlw	1
  2450  0110  1903               	skipnz
  2451  0111  2913               	goto	u2231
  2452  0112  07B5               	addwf	___flmul@grs+1,f
  2453  0113                     u2231:
  2454  0113  0830               	movf	??___flmul+2,w
  2455  0114  1103               	clrz
  2456  0115  1803               	skipnc
  2457  0116  3E01               	addlw	1
  2458  0117  1903               	skipnz
  2459  0118  291A               	goto	u2232
  2460  0119  07B6               	addwf	___flmul@grs+2,f
  2461  011A                     u2232:
  2462  011A  0831               	movf	??___flmul+3,w
  2463  011B  1103               	clrz
  2464  011C  1803               	skipnc
  2465  011D  3E01               	addlw	1
  2466  011E  1903               	skipnz
  2467  011F  2921               	goto	u2233
  2468  0120  07B7               	addwf	___flmul@grs+3,f
  2469  0121                     u2233:
  2470  0121                     l1827:
  2471  0121  083F               	movf	___flmul@temp+1,w
  2472  0122  00AE               	movwf	??___flmul
  2473  0123  01AF               	clrf	??___flmul+1
  2474  0124  01B0               	clrf	??___flmul+2
  2475  0125  01B1               	clrf	??___flmul+3
  2476  0126  082E               	movf	??___flmul,w
  2477  0127  07BA               	addwf	___flmul@prod,f
  2478  0128  082F               	movf	??___flmul+1,w
  2479  0129  1103               	clrz
  2480  012A  1803               	skipnc
  2481  012B  3E01               	addlw	1
