

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:40:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	text10_split_1,local,class=CODE,merge=1,delta=2
    41                           	psect	text10_split_2,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3417  1167  086C               	movf	conversion_newton@Rc+3,w
  3418  1168  00F9               	movwf	___flge@ff2+3
  3419  1169  086B               	movf	conversion_newton@Rc+2,w
  3420  116A  00F8               	movwf	___flge@ff2+2
  3421  116B  086A               	movf	conversion_newton@Rc+1,w
  3422  116C  00F7               	movwf	___flge@ff2+1
  3423  116D  0869               	movf	conversion_newton@Rc,w
  3424  116E  00F6               	movwf	___flge@ff2
  3425  116F  160A  158A  2546  160A  118A  	fcall	___flge
  3426  1174  1803               	btfsc	3,0
  3427  1175  2977               	goto	u3701
  3428  1176  2978               	goto	u3700
  3429  1177                     u3701:
  3430  1177  297F               	goto	l2509
  3431  1178                     u3700:
  3432  1178                     l2507:
  3433                           
  3434                           ;main.c: 225:          {;main.c: 226:          n = 2;
  3435  1178  3002               	movlw	2
  3436  1179  1683               	bsf	3,5	;RP0=1, select bank1
  3437  117A  1303               	bcf	3,6	;RP1=0, select bank1
  3438  117B  00CE               	movwf	conversion_newton@n^(0+128)
  3439  117C  3000               	movlw	0
  3440  117D  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  3441                           
  3442                           ;main.c: 227:          }
  3443  117E  2907               	goto	L1
  3444  117F                     l2509:
  3445  117F  3011               	movlw	low (((conversion_newton@R_tab+16)-__stringbase)| (0+32768))
  3446  1180  0084               	movwf	4
  3447  1181  160A  158A  2000  160A  118A  	fcall	stringdir
  3448  1186  1683               	bsf	3,5	;RP0=1, select bank1
  3449  1187  1303               	bcf	3,6	;RP1=0, select bank1
  3450  1188  00AD               	movwf	??_conversion_newton^(0+128)
  3451  1189  160A  158A  2000  160A  118A  	fcall	stringdir
  3452  118E  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  3453  118F  160A  158A  2000  160A  118A  	fcall	stringdir
  3454  1194  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  3455  1195  160A  158A  2000  160A  118A  	fcall	stringdir
  3456  119A  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  3457  119B  0830               	movf	(??_conversion_newton+3)^(0+128),w
  3458  119C  00F5               	movwf	___flge@ff1+3
  3459  119D  082F               	movf	(??_conversion_newton+2)^(0+128),w
  3460  119E  00F4               	movwf	___flge@ff1+2
  3461  119F  082E               	movf	(??_conversion_newton+1)^(0+128),w
  3462  11A0  00F3               	movwf	___flge@ff1+1
  3463  11A1  082D               	movf	??_conversion_newton^(0+128),w
  3464  11A2  00F2               	movwf	___flge@ff1
  3465  11A3  1283               	bcf	3,5	;RP0=0, select bank0
  3466  11A4  1303               	bcf	3,6	;RP1=0, select bank0
  3467  11A5  086C               	movf	conversion_newton@Rc+3,w
  3468  11A6  00F9               	movwf	___flge@ff2+3
  3469  11A7  086B               	movf	conversion_newton@Rc+2,w
  3470  11A8  00F8               	movwf	___flge@ff2+2
  3471  11A9  086A               	movf	conversion_newton@Rc+1,w
  3472  11AA  00F7               	movwf	___flge@ff2+1
  3473  11AB  0869               	movf	conversion_newton@Rc,w
  3474  11AC  00F6               	movwf	___flge@ff2
  3475  11AD  160A  158A  2546  160A  118A  	fcall	___flge
  3476  11B2  1C03               	btfss	3,0
  3477  11B3  29B5               	goto	u3711
  3478  11B4  29B6               	goto	u3710
  3479  11B5                     u3711:
  3480  11B5  29F4               	goto	l2515
  3481  11B6                     u3710:
  3482  11B6                     l2511:
  3483  11B6  300D               	movlw	low (((conversion_newton@R_tab+12)-__stringbase)| (0+32768))
  3484  11B7  0084               	movwf	4
  3485  11B8  160A  158A  2000  160A  118A  	fcall	stringdir
  3486  11BD  1683               	bsf	3,5	;RP0=1, select bank1
  3487  11BE  1303               	bcf	3,6	;RP1=0, select bank1
  3488  11BF  00AD               	movwf	??_conversion_newton^(0+128)
  3489  11C0  160A  158A  2000  160A  118A  	fcall	stringdir
  3490  11C5  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  3491  11C6  160A  158A  2000  160A  118A  	fcall	stringdir
  3492  11CB  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  3493  11CC  160A  158A  2000  160A  118A  	fcall	stringdir
  3494  11D1  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  3495  11D2  0830               	movf	(??_conversion_newton+3)^(0+128),w
  3496  11D3  00F5               	movwf	___flge@ff1+3
  3497  11D4  082F               	movf	(??_conversion_newton+2)^(0+128),w
  3498  11D5  00F4               	movwf	___flge@ff1+2
  3499  11D6  082E               	movf	(??_conversion_newton+1)^(0+128),w
  3500  11D7  00F3               	movwf	___flge@ff1+1
  3501  11D8  082D               	movf	??_conversion_newton^(0+128),w
  3502  11D9  00F2               	movwf	___flge@ff1
  3503  11DA  1283               	bcf	3,5	;RP0=0, select bank0
  3504  11DB  1303               	bcf	3,6	;RP1=0, select bank0
  3505  11DC  086C               	movf	conversion_newton@Rc+3,w
  3506  11DD  00F9               	movwf	___flge@ff2+3
  3507  11DE  086B               	movf	conversion_newton@Rc+2,w
  3508  11DF  00F8               	movwf	___flge@ff2+2
  3509  11E0  086A               	movf	conversion_newton@Rc+1,w
  3510  11E1  00F7               	movwf	___flge@ff2+1
  3511  11E2  0869               	movf	conversion_newton@Rc,w
  3512  11E3  00F6               	movwf	___flge@ff2
  3513  11E4  160A  158A  2546  160A  118A  	fcall	___flge
  3514  11E9  1803               	btfsc	3,0
  3515  11EA  29EC               	goto	u3721
  3516  11EB  29ED               	goto	u3720
  3517  11EC                     u3721:
  3518  11EC  29F4               	goto	l2515
  3519  11ED                     u3720:
  3520  11ED                     l2513:
  3521                           
  3522                           ;main.c: 229:          {;main.c: 230:          n = 3;
  3523  11ED  3003               	movlw	3
  3524  11EE  1683               	bsf	3,5	;RP0=1, select bank1
  3525  11EF  1303               	bcf	3,6	;RP1=0, select bank1
  3526  11F0  00CE               	movwf	conversion_newton@n^(0+128)
  3527  11F1  3000               	movlw	0
  3528  11F2  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  3529                           
  3530                           ;main.c: 231:          }
  3531  11F3  2907               	goto	L1
  3532  11F4                     l2515:
  3533  11F4  3015               	movlw	low (((conversion_newton@R_tab+20)-__stringbase)| (0+32768))
  3534  11F5  0084               	movwf	4
  3535  11F6  160A  158A  2000  160A  118A  	fcall	stringdir
  3536  11FB  1683               	bsf	3,5	;RP0=1, select bank1
  3537  11FC  1303               	bcf	3,6	;RP1=0, select bank1
  3538  11FD  00AD               	movwf	??_conversion_newton^(0+128)
  3539  11FE  160A  158A  2000  160A  118A  	fcall	stringdir
  3540  1203  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  3541  1204  160A  158A  2000  160A  118A  	fcall	stringdir
  3542  1209  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  3543  120A  160A  158A  2000  160A  118A  	fcall	stringdir
  3544  120F  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  3545  1210  0830               	movf	(??_conversion_newton+3)^(0+128),w
  3546  1211  00F5               	movwf	___flge@ff1+3
  3547  1212  082F               	movf	(??_conversion_newton+2)^(0+128),w
  3548  1213  00F4               	movwf	___flge@ff1+2
  3549  1214  082E               	movf	(??_conversion_newton+1)^(0+128),w
  3550  1215  00F3               	movwf	___flge@ff1+1
  3551  1216  082D               	movf	??_conversion_newton^(0+128),w
  3552  1217  00F2               	movwf	___flge@ff1
  3553  1218  1283               	bcf	3,5	;RP0=0, select bank0
  3554  1219  1303               	bcf	3,6	;RP1=0, select bank0
  3555  121A  086C               	movf	conversion_newton@Rc+3,w
  3556  121B  00F9               	movwf	___flge@ff2+3
  3557  121C  086B               	movf	conversion_newton@Rc+2,w
  3558  121D  00F8               	movwf	___flge@ff2+2
  3559  121E  086A               	movf	conversion_newton@Rc+1,w
  3560  121F  00F7               	movwf	___flge@ff2+1
  3561  1220  0869               	movf	conversion_newton@Rc,w
  3562  1221  00F6               	movwf	___flge@ff2
  3563  1222  160A  158A  2546  160A  118A  	fcall	___flge
  3564  1227  1C03               	btfss	3,0
  3565  1228  2A2A               	goto	u3731
  3566  1229  2A2B               	goto	u3730
  3567  122A                     u3731:
  3568  122A  2A69               	goto	l2521
  3569  122B                     u3730:
  3570  122B                     l2517:
  3571  122B  3011               	movlw	low (((conversion_newton@R_tab+16)-__stringbase)| (0+32768))
  3572  122C  0084               	movwf	4
  3573  122D  160A  158A  2000  160A  118A  	fcall	stringdir
  3574  1232  1683               	bsf	3,5	;RP0=1, select bank1
  3575  1233  1303               	bcf	3,6	;RP1=0, select bank1
  3576  1234  00AD               	movwf	??_conversion_newton^(0+128)
  3577  1235  160A  158A  2000  160A  118A  	fcall	stringdir
  3578  123A  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  3579  123B  160A  158A  2000  160A  118A  	fcall	stringdir
  3580  1240  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  3581  1241  160A  158A  2000  160A  118A  	fcall	stringdir
  3582  1246  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  3583  1247  0830               	movf	(??_conversion_newton+3)^(0+128),w
  3584  1248  00F5               	movwf	___flge@ff1+3
  3585  1249  082F               	movf	(??_conversion_newton+2)^(0+128),w
  3586  124A  00F4               	movwf	___flge@ff1+2
  3587  124B  082E               	movf	(??_conversion_newton+1)^(0+128),w
  3588  124C  00F3               	movwf	___flge@ff1+1
  3589  124D  082D               	movf	??_conversion_newton^(0+128),w
  3590  124E  00F2               	movwf	___flge@ff1
  3591  124F  1283               	bcf	3,5	;RP0=0, select bank0
  3592  1250  1303               	bcf	3,6	;RP1=0, select bank0
  3593  1251  086C               	movf	conversion_newton@Rc+3,w
  3594  1252  00F9               	movwf	___flge@ff2+3
  3595  1253  086B               	movf	conversion_newton@Rc+2,w
  3596  1254  00F8               	movwf	___flge@ff2+2
  3597  1255  086A               	movf	conversion_newton@Rc+1,w
  3598  1256  00F7               	movwf	___flge@ff2+1
  3599  1257  0869               	movf	conversion_newton@Rc,w
  3600  1258  00F6               	movwf	___flge@ff2
  3601  1259  160A  158A  2546  160A  118A  	fcall	___flge
  3602  125E  1803               	btfsc	3,0
  3603  125F  2A61               	goto	u3741
  3604  1260  2A62               	goto	u3740
  3605  1261                     u3741:
  3606  1261  2A69               	goto	l2521
  3607  1262                     u3740:
  3608  1262                     l2519:
  3609                           
  3610                           ;main.c: 233:          {;main.c: 234:          n = 4;
  3611  1262  3004               	movlw	4
  3612  1263  1683               	bsf	3,5	;RP0=1, select bank1
  3613  1264  1303               	bcf	3,6	;RP1=0, select bank1
  3614  1265  00CE               	movwf	conversion_newton@n^(0+128)
  3615  1266  3000               	movlw	0
  3616  1267  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  3617                           
  3618                           ;main.c: 235:          }
  3619  1268  2907               	goto	L1
  3620  1269                     l2521:
  3621  1269  3019               	movlw	low (((conversion_newton@R_tab+24)-__stringbase)| (0+32768))
  3622  126A  0084               	movwf	4
  3623  126B  160A  158A  2000  160A  118A  	fcall	stringdir
  3624  1270  1683               	bsf	3,5	;RP0=1, select bank1
  3625  1271  1303               	bcf	3,6	;RP1=0, select bank1
  3626  1272  00AD               	movwf	??_conversion_newton^(0+128)
  3627  1273  160A  158A  2000  160A  118A  	fcall	stringdir
  3628  1278  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  3629  1279  160A  158A  2000  160A  118A  	fcall	stringdir
  3630  127E  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  3631  127F  160A  158A  2000  160A  118A  	fcall	stringdir
  3632  1284  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  3633  1285  0830               	movf	(??_conversion_newton+3)^(0+128),w
  3634  1286  00F5               	movwf	___flge@ff1+3
  3635  1287  082F               	movf	(??_conversion_newton+2)^(0+128),w
  3636  1288  00F4               	movwf	___flge@ff1+2
  3637  1289  082E               	movf	(??_conversion_newton+1)^(0+128),w
  3638  128A  00F3               	movwf	___flge@ff1+1
  3639  128B  082D               	movf	??_conversion_newton^(0+128),w
  3640  128C  00F2               	movwf	___flge@ff1
  3641  128D  1283               	bcf	3,5	;RP0=0, select bank0
  3642  128E  1303               	bcf	3,6	;RP1=0, select bank0
  3643  128F  086C               	movf	conversion_newton@Rc+3,w
  3644  1290  00F9               	movwf	___flge@ff2+3
  3645  1291  086B               	movf	conversion_newton@Rc+2,w
  3646  1292  00F8               	movwf	___flge@ff2+2
  3647  1293  086A               	movf	conversion_newton@Rc+1,w
  3648  1294  00F7               	movwf	___flge@ff2+1
  3649  1295  0869               	movf	conversion_newton@Rc,w
  3650  1296  00F6               	movwf	___flge@ff2
  3651  1297  160A  158A  2546  160A  118A  	fcall	___flge
  3652  129C  1C03               	btfss	3,0
  3653  129D  2A9F               	goto	u3751
  3654  129E  2AA2               	goto	u3750
  3655  129F                     u3751:
  3656  129F  160A  158A  2E9D   	goto	l2527
  3657  12A2                     u3750:
  3658  12A2                     l2523:
  3659  12A2  3015               	movlw	low (((conversion_newton@R_tab+20)-__stringbase)| (0+32768))
  3660  12A3  0084               	movwf	4
  3661  12A4  160A  158A  2000  160A  118A  	fcall	stringdir
  3662  12A9  1683               	bsf	3,5	;RP0=1, select bank1
  3663  12AA  1303               	bcf	3,6	;RP1=0, select bank1
  3664  12AB  00AD               	movwf	??_conversion_newton^(0+128)
  3665  12AC  160A  158A  2000  160A  118A  	fcall	stringdir
  3666  12B1  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  3667  12B2  160A  158A  2000  160A  118A  	fcall	stringdir
  3668  12B7  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  3669  12B8  160A  158A  2000  160A  118A  	fcall	stringdir
  3670  12BD  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  3671  12BE  0830               	movf	(??_conversion_newton+3)^(0+128),w
  3672  12BF  00F5               	movwf	___flge@ff1+3
  3673  12C0  082F               	movf	(??_conversion_newton+2)^(0+128),w
  3674  12C1  00F4               	movwf	___flge@ff1+2
  3675  12C2  082E               	movf	(??_conversion_newton+1)^(0+128),w
  3676  12C3  00F3               	movwf	___flge@ff1+1
  3677  12C4  082D               	movf	??_conversion_newton^(0+128),w
  3678  12C5  00F2               	movwf	___flge@ff1
  3679  12C6  1283               	bcf	3,5	;RP0=0, select bank0
  3680  12C7  1303               	bcf	3,6	;RP1=0, select bank0
  3681  12C8  086C               	movf	conversion_newton@Rc+3,w
  3682  12C9  00F9               	movwf	___flge@ff2+3
  3683  12CA  086B               	movf	conversion_newton@Rc+2,w
  3684  12CB  00F8               	movwf	___flge@ff2+2
  3685  12CC  086A               	movf	conversion_newton@Rc+1,w
  3686  12CD  00F7               	movwf	___flge@ff2+1
  3687  12CE  0869               	movf	conversion_newton@Rc,w
  3688  12CF  00F6               	movwf	___flge@ff2
  3689  12D0  160A  158A  2546  160A  118A  	fcall	___flge
  3690  12D5  1803               	btfsc	3,0
  3691  12D6  2AD8               	goto	u3761
  3692  12D7  2AD9               	goto	u3760
  3693  12D8                     u3761:
  3694  12D8  2A9F               	goto	u3751
  3695  12D9                     u3760:
  3696  12D9                     l2525:
  3697                           
  3698                           ;main.c: 237:          {;main.c: 238:          n = 5;
  3699  12D9  3005               	movlw	5
  3700  12DA  1683               	bsf	3,5	;RP0=1, select bank1
  3701  12DB  1303               	bcf	3,6	;RP1=0, select bank1
  3702  12DC  00CE               	movwf	conversion_newton@n^(0+128)
  3703  12DD  3000               	movlw	0
  3704  12DE  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  3705                           
  3706                           ;main.c: 239:          }
  3707  12DF  2907               	goto	L1
  3708                           
  3709                           	psect	text11
  3710  1C26                     __ptext11:	
  3711 ;; *************** function _Get_Newton *****************
  3712 ;; Defined at:
  3713 ;;		line 314 in file "main.c"
  3714 ;; Parameters:    Size  Location     Type
  3715 ;;  INTER0          1    wreg     unsigned char 
  3716 ;;  INTER1          1   22[BANK1 ] unsigned char 
  3717 ;;  sensor_Chann    1   23[BANK1 ] unsigned char 
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;  INTER0          1   37[BANK1 ] unsigned char 
  3720 ;;  Rc              4   31[BANK1 ] float 
  3721 ;;  Vs              4   27[BANK1 ] float 
  3722 ;;  F               4    0        float 
  3723 ;;  R               2   35[BANK1 ] unsigned int 
  3724 ;;  sensor_value    1   38[BANK1 ] unsigned char 
  3725 ;; Return value:  Size  Location     Type
  3726 ;;                  4   22[BANK1 ] float 
  3727 ;; Registers used:
  3728 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3729 ;; Tracked objects:
  3730 ;;		On entry : 0/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: 0/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3734 ;;      Params:         0       0       5       0       0
  3735 ;;      Locals:         0       0      12       0       0
  3736 ;;      Temps:          0       0       0       0       0
  3737 ;;      Totals:         0       0      17       0       0
  3738 ;;Total ram usage:       17 bytes
  3739 ;; Hardware stack levels used:    1
  3740 ;; Hardware stack levels required when called:    4
  3741 ;; This function calls:
  3742 ;;		_ADC_GetValue
  3743 ;;		_PORT_Change_Gain
  3744 ;;		_Resistance_Value
  3745 ;;		_Voltage_Value
  3746 ;; This function is called by:
  3747 ;;		_Get_Better_Newton_Value
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751                           
  3752                           ;psect for function _Get_Newton
