

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:38:55 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2544  0821  07F9               	addwf	___lwdiv@counter,f
  2545  0822                     l2367:
  2546  0822  1FF4               	btfss	___lwdiv@divisor+1,7
  2547  0823  2825               	goto	u3591
  2548  0824  2826               	goto	u3590
  2549  0825                     u3591:
  2550  0825  2817               	goto	l2363
  2551  0826                     u3590:
  2552  0826                     l2369:
  2553  0826  3001               	movlw	1
  2554  0827                     u3605:
  2555  0827  1003               	clrc
  2556  0828  0DF7               	rlf	___lwdiv@quotient,f
  2557  0829  0DF8               	rlf	___lwdiv@quotient+1,f
  2558  082A  3EFF               	addlw	-1
  2559  082B  1D03               	skipz
  2560  082C  2827               	goto	u3605
  2561  082D  0874               	movf	___lwdiv@divisor+1,w
  2562  082E  0276               	subwf	___lwdiv@dividend+1,w
  2563  082F  1D03               	skipz
  2564  0830  2833               	goto	u3615
  2565  0831  0873               	movf	___lwdiv@divisor,w
  2566  0832  0275               	subwf	___lwdiv@dividend,w
  2567  0833                     u3615:
  2568  0833  1C03               	skipc
  2569  0834  2836               	goto	u3611
  2570  0835  2837               	goto	u3610
  2571  0836                     u3611:
  2572  0836  283E               	goto	l2375
  2573  0837                     u3610:
  2574  0837                     l2371:
  2575  0837  0873               	movf	___lwdiv@divisor,w
  2576  0838  02F5               	subwf	___lwdiv@dividend,f
  2577  0839  0874               	movf	___lwdiv@divisor+1,w
  2578  083A  1C03               	skipc
  2579  083B  03F6               	decf	___lwdiv@dividend+1,f
  2580  083C  02F6               	subwf	___lwdiv@dividend+1,f
  2581  083D                     l2373:
  2582  083D  1477               	bsf	___lwdiv@quotient,0
  2583  083E                     l2375:
  2584  083E  3001               	movlw	1
  2585  083F                     u3625:
  2586  083F  1003               	clrc
  2587  0840  0CF4               	rrf	___lwdiv@divisor+1,f
  2588  0841  0CF3               	rrf	___lwdiv@divisor,f
  2589  0842  3EFF               	addlw	-1
  2590  0843  1D03               	skipz
  2591  0844  283F               	goto	u3625
  2592  0845                     l2377:
  2593  0845  3001               	movlw	1
  2594  0846  02F9               	subwf	___lwdiv@counter,f
  2595  0847  1D03               	btfss	3,2
  2596  0848  284A               	goto	u3631
  2597  0849  284B               	goto	u3630
  2598  084A                     u3631:
  2599  084A  2826               	goto	l2369
  2600  084B                     u3630:
  2601  084B                     l2379:
  2602  084B  0878               	movf	___lwdiv@quotient+1,w
  2603  084C  00F4               	movwf	?___lwdiv+1
  2604  084D  0877               	movf	___lwdiv@quotient,w
  2605  084E  00F3               	movwf	?___lwdiv
  2606  084F                     l495:
  2607  084F  0008               	return
  2608  0850                     __end_of___lwdiv:
  2609                           
  2610                           	psect	text10
  2611  12F5                     __ptext10:	
  2612 ;; *************** function ___fltol *****************
  2613 ;; Defined at:
  2614 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;  f1              4    2[COMMON] unsigned int 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  exp1            1    1[BANK0 ] unsigned char 
  2619 ;;  sign1           1    0[BANK0 ] unsigned char 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  4    2[COMMON] long 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, btemp+1
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         4       0       0       0       0
  2630 ;;      Locals:         0       2       0       0       0
  2631 ;;      Temps:          4       0       0       0       0
  2632 ;;      Totals:         8       2       0       0       0
  2633 ;;Total ram usage:       10 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    1
  2636 ;; This function calls:
  2637 ;;		Nothing
  2638 ;; This function is called by:
  2639 ;;		_puts_float
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function ___fltol
  2645  12F5                     ___fltol:
  2646  12F5                     l2319:	
  2647                           ;incstack = 0
  2648                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2649                           
  2650  12F5  1003               	clrc
  2651  12F6  0D75               	rlf	___fltol@f1+2,w
  2652  12F7  0D76               	rlf	___fltol@f1+3,w
  2653  12F8  00FF               	movwf	btemp+1
  2654  12F9  087F               	movf	btemp+1,w
  2655  12FA  1283               	bcf	3,5	;RP0=0, select bank0
  2656  12FB  1303               	bcf	3,6	;RP1=0, select bank0
  2657  12FC  00A1               	movwf	___fltol@exp1
  2658  12FD  0821               	movf	___fltol@exp1,w
  2659  12FE  1D03               	btfss	3,2
  2660  12FF  2B01               	goto	u3471
  2661  1300  2B02               	goto	u3470
  2662  1301                     u3471:
  2663  1301  2B0B               	goto	l2325
  2664  1302                     u3470:
  2665  1302                     l2321:
  2666  1302  3000               	movlw	0
  2667  1303  00F6               	movwf	?___fltol+3
  2668  1304  3000               	movlw	0
  2669  1305  00F5               	movwf	?___fltol+2
  2670  1306  3000               	movlw	0
  2671  1307  00F4               	movwf	?___fltol+1
  2672  1308  3000               	movlw	0
  2673  1309  00F3               	movwf	?___fltol
  2674  130A  2B70               	goto	l409
  2675  130B                     l2325:
  2676  130B  0873               	movf	___fltol@f1,w
  2677  130C  00F7               	movwf	??___fltol
  2678  130D  0874               	movf	___fltol@f1+1,w
  2679  130E  00F8               	movwf	??___fltol+1
  2680  130F  0875               	movf	___fltol@f1+2,w
  2681  1310  00F9               	movwf	??___fltol+2
  2682  1311  0876               	movf	___fltol@f1+3,w
  2683  1312  00FA               	movwf	??___fltol+3
  2684  1313  301F               	movlw	31
  2685  1314                     u3485:
  2686  1314  1003               	clrc
  2687  1315  0CFA               	rrf	??___fltol+3,f
  2688  1316  0CF9               	rrf	??___fltol+2,f
  2689  1317  0CF8               	rrf	??___fltol+1,f
  2690  1318  0CF7               	rrf	??___fltol,f
  2691  1319                     u3480:
  2692  1319  3EFF               	addlw	-1
  2693  131A  1D03               	skipz
  2694  131B  2B14               	goto	u3485
  2695  131C  0877               	movf	??___fltol,w
  2696  131D  00FF               	movwf	btemp+1
  2697  131E  087F               	movf	btemp+1,w
  2698  131F  00A0               	movwf	___fltol@sign1
  2699  1320                     l2327:
  2700  1320  17F5               	bsf	___fltol@f1+2,7
  2701  1321                     l2329:
  2702  1321  30FF               	movlw	255
  2703  1322  05F3               	andwf	___fltol@f1,f
  2704  1323  30FF               	movlw	255
  2705  1324  05F4               	andwf	___fltol@f1+1,f
  2706  1325  30FF               	movlw	255
  2707  1326  05F5               	andwf	___fltol@f1+2,f
  2708  1327  3000               	movlw	0
  2709  1328  05F6               	andwf	___fltol@f1+3,f
  2710  1329                     l2331:
  2711  1329  3096               	movlw	150
  2712  132A  02A1               	subwf	___fltol@exp1,f
  2713  132B                     l2333:
  2714  132B  1FA1               	btfss	___fltol@exp1,7
  2715  132C  2B2E               	goto	u3491
  2716  132D  2B2F               	goto	u3490
  2717  132E                     u3491:
  2718  132E  2B49               	goto	l2345
  2719  132F                     u3490:
  2720  132F                     l2335:
  2721  132F  0821               	movf	___fltol@exp1,w
  2722  1330  3A80               	xorlw	128
  2723  1331  3E97               	addlw	151
  2724  1332  1803               	skipnc
  2725  1333  2B35               	goto	u3501
  2726  1334  2B36               	goto	u3500
  2727  1335                     u3501:
  2728  1335  2B37               	goto	l2341
  2729  1336                     u3500:
  2730  1336  2B02               	goto	l2321
  2731  1337                     l2341:
  2732  1337  3001               	movlw	1
  2733  1338                     u3515:
  2734  1338  1003               	clrc
  2735  1339  0CF6               	rrf	___fltol@f1+3,f
  2736  133A  0CF5               	rrf	___fltol@f1+2,f
  2737  133B  0CF4               	rrf	___fltol@f1+1,f
  2738  133C  0CF3               	rrf	___fltol@f1,f
  2739  133D  3EFF               	addlw	-1
  2740  133E  1D03               	skipz
  2741  133F  2B38               	goto	u3515
  2742  1340                     l2343:
  2743  1340  3001               	movlw	1
  2744  1341  00FF               	movwf	btemp+1
  2745  1342  087F               	movf	btemp+1,w
  2746  1343  07A1               	addwf	___fltol@exp1,f
  2747  1344  1D03               	btfss	3,2
  2748  1345  2B47               	goto	u3521
  2749  1346  2B48               	goto	u3520
  2750  1347                     u3521:
  2751  1347  2B37               	goto	l2341
  2752  1348                     u3520:
  2753  1348  2B60               	goto	l2353
  2754  1349                     l2345:
  2755  1349  3020               	movlw	32
  2756  134A  0221               	subwf	___fltol@exp1,w
  2757  134B  1C03               	skipc
  2758  134C  2B4E               	goto	u3531
  2759  134D  2B4F               	goto	u3530
  2760  134E                     u3531:
  2761  134E  2B5B               	goto	l416
  2762  134F                     u3530:
  2763  134F  2B02               	goto	l2321
  2764  1350                     l2351:
  2765  1350  3001               	movlw	1
  2766  1351  00F7               	movwf	??___fltol
  2767  1352                     u3545:
  2768  1352  1003               	clrc
  2769  1353  0DF3               	rlf	___fltol@f1,f
  2770  1354  0DF4               	rlf	___fltol@f1+1,f
  2771  1355  0DF5               	rlf	___fltol@f1+2,f
  2772  1356  0DF6               	rlf	___fltol@f1+3,f
  2773  1357  0BF7               	decfsz	??___fltol,f
  2774  1358  2B52               	goto	u3545
  2775  1359  3001               	movlw	1
  2776  135A  02A1               	subwf	___fltol@exp1,f
  2777  135B                     l416:
  2778  135B  0821               	movf	___fltol@exp1,w
  2779  135C  1D03               	btfss	3,2
  2780  135D  2B5F               	goto	u3551
  2781  135E  2B60               	goto	u3550
  2782  135F                     u3551:
  2783  135F  2B50               	goto	l2351
  2784  1360                     u3550:
  2785  1360                     l2353:
  2786  1360  0820               	movf	___fltol@sign1,w
  2787  1361  1903               	btfsc	3,2
  2788  1362  2B64               	goto	u3561
  2789  1363  2B65               	goto	u3560
  2790  1364                     u3561:
  2791  1364  2B70               	goto	l419
  2792  1365                     u3560:
  2793  1365                     l2355:
  2794  1365  09F3               	comf	___fltol@f1,f
  2795  1366  09F4               	comf	___fltol@f1+1,f
  2796  1367  09F5               	comf	___fltol@f1+2,f
  2797  1368  09F6               	comf	___fltol@f1+3,f
  2798  1369  0AF3               	incf	___fltol@f1,f
  2799  136A  1903               	skipnz
  2800  136B  0AF4               	incf	___fltol@f1+1,f
  2801  136C  1903               	skipnz
  2802  136D  0AF5               	incf	___fltol@f1+2,f
  2803  136E  1903               	skipnz
  2804  136F  0AF6               	incf	___fltol@f1+3,f
  2805  1370                     l419:
  2806  1370                     l409:
  2807  1370  0008               	return
  2808  1371                     __end_of___fltol:
  2809                           
  2810                           	psect	text11
  2811  1371                     __ptext11:	
  2812 ;; *************** function ___almod *****************
  2813 ;; Defined at:
  2814 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\almod.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;  divisor         4    2[COMMON] long 
  2817 ;;  dividend        4    6[COMMON] long 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  sign            1    1[BANK0 ] unsigned char 
  2820 ;;  counter         1    0[BANK0 ] unsigned char 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  4    2[COMMON] long 
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0, btemp+1
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2830 ;;      Params:         8       0       0       0       0
  2831 ;;      Locals:         0       2       0       0       0
  2832 ;;      Temps:          1       0       0       0       0
  2833 ;;      Totals:         9       2       0       0       0
  2834 ;;Total ram usage:       11 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; Hardware stack levels required when called:    1
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_puts_float
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function ___almod
  2846  1371                     ___almod:
  2847  1371                     l2183:	
  2848                           ;incstack = 0
  2849                           ; Regs used in ___almod: [wreg+status,2+status,0+btemp+1]
  2850                           
  2851  1371  1283               	bcf	3,5	;RP0=0, select bank0
  2852  1372  1303               	bcf	3,6	;RP1=0, select bank0
  2853  1373  01A1               	clrf	___almod@sign
  2854  1374                     l2185:
  2855  1374  1FFA               	btfss	___almod@dividend+3,7
  2856  1375  2B77               	goto	u3121
  2857  1376  2B78               	goto	u3120
  2858  1377                     u3121:
  2859  1377  2B85               	goto	l301
  2860  1378                     u3120:
  2861  1378                     l2187:
  2862  1378  09F7               	comf	___almod@dividend,f
  2863  1379  09F8               	comf	___almod@dividend+1,f
  2864  137A  09F9               	comf	___almod@dividend+2,f
  2865  137B  09FA               	comf	___almod@dividend+3,f
  2866  137C  0AF7               	incf	___almod@dividend,f
  2867  137D  1903               	skipnz
  2868  137E  0AF8               	incf	___almod@dividend+1,f
  2869  137F  1903               	skipnz
  2870  1380  0AF9               	incf	___almod@dividend+2,f
  2871  1381  1903               	skipnz
  2872  1382  0AFA               	incf	___almod@dividend+3,f
  2873  1383  01A1               	clrf	___almod@sign
  2874  1384  0AA1               	incf	___almod@sign,f
  2875  1385                     l301:
  2876  1385  1FF6               	btfss	___almod@divisor+3,7
  2877  1386  2B88               	goto	u3131
  2878  1387  2B89               	goto	u3130
  2879  1388                     u3131:
  2880  1388  2B94               	goto	l2191
  2881  1389                     u3130:
  2882  1389                     l2189:
  2883  1389  09F3               	comf	___almod@divisor,f
  2884  138A  09F4               	comf	___almod@divisor+1,f
  2885  138B  09F5               	comf	___almod@divisor+2,f
  2886  138C  09F6               	comf	___almod@divisor+3,f
  2887  138D  0AF3               	incf	___almod@divisor,f
  2888  138E  1903               	skipnz
  2889  138F  0AF4               	incf	___almod@divisor+1,f
  2890  1390  1903               	skipnz
  2891  1391  0AF5               	incf	___almod@divisor+2,f
  2892  1392  1903               	skipnz
  2893  1393  0AF6               	incf	___almod@divisor+3,f
  2894  1394                     l2191:
  2895  1394  0876               	movf	___almod@divisor+3,w
  2896  1395  0475               	iorwf	___almod@divisor+2,w
  2897  1396  0474               	iorwf	___almod@divisor+1,w
  2898  1397  0473               	iorwf	___almod@divisor,w
  2899  1398  1903               	skipnz
  2900  1399  2B9B               	goto	u3141
  2901  139A  2B9C               	goto	u3140
  2902  139B                     u3141:
  2903  139B  2BDF               	goto	l2209
  2904  139C                     u3140:
  2905  139C                     l2193:
  2906  139C  01A0               	clrf	___almod@counter
  2907  139D  0AA0               	incf	___almod@counter,f
  2908  139E  2BAC               	goto	l2199
  2909  139F                     l2195:
  2910  139F  3001               	movlw	1
