

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:24:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3386 ;;      Params:         0       6       0       0       0
  3387 ;;      Locals:         0       0       8       0       0
  3388 ;;      Temps:          0       0       0       0       0
  3389 ;;      Totals:         0       6       8       0       0
  3390 ;;Total ram usage:       14 bytes
  3391 ;; Hardware stack levels used:    1
  3392 ;; Hardware stack levels required when called:    3
  3393 ;; This function calls:
  3394 ;;		___fldiv
  3395 ;;		___flmul
  3396 ;;		___flsub
  3397 ;;		___xxtofl
  3398 ;; This function is called by:
  3399 ;;		_Get_Newton
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _Resistance_Value
  3405  102B                     _Resistance_Value:
  3406  102B                     l2361:	
  3407                           ;incstack = 0
  3408                           ; Regs used in _Resistance_Value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3409                           
  3410                           
  3411                           ;main.c: 198:     float resultat;;main.c: 199:     float fR = (float) R;
  3412  102B  1283               	bcf	3,5	;RP0=0, select bank0
  3413  102C  1303               	bcf	3,6	;RP1=0, select bank0
  3414  102D  086D               	movf	Resistance_Value@R,w
  3415  102E  00F3               	movwf	___xxtofl@val
  3416  102F  086E               	movf	Resistance_Value@R+1,w
  3417  1030  00F4               	movwf	___xxtofl@val+1
  3418  1031  01F5               	clrf	___xxtofl@val+2
  3419  1032  01F6               	clrf	___xxtofl@val+3
  3420  1033  3000               	movlw	0
  3421  1034  120A  158A  2056  160A  118A  	fcall	___xxtofl
  3422  1039  0876               	movf	?___xxtofl+3,w
  3423  103A  1683               	bsf	3,5	;RP0=1, select bank1
  3424  103B  1303               	bcf	3,6	;RP1=0, select bank1
  3425  103C  00B4               	movwf	(Resistance_Value@fR+3)^(0+128)
  3426  103D  0875               	movf	?___xxtofl+2,w
  3427  103E  00B3               	movwf	(Resistance_Value@fR+2)^(0+128)
  3428  103F  0874               	movf	?___xxtofl+1,w
  3429  1040  00B2               	movwf	(Resistance_Value@fR+1)^(0+128)
  3430  1041  0873               	movf	?___xxtofl,w
  3431  1042  00B1               	movwf	Resistance_Value@fR^(0+128)
  3432                           
  3433                           ;main.c: 200:     resultat = (float) (fR * 5.0)/(5.0 -(2*Voltage));
  3434  1043  3040               	movlw	64
  3435  1044  1283               	bcf	3,5	;RP0=0, select bank0
  3436  1045  1303               	bcf	3,6	;RP1=0, select bank0
  3437  1046  00A9               	movwf	___flmul@b+3
  3438  1047  3000               	movlw	0
  3439  1048  00A8               	movwf	___flmul@b+2
  3440  1049  3000               	movlw	0
  3441  104A  00A7               	movwf	___flmul@b+1
  3442  104B  3000               	movlw	0
  3443  104C  00A6               	movwf	___flmul@b
  3444  104D  086C               	movf	Resistance_Value@Voltage+3,w
  3445  104E  00AD               	movwf	___flmul@a+3
  3446  104F  086B               	movf	Resistance_Value@Voltage+2,w
  3447  1050  00AC               	movwf	___flmul@a+2
  3448  1051  086A               	movf	Resistance_Value@Voltage+1,w
  3449  1052  00AB               	movwf	___flmul@a+1
  3450  1053  0869               	movf	Resistance_Value@Voltage,w
  3451  1054  00AA               	movwf	___flmul@a
  3452  1055  120A  158A  2112  160A  118A  	fcall	___flmul
  3453  105A  1283               	bcf	3,5	;RP0=0, select bank0
  3454  105B  1303               	bcf	3,6	;RP1=0, select bank0
  3455  105C  0829               	movf	?___flmul+3,w
  3456  105D  00D7               	movwf	___flsub@a+3
  3457  105E  0828               	movf	?___flmul+2,w
  3458  105F  00D6               	movwf	___flsub@a+2
  3459  1060  0827               	movf	?___flmul+1,w
  3460  1061  00D5               	movwf	___flsub@a+1
  3461  1062  0826               	movf	?___flmul,w
  3462  1063  00D4               	movwf	___flsub@a
  3463  1064  3040               	movlw	64
  3464  1065  00DB               	movwf	___flsub@b+3
  3465  1066  30A0               	movlw	160
  3466  1067  00DA               	movwf	___flsub@b+2
  3467  1068  3000               	movlw	0
  3468  1069  00D9               	movwf	___flsub@b+1
  3469  106A  3000               	movlw	0
  3470  106B  00D8               	movwf	___flsub@b
  3471  106C  160A  158A  236D  160A  118A  	fcall	___flsub
  3472  1071  1283               	bcf	3,5	;RP0=0, select bank0
  3473  1072  1303               	bcf	3,6	;RP1=0, select bank0
  3474  1073  0857               	movf	?___flsub+3,w
  3475  1074  00DF               	movwf	___fldiv@a+3
  3476  1075  0856               	movf	?___flsub+2,w
  3477  1076  00DE               	movwf	___fldiv@a+2
  3478  1077  0855               	movf	?___flsub+1,w
  3479  1078  00DD               	movwf	___fldiv@a+1
  3480  1079  0854               	movf	?___flsub,w
  3481  107A  00DC               	movwf	___fldiv@a
  3482  107B  3040               	movlw	64
  3483  107C  00A9               	movwf	___flmul@b+3
  3484  107D  30A0               	movlw	160
  3485  107E  00A8               	movwf	___flmul@b+2
  3486  107F  3000               	movlw	0
  3487  1080  00A7               	movwf	___flmul@b+1
  3488  1081  3000               	movlw	0
  3489  1082  00A6               	movwf	___flmul@b
  3490  1083  1683               	bsf	3,5	;RP0=1, select bank1
  3491  1084  1303               	bcf	3,6	;RP1=0, select bank1
  3492  1085  0834               	movf	(Resistance_Value@fR+3)^(0+128),w
  3493  1086  1283               	bcf	3,5	;RP0=0, select bank0
  3494  1087  1303               	bcf	3,6	;RP1=0, select bank0
  3495  1088  00AD               	movwf	___flmul@a+3
  3496  1089  1683               	bsf	3,5	;RP0=1, select bank1
  3497  108A  1303               	bcf	3,6	;RP1=0, select bank1
  3498  108B  0833               	movf	(Resistance_Value@fR+2)^(0+128),w
  3499  108C  1283               	bcf	3,5	;RP0=0, select bank0
  3500  108D  1303               	bcf	3,6	;RP1=0, select bank0
  3501  108E  00AC               	movwf	___flmul@a+2
  3502  108F  1683               	bsf	3,5	;RP0=1, select bank1
  3503  1090  1303               	bcf	3,6	;RP1=0, select bank1
  3504  1091  0832               	movf	(Resistance_Value@fR+1)^(0+128),w
  3505  1092  1283               	bcf	3,5	;RP0=0, select bank0
  3506  1093  1303               	bcf	3,6	;RP1=0, select bank0
  3507  1094  00AB               	movwf	___flmul@a+1
  3508  1095  1683               	bsf	3,5	;RP0=1, select bank1
  3509  1096  1303               	bcf	3,6	;RP1=0, select bank1
  3510  1097  0831               	movf	Resistance_Value@fR^(0+128),w
  3511  1098  1283               	bcf	3,5	;RP0=0, select bank0
  3512  1099  1303               	bcf	3,6	;RP1=0, select bank0
  3513  109A  00AA               	movwf	___flmul@a
  3514  109B  120A  158A  2112  160A  118A  	fcall	___flmul
  3515  10A0  1283               	bcf	3,5	;RP0=0, select bank0
  3516  10A1  1303               	bcf	3,6	;RP1=0, select bank0
  3517  10A2  0829               	movf	?___flmul+3,w
  3518  10A3  00E3               	movwf	___fldiv@b+3
  3519  10A4  0828               	movf	?___flmul+2,w
  3520  10A5  00E2               	movwf	___fldiv@b+2
  3521  10A6  0827               	movf	?___flmul+1,w
  3522  10A7  00E1               	movwf	___fldiv@b+1
  3523  10A8  0826               	movf	?___flmul,w
  3524  10A9  00E0               	movwf	___fldiv@b
  3525  10AA  120A  118A  2041  160A  118A  	fcall	___fldiv
  3526  10AF  1283               	bcf	3,5	;RP0=0, select bank0
  3527  10B0  1303               	bcf	3,6	;RP1=0, select bank0
  3528  10B1  085F               	movf	?___fldiv+3,w
  3529  10B2  1683               	bsf	3,5	;RP0=1, select bank1
  3530  10B3  1303               	bcf	3,6	;RP1=0, select bank1
  3531  10B4  00B0               	movwf	(Resistance_Value@resultat+3)^(0+128)
  3532  10B5  1283               	bcf	3,5	;RP0=0, select bank0
  3533  10B6  1303               	bcf	3,6	;RP1=0, select bank0
  3534  10B7  085E               	movf	?___fldiv+2,w
  3535  10B8  1683               	bsf	3,5	;RP0=1, select bank1
  3536  10B9  1303               	bcf	3,6	;RP1=0, select bank1
  3537  10BA  00AF               	movwf	(Resistance_Value@resultat+2)^(0+128)
  3538  10BB  1283               	bcf	3,5	;RP0=0, select bank0
  3539  10BC  1303               	bcf	3,6	;RP1=0, select bank0
  3540  10BD  085D               	movf	?___fldiv+1,w
  3541  10BE  1683               	bsf	3,5	;RP0=1, select bank1
  3542  10BF  1303               	bcf	3,6	;RP1=0, select bank1
  3543  10C0  00AE               	movwf	(Resistance_Value@resultat+1)^(0+128)
  3544  10C1  1283               	bcf	3,5	;RP0=0, select bank0
  3545  10C2  1303               	bcf	3,6	;RP1=0, select bank0
  3546  10C3  085C               	movf	?___fldiv,w
  3547  10C4  1683               	bsf	3,5	;RP0=1, select bank1
  3548  10C5  1303               	bcf	3,6	;RP1=0, select bank1
  3549  10C6  00AD               	movwf	Resistance_Value@resultat^(0+128)
  3550  10C7                     l2363:
  3551                           
  3552                           ;main.c: 201:     return resultat;
  3553  10C7  0830               	movf	(Resistance_Value@resultat+3)^(0+128),w
  3554  10C8  1283               	bcf	3,5	;RP0=0, select bank0
  3555  10C9  1303               	bcf	3,6	;RP1=0, select bank0
  3556  10CA  00EC               	movwf	?_Resistance_Value+3
  3557  10CB  1683               	bsf	3,5	;RP0=1, select bank1
  3558  10CC  1303               	bcf	3,6	;RP1=0, select bank1
  3559  10CD  082F               	movf	(Resistance_Value@resultat+2)^(0+128),w
  3560  10CE  1283               	bcf	3,5	;RP0=0, select bank0
  3561  10CF  1303               	bcf	3,6	;RP1=0, select bank0
  3562  10D0  00EB               	movwf	?_Resistance_Value+2
  3563  10D1  1683               	bsf	3,5	;RP0=1, select bank1
  3564  10D2  1303               	bcf	3,6	;RP1=0, select bank1
  3565  10D3  082E               	movf	(Resistance_Value@resultat+1)^(0+128),w
  3566  10D4  1283               	bcf	3,5	;RP0=0, select bank0
  3567  10D5  1303               	bcf	3,6	;RP1=0, select bank0
  3568  10D6  00EA               	movwf	?_Resistance_Value+1
  3569  10D7  1683               	bsf	3,5	;RP0=1, select bank1
  3570  10D8  1303               	bcf	3,6	;RP1=0, select bank1
  3571  10D9  082D               	movf	Resistance_Value@resultat^(0+128),w
  3572  10DA  1283               	bcf	3,5	;RP0=0, select bank0
  3573  10DB  1303               	bcf	3,6	;RP1=0, select bank0
  3574  10DC  00E9               	movwf	?_Resistance_Value
  3575  10DD                     l55:
  3576  10DD  0008               	return
  3577  10DE                     __end_of_Resistance_Value:
  3578                           
  3579                           	psect	text12
  3580  0856                     __ptext12:	
  3581 ;; *************** function ___xxtofl *****************
  3582 ;; Defined at:
  3583 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;  sign            1    wreg     unsigned char 
  3586 ;;  val             4    2[COMMON] long 
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;  sign            1    0[BANK0 ] unsigned char 
  3589 ;;  arg             4    2[BANK0 ] unsigned long 
  3590 ;;  exp             1    1[BANK0 ] unsigned char 
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  4    2[COMMON] unsigned char 
  3593 ;; Registers used:
  3594 ;;		wreg, status,2, status,0, btemp+1
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3600 ;;      Params:         4       0       0       0       0
  3601 ;;      Locals:         0       6       0       0       0
  3602 ;;      Temps:          4       0       0       0       0
  3603 ;;      Totals:         8       6       0       0       0
  3604 ;;Total ram usage:       14 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; Hardware stack levels required when called:    1
  3607 ;; This function calls:
  3608 ;;		Nothing
  3609 ;; This function is called by:
  3610 ;;		_Voltage_Value
  3611 ;;		_Resistance_Value
  3612 ;; This function uses a non-reentrant model
  3613 ;;
  3614                           
  3615                           
  3616                           ;psect for function ___xxtofl
  3617  0856                     ___xxtofl:
  3618                           
  3619                           ;incstack = 0
  3620                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  3621                           ;___xxtofl@sign stored from wreg
  3622  0856  1283               	bcf	3,5	;RP0=0, select bank0
  3623  0857  1303               	bcf	3,6	;RP1=0, select bank0
  3624  0858  00A0               	movwf	___xxtofl@sign
  3625  0859                     l2305:
  3626  0859  0820               	movf	___xxtofl@sign,w
  3627  085A  1903               	btfsc	3,2
  3628  085B  285D               	goto	u3291
  3629  085C  285E               	goto	u3290
  3630  085D                     u3291:
  3631  085D  2872               	goto	l2311
  3632  085E                     u3290:
  3633  085E                     l2307:
  3634  085E  1FF6               	btfss	___xxtofl@val+3,7
  3635  085F  2861               	goto	u3301
  3636  0860  2862               	goto	u3300
  3637  0861                     u3301:
  3638  0861  2872               	goto	l2311
  3639  0862                     u3300:
  3640  0862                     l2309:
  3641  0862  0973               	comf	___xxtofl@val,w
  3642  0863  00A2               	movwf	___xxtofl@arg
  3643  0864  0974               	comf	___xxtofl@val+1,w
  3644  0865  00A3               	movwf	___xxtofl@arg+1
  3645  0866  0975               	comf	___xxtofl@val+2,w
  3646  0867  00A4               	movwf	___xxtofl@arg+2
  3647  0868  0976               	comf	___xxtofl@val+3,w
  3648  0869  00A5               	movwf	___xxtofl@arg+3
  3649  086A  0AA2               	incf	___xxtofl@arg,f
  3650  086B  1903               	skipnz
  3651  086C  0AA3               	incf	___xxtofl@arg+1,f
  3652  086D  1903               	skipnz
  3653  086E  0AA4               	incf	___xxtofl@arg+2,f
  3654  086F  1903               	skipnz
  3655  0870  0AA5               	incf	___xxtofl@arg+3,f
  3656  0871  287A               	goto	l690
  3657  0872                     l2311:
  3658  0872  0876               	movf	___xxtofl@val+3,w
  3659  0873  00A5               	movwf	___xxtofl@arg+3
  3660  0874  0875               	movf	___xxtofl@val+2,w
  3661  0875  00A4               	movwf	___xxtofl@arg+2
  3662  0876  0874               	movf	___xxtofl@val+1,w
  3663  0877  00A3               	movwf	___xxtofl@arg+1
  3664  0878  0873               	movf	___xxtofl@val,w
  3665  0879  00A2               	movwf	___xxtofl@arg
  3666  087A                     l690:
  3667  087A  0876               	movf	___xxtofl@val+3,w
  3668  087B  0475               	iorwf	___xxtofl@val+2,w
  3669  087C  0474               	iorwf	___xxtofl@val+1,w
  3670  087D  0473               	iorwf	___xxtofl@val,w
  3671  087E  1D03               	skipz
  3672  087F  2881               	goto	u3311
  3673  0880  2882               	goto	u3310
  3674  0881                     u3311:
  3675  0881  288B               	goto	l2317
  3676  0882                     u3310:
  3677  0882                     l2313:
  3678  0882  3000               	movlw	0
  3679  0883  00F6               	movwf	?___xxtofl+3
  3680  0884  3000               	movlw	0
  3681  0885  00F5               	movwf	?___xxtofl+2
  3682  0886  3000               	movlw	0
  3683  0887  00F4               	movwf	?___xxtofl+1
  3684  0888  3000               	movlw	0
  3685  0889  00F3               	movwf	?___xxtofl
  3686  088A  2911               	goto	l692
  3687  088B                     l2317:
  3688  088B  3096               	movlw	150
  3689  088C  00FF               	movwf	btemp+1
  3690  088D  087F               	movf	btemp+1,w
  3691  088E  00A1               	movwf	___xxtofl@exp
  3692  088F  289D               	goto	l2323
  3693  0890                     l2319:
  3694  0890  3001               	movlw	1
  3695  0891  00FF               	movwf	btemp+1
  3696  0892  087F               	movf	btemp+1,w
  3697  0893  07A1               	addwf	___xxtofl@exp,f
  3698  0894                     l2321:
  3699  0894  3001               	movlw	1
  3700  0895                     u3325:
  3701  0895  1003               	clrc
  3702  0896  0CA5               	rrf	___xxtofl@arg+3,f
  3703  0897  0CA4               	rrf	___xxtofl@arg+2,f
  3704  0898  0CA3               	rrf	___xxtofl@arg+1,f
  3705  0899  0CA2               	rrf	___xxtofl@arg,f
  3706  089A  3EFF               	addlw	-1
  3707  089B  1D03               	skipz
  3708  089C  2895               	goto	u3325
  3709  089D                     l2323:
  3710  089D  30FE               	movlw	254
  3711  089E  0525               	andwf	___xxtofl@arg+3,w
  3712  089F  1D03               	btfss	3,2
  3713  08A0  28A2               	goto	u3331
  3714  08A1  28A3               	goto	u3330
  3715  08A2                     u3331:
  3716  08A2  2890               	goto	l2319
  3717  08A3                     u3330:
  3718  08A3  28BF               	goto	l2331
  3719  08A4                     l2325:
  3720  08A4  3001               	movlw	1
  3721  08A5  00FF               	movwf	btemp+1
  3722  08A6  087F               	movf	btemp+1,w
  3723  08A7  07A1               	addwf	___xxtofl@exp,f
  3724  08A8                     l2327:
  3725  08A8  3001               	movlw	1
  3726  08A9  07A2               	addwf	___xxtofl@arg,f
  3727  08AA  3000               	movlw	0
  3728  08AB  1803               	skipnc
  3729  08AC  3001               	movlw	1
