

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 11:48:42 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2542  0DDB  00A0               	movwf	___awdiv@divisor
  2543  0DDC  3000               	movlw	0
  2544  0DDD  00A1               	movwf	___awdiv@divisor+1
  2545  0DDE  0854               	movf	scale@scl,w
  2546  0DDF  00A2               	movwf	___awdiv@dividend
  2547  0DE0  01A3               	clrf	___awdiv@dividend+1
  2548  0DE1  1BA2               	btfsc	___awdiv@dividend,7
  2549  0DE2  03A3               	decf	___awdiv@dividend+1,f
  2550  0DE3  160A  158A  2697  120A  158A  	fcall	___awdiv
  2551  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  2552  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  2553  0DEA  0820               	movf	?___awdiv,w
  2554  0DEB  00CB               	movwf	??_scale+5
  2555  0DEC  3001               	movlw	1
  2556  0DED                     u4175:
  2557  0DED  1003               	clrc
  2558  0DEE  0DCB               	rlf	??_scale+5,f
  2559  0DEF  3EFF               	addlw	-1
  2560  0DF0  1D03               	skipz
  2561  0DF1  2DED               	goto	u4175
  2562  0DF2  1003               	clrc
  2563  0DF3  0D4B               	rlf	??_scale+5,w
  2564  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2565  0DF5  0084               	movwf	4
  2566  0DF6  160A  118A  2000  120A  158A  	fcall	stringdir
  2567  0DFB  00CC               	movwf	??_scale+6
  2568  0DFC  160A  118A  2000  120A  158A  	fcall	stringdir
  2569  0E01  00CD               	movwf	??_scale+7
  2570  0E02  160A  118A  2000  120A  158A  	fcall	stringdir
  2571  0E07  00CE               	movwf	??_scale+8
  2572  0E08  160A  118A  2000  120A  158A  	fcall	stringdir
  2573  0E0D  00CF               	movwf	??_scale+9
  2574  0E0E  084F               	movf	??_scale+9,w
  2575  0E0F  00AF               	movwf	___flmul@a+3
  2576  0E10  084E               	movf	??_scale+8,w
  2577  0E11  00AE               	movwf	___flmul@a+2
  2578  0E12  084D               	movf	??_scale+7,w
  2579  0E13  00AD               	movwf	___flmul@a+1
  2580  0E14  084C               	movf	??_scale+6,w
  2581  0E15  00AC               	movwf	___flmul@a
  2582  0E16  120A  158A  213C  120A  158A  	fcall	___flmul
  2583  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  2584  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  2585  0E1D  082B               	movf	?___flmul+3,w
  2586  0E1E  00C5               	movwf	?_scale+3
  2587  0E1F  082A               	movf	?___flmul+2,w
  2588  0E20  00C4               	movwf	?_scale+2
  2589  0E21  0829               	movf	?___flmul+1,w
  2590  0E22  00C3               	movwf	?_scale+1
  2591  0E23  0828               	movf	?___flmul,w
  2592  0E24  00C2               	movwf	?_scale
  2593  0E25  2FFF               	goto	l198
  2594  0E26                     l2758:
  2595                           
  2596                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  2597  0E26  0854               	movf	scale@scl,w
  2598  0E27  00C6               	movwf	??_scale
  2599  0E28  3001               	movlw	1
  2600  0E29                     u4185:
  2601  0E29  1003               	clrc
  2602  0E2A  0DC6               	rlf	??_scale,f
  2603  0E2B  3EFF               	addlw	-1
  2604  0E2C  1D03               	skipz
  2605  0E2D  2E29               	goto	u4185
  2606  0E2E  1003               	clrc
  2607  0E2F  0D46               	rlf	??_scale,w
  2608  0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2609  0E31  0084               	movwf	4
  2610  0E32  160A  118A  2000  120A  158A  	fcall	stringdir
  2611  0E37  00C7               	movwf	??_scale+1
  2612  0E38  160A  118A  2000  120A  158A  	fcall	stringdir
  2613  0E3D  00C8               	movwf	??_scale+2
  2614  0E3E  160A  118A  2000  120A  158A  	fcall	stringdir
  2615  0E43  00C9               	movwf	??_scale+3
  2616  0E44  160A  118A  2000  120A  158A  	fcall	stringdir
  2617  0E49  00CA               	movwf	??_scale+4
  2618  0E4A  084A               	movf	??_scale+4,w
  2619  0E4B  00C5               	movwf	?_scale+3
  2620  0E4C  0849               	movf	??_scale+3,w
  2621  0E4D  00C4               	movwf	?_scale+2
  2622  0E4E  0848               	movf	??_scale+2,w
  2623  0E4F  00C3               	movwf	?_scale+1
  2624  0E50  0847               	movf	??_scale+1,w
  2625  0E51  00C2               	movwf	?_scale
  2626  0E52  2FFF               	goto	l198
  2627  0E53                     l2762:
  2628                           
  2629                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  2630  0E53  0854               	movf	scale@scl,w
  2631  0E54  3A80               	xorlw	128
  2632  0E55  3E12               	addlw	-238
  2633  0E56  1C03               	skipc
  2634  0E57  2E59               	goto	u4191
  2635  0E58  2E5A               	goto	u4190
  2636  0E59                     u4191:
  2637  0E59  2F44               	goto	l2770
  2638  0E5A                     u4190:
  2639  0E5A                     l2764:
  2640                           
  2641                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  2642  0E5A  300A               	movlw	10
  2643  0E5B  00A0               	movwf	___awdiv@divisor
  2644  0E5C  3000               	movlw	0
  2645  0E5D  00A1               	movwf	___awdiv@divisor+1
  2646  0E5E  0854               	movf	scale@scl,w
  2647  0E5F  00F5               	movwf	___awmod@dividend
  2648  0E60  01F6               	clrf	___awmod@dividend+1
  2649  0E61  1BF5               	btfsc	___awmod@dividend,7
  2650  0E62  03F6               	decf	___awmod@dividend+1,f
  2651  0E63  3064               	movlw	100
  2652  0E64  00F3               	movwf	___awmod@divisor
  2653  0E65  3000               	movlw	0
  2654  0E66  00F4               	movwf	___awmod@divisor+1
  2655  0E67  160A  158A  25D6  120A  158A  	fcall	___awmod
  2656  0E6C  0874               	movf	?___awmod+1,w
  2657  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0E6F  00A3               	movwf	___awdiv@dividend+1
  2660  0E70  0873               	movf	?___awmod,w
  2661  0E71  00A2               	movwf	___awdiv@dividend
  2662  0E72  160A  158A  2697  120A  158A  	fcall	___awdiv
  2663  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0E79  0820               	movf	?___awdiv,w
  2666  0E7A  00C6               	movwf	??_scale
  2667  0E7B  3001               	movlw	1
  2668  0E7C                     u4205:
  2669  0E7C  1003               	clrc
  2670  0E7D  0DC6               	rlf	??_scale,f
  2671  0E7E  3EFF               	addlw	-1
  2672  0E7F  1D03               	skipz
  2673  0E80  2E7C               	goto	u4205
  2674  0E81  1003               	clrc
  2675  0E82  0D46               	rlf	??_scale,w
  2676  0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2677  0E84  0084               	movwf	4
  2678  0E85  160A  118A  2000  120A  158A  	fcall	stringdir
  2679  0E8A  00C7               	movwf	??_scale+1
  2680  0E8B  160A  118A  2000  120A  158A  	fcall	stringdir
  2681  0E90  00C8               	movwf	??_scale+2
  2682  0E91  160A  118A  2000  120A  158A  	fcall	stringdir
  2683  0E96  00C9               	movwf	??_scale+3
  2684  0E97  160A  118A  2000  120A  158A  	fcall	stringdir
  2685  0E9C  00CA               	movwf	??_scale+4
  2686  0E9D  084A               	movf	??_scale+4,w
  2687  0E9E  00AB               	movwf	___flmul@b+3
  2688  0E9F  0849               	movf	??_scale+3,w
  2689  0EA0  00AA               	movwf	___flmul@b+2
  2690  0EA1  0848               	movf	??_scale+2,w
  2691  0EA2  00A9               	movwf	___flmul@b+1
  2692  0EA3  0847               	movf	??_scale+1,w
  2693  0EA4  00A8               	movwf	___flmul@b
  2694  0EA5  3064               	movlw	100
  2695  0EA6  00A0               	movwf	___awdiv@divisor
  2696  0EA7  3000               	movlw	0
  2697  0EA8  00A1               	movwf	___awdiv@divisor+1
  2698  0EA9  0854               	movf	scale@scl,w
  2699  0EAA  00A2               	movwf	___awdiv@dividend
  2700  0EAB  01A3               	clrf	___awdiv@dividend+1
  2701  0EAC  1BA2               	btfsc	___awdiv@dividend,7
  2702  0EAD  03A3               	decf	___awdiv@dividend+1,f
  2703  0EAE  160A  158A  2697  120A  158A  	fcall	___awdiv
  2704  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0EB5  0820               	movf	?___awdiv,w
  2707  0EB6  00CB               	movwf	??_scale+5
  2708  0EB7  3001               	movlw	1
  2709  0EB8                     u4215:
  2710  0EB8  1003               	clrc
  2711  0EB9  0DCB               	rlf	??_scale+5,f
  2712  0EBA  3EFF               	addlw	-1
  2713  0EBB  1D03               	skipz
  2714  0EBC  2EB8               	goto	u4215
  2715  0EBD  1003               	clrc
  2716  0EBE  0D4B               	rlf	??_scale+5,w
  2717  0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  2718  0EC0  0084               	movwf	4
  2719  0EC1  160A  118A  2000  120A  158A  	fcall	stringdir
  2720  0EC6  00CC               	movwf	??_scale+6
  2721  0EC7  160A  118A  2000  120A  158A  	fcall	stringdir
  2722  0ECC  00CD               	movwf	??_scale+7
  2723  0ECD  160A  118A  2000  120A  158A  	fcall	stringdir
  2724  0ED2  00CE               	movwf	??_scale+8
  2725  0ED3  160A  118A  2000  120A  158A  	fcall	stringdir
  2726  0ED8  00CF               	movwf	??_scale+9
  2727  0ED9  084F               	movf	??_scale+9,w
  2728  0EDA  00AF               	movwf	___flmul@a+3
  2729  0EDB  084E               	movf	??_scale+8,w
  2730  0EDC  00AE               	movwf	___flmul@a+2
  2731  0EDD  084D               	movf	??_scale+7,w
  2732  0EDE  00AD               	movwf	___flmul@a+1
  2733  0EDF  084C               	movf	??_scale+6,w
  2734  0EE0  00AC               	movwf	___flmul@a
  2735  0EE1  120A  158A  213C  120A  158A  	fcall	___flmul
  2736  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0EE8  082B               	movf	?___flmul+3,w
  2739  0EE9  00D3               	movwf	_scale$733+3
  2740  0EEA  082A               	movf	?___flmul+2,w
  2741  0EEB  00D2               	movwf	_scale$733+2
  2742  0EEC  0829               	movf	?___flmul+1,w
  2743  0EED  00D1               	movwf	_scale$733+1
  2744  0EEE  0828               	movf	?___flmul,w
  2745  0EEF  00D0               	movwf	_scale$733
  2746                           
  2747                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  2748  0EF0  300A               	movlw	10
  2749  0EF1  00F3               	movwf	___awmod@divisor
  2750  0EF2  3000               	movlw	0
  2751  0EF3  00F4               	movwf	___awmod@divisor+1
  2752  0EF4  0854               	movf	scale@scl,w
  2753  0EF5  00F5               	movwf	___awmod@dividend
  2754  0EF6  01F6               	clrf	___awmod@dividend+1
  2755  0EF7  1BF5               	btfsc	___awmod@dividend,7
  2756  0EF8  03F6               	decf	___awmod@dividend+1,f
  2757  0EF9  160A  158A  25D6  120A  158A  	fcall	___awmod
  2758  0EFE  0873               	movf	?___awmod,w
  2759  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  2760  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  2761  0F01  00C6               	movwf	??_scale
  2762  0F02  3001               	movlw	1
  2763  0F03                     u4225:
  2764  0F03  1003               	clrc
  2765  0F04  0DC6               	rlf	??_scale,f
  2766  0F05  3EFF               	addlw	-1
  2767  0F06  1D03               	skipz
  2768  0F07  2F03               	goto	u4225
  2769  0F08  1003               	clrc
  2770  0F09  0D46               	rlf	??_scale,w
  2771  0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2772  0F0B  0084               	movwf	4
  2773  0F0C  160A  118A  2000  120A  158A  	fcall	stringdir
  2774  0F11  00C7               	movwf	??_scale+1
  2775  0F12  160A  118A  2000  120A  158A  	fcall	stringdir
  2776  0F17  00C8               	movwf	??_scale+2
  2777  0F18  160A  118A  2000  120A  158A  	fcall	stringdir
  2778  0F1D  00C9               	movwf	??_scale+3
  2779  0F1E  160A  118A  2000  120A  158A  	fcall	stringdir
  2780  0F23  00CA               	movwf	??_scale+4
  2781  0F24  084A               	movf	??_scale+4,w
  2782  0F25  00AB               	movwf	___flmul@b+3
  2783  0F26  0849               	movf	??_scale+3,w
  2784  0F27  00AA               	movwf	___flmul@b+2
  2785  0F28  0848               	movf	??_scale+2,w
  2786  0F29  00A9               	movwf	___flmul@b+1
  2787  0F2A  0847               	movf	??_scale+1,w
  2788  0F2B  00A8               	movwf	___flmul@b
  2789  0F2C  0853               	movf	_scale$733+3,w
  2790  0F2D  00AF               	movwf	___flmul@a+3
  2791  0F2E  0852               	movf	_scale$733+2,w
  2792  0F2F  00AE               	movwf	___flmul@a+2
  2793  0F30  0851               	movf	_scale$733+1,w
  2794  0F31  00AD               	movwf	___flmul@a+1
  2795  0F32  0850               	movf	_scale$733,w
  2796  0F33  00AC               	movwf	___flmul@a
  2797  0F34  120A  158A  213C  120A  158A  	fcall	___flmul
  2798  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  2799  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  2800  0F3B  082B               	movf	?___flmul+3,w
  2801  0F3C  00C5               	movwf	?_scale+3
  2802  0F3D  082A               	movf	?___flmul+2,w
  2803  0F3E  00C4               	movwf	?_scale+2
  2804  0F3F  0829               	movf	?___flmul+1,w
  2805  0F40  00C3               	movwf	?_scale+1
  2806  0F41  0828               	movf	?___flmul,w
  2807  0F42  00C2               	movwf	?_scale
  2808  0F43  2FFF               	goto	l198
  2809  0F44                     l2770:
  2810  0F44  0854               	movf	scale@scl,w
  2811  0F45  3A80               	xorlw	128
  2812  0F46  3E75               	addlw	-139
  2813  0F47  1C03               	skipc
  2814  0F48  2F4A               	goto	u4231
  2815  0F49  2F4B               	goto	u4230
  2816  0F4A                     u4231:
  2817  0F4A  2FD3               	goto	l2776
  2818  0F4B                     u4230:
  2819  0F4B                     l2772:
  2820                           
  2821                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  2822  0F4B  300A               	movlw	10
  2823  0F4C  00F3               	movwf	___awmod@divisor
  2824  0F4D  3000               	movlw	0
  2825  0F4E  00F4               	movwf	___awmod@divisor+1
  2826  0F4F  0854               	movf	scale@scl,w
  2827  0F50  00F5               	movwf	___awmod@dividend
  2828  0F51  01F6               	clrf	___awmod@dividend+1
  2829  0F52  1BF5               	btfsc	___awmod@dividend,7
  2830  0F53  03F6               	decf	___awmod@dividend+1,f
  2831  0F54  160A  158A  25D6  120A  158A  	fcall	___awmod
  2832  0F59  0873               	movf	?___awmod,w
  2833  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  2834  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  2835  0F5C  00C6               	movwf	??_scale
  2836  0F5D  3001               	movlw	1
  2837  0F5E                     u4245:
  2838  0F5E  1003               	clrc
  2839  0F5F  0DC6               	rlf	??_scale,f
  2840  0F60  3EFF               	addlw	-1
  2841  0F61  1D03               	skipz
  2842  0F62  2F5E               	goto	u4245
  2843  0F63  1003               	clrc
  2844  0F64  0D46               	rlf	??_scale,w
  2845  0F65  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2846  0F66  0084               	movwf	4
  2847  0F67  160A  118A  2000  120A  158A  	fcall	stringdir
  2848  0F6C  00C7               	movwf	??_scale+1
  2849  0F6D  160A  118A  2000  120A  158A  	fcall	stringdir
  2850  0F72  00C8               	movwf	??_scale+2
  2851  0F73  160A  118A  2000  120A  158A  	fcall	stringdir
  2852  0F78  00C9               	movwf	??_scale+3
  2853  0F79  160A  118A  2000  120A  158A  	fcall	stringdir
  2854  0F7E  00CA               	movwf	??_scale+4
  2855  0F7F  084A               	movf	??_scale+4,w
  2856  0F80  00AB               	movwf	___flmul@b+3
  2857  0F81  0849               	movf	??_scale+3,w
  2858  0F82  00AA               	movwf	___flmul@b+2
  2859  0F83  0848               	movf	??_scale+2,w
  2860  0F84  00A9               	movwf	___flmul@b+1
  2861  0F85  0847               	movf	??_scale+1,w
  2862  0F86  00A8               	movwf	___flmul@b
  2863  0F87  300A               	movlw	10
  2864  0F88  00A0               	movwf	___awdiv@divisor
  2865  0F89  3000               	movlw	0
  2866  0F8A  00A1               	movwf	___awdiv@divisor+1
  2867  0F8B  0854               	movf	scale@scl,w
  2868  0F8C  00A2               	movwf	___awdiv@dividend
  2869  0F8D  01A3               	clrf	___awdiv@dividend+1
  2870  0F8E  1BA2               	btfsc	___awdiv@dividend,7
  2871  0F8F  03A3               	decf	___awdiv@dividend+1,f
  2872  0F90  160A  158A  2697  120A  158A  	fcall	___awdiv
  2873  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0F97  0820               	movf	?___awdiv,w
  2876  0F98  00CB               	movwf	??_scale+5
  2877  0F99  3001               	movlw	1
  2878  0F9A                     u4255:
  2879  0F9A  1003               	clrc
  2880  0F9B  0DCB               	rlf	??_scale+5,f
  2881  0F9C  3EFF               	addlw	-1
  2882  0F9D  1D03               	skipz
  2883  0F9E  2F9A               	goto	u4255
  2884  0F9F  1003               	clrc
