

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:27:41 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	psect	text15_split_3,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4407                           ; Regs used in _Voltage_Value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4408                           ;Voltage_Value@sensor stored from wreg
  4409  1C7C  1683               	bsf	3,5	;RP0=1, select bank1
  4410  1C7D  1303               	bcf	3,6	;RP1=0, select bank1
  4411  1C7E  00A8               	movwf	Voltage_Value@sensor^(0+128)
  4412  1C7F                     l2942:
  4413                           
  4414                           ;main.c: 171:     float voltage_result;;main.c: 172:     voltage_result = (float) sensor
      +                           * 5.0/256;
  4415  1C7F  3043               	movlw	67
  4416  1C80  1283               	bcf	3,5	;RP0=0, select bank0
  4417  1C81  1303               	bcf	3,6	;RP1=0, select bank0
  4418  1C82  00BF               	movwf	___fldiv@a+3
  4419  1C83  3080               	movlw	128
  4420  1C84  00BE               	movwf	___fldiv@a+2
  4421  1C85  3000               	movlw	0
  4422  1C86  00BD               	movwf	___fldiv@a+1
  4423  1C87  3000               	movlw	0
  4424  1C88  00BC               	movwf	___fldiv@a
  4425  1C89  3040               	movlw	64
  4426  1C8A  00D9               	movwf	___flmul@b+3
  4427  1C8B  30A0               	movlw	160
  4428  1C8C  00D8               	movwf	___flmul@b+2
  4429  1C8D  3000               	movlw	0
  4430  1C8E  00D7               	movwf	___flmul@b+1
  4431  1C8F  3000               	movlw	0
  4432  1C90  00D6               	movwf	___flmul@b
  4433  1C91  1683               	bsf	3,5	;RP0=1, select bank1
  4434  1C92  1303               	bcf	3,6	;RP1=0, select bank1
  4435  1C93  0828               	movf	Voltage_Value@sensor^(0+128),w
  4436  1C94  00A4               	movwf	??_Voltage_Value^(0+128)
  4437  1C95  01A5               	clrf	(??_Voltage_Value^(0+128)+1)
  4438  1C96  01A6               	clrf	(??_Voltage_Value^(0+128)+2)
  4439  1C97  01A7               	clrf	(??_Voltage_Value^(0+128)+3)
  4440  1C98  0827               	movf	(??_Voltage_Value+3)^(0+128),w
  4441  1C99  00F6               	movwf	___xxtofl@val+3
  4442  1C9A  0826               	movf	(??_Voltage_Value+2)^(0+128),w
  4443  1C9B  00F5               	movwf	___xxtofl@val+2
  4444  1C9C  0825               	movf	(??_Voltage_Value+1)^(0+128),w
  4445  1C9D  00F4               	movwf	___xxtofl@val+1
  4446  1C9E  0824               	movf	??_Voltage_Value^(0+128),w
  4447  1C9F  00F3               	movwf	___xxtofl@val
  4448  1CA0  3000               	movlw	0
  4449  1CA1  160A  118A  20D1  160A  158A  	fcall	___xxtofl
  4450  1CA6  0876               	movf	?___xxtofl+3,w
  4451  1CA7  1283               	bcf	3,5	;RP0=0, select bank0
  4452  1CA8  1303               	bcf	3,6	;RP1=0, select bank0
  4453  1CA9  00DD               	movwf	___flmul@a+3
  4454  1CAA  0875               	movf	?___xxtofl+2,w
  4455  1CAB  00DC               	movwf	___flmul@a+2
  4456  1CAC  0874               	movf	?___xxtofl+1,w
  4457  1CAD  00DB               	movwf	___flmul@a+1
  4458  1CAE  0873               	movf	?___xxtofl,w
  4459  1CAF  00DA               	movwf	___flmul@a
  4460  1CB0  120A  158A  249F  160A  158A  	fcall	___flmul
  4461  1CB5  1283               	bcf	3,5	;RP0=0, select bank0
  4462  1CB6  1303               	bcf	3,6	;RP1=0, select bank0
  4463  1CB7  0859               	movf	?___flmul+3,w
  4464  1CB8  00C3               	movwf	___fldiv@b+3
  4465  1CB9  0858               	movf	?___flmul+2,w
  4466  1CBA  00C2               	movwf	___fldiv@b+2
  4467  1CBB  0857               	movf	?___flmul+1,w
  4468  1CBC  00C1               	movwf	___fldiv@b+1
  4469  1CBD  0856               	movf	?___flmul,w
  4470  1CBE  00C0               	movwf	___fldiv@b
  4471  1CBF  120A  158A  203A  160A  158A  	fcall	___fldiv
  4472  1CC4  1283               	bcf	3,5	;RP0=0, select bank0
  4473  1CC5  1303               	bcf	3,6	;RP1=0, select bank0
  4474  1CC6  083F               	movf	?___fldiv+3,w
  4475  1CC7  1683               	bsf	3,5	;RP0=1, select bank1
  4476  1CC8  1303               	bcf	3,6	;RP1=0, select bank1
  4477  1CC9  00AC               	movwf	(Voltage_Value@voltage_result+3)^(0+128)
  4478  1CCA  1283               	bcf	3,5	;RP0=0, select bank0
  4479  1CCB  1303               	bcf	3,6	;RP1=0, select bank0
  4480  1CCC  083E               	movf	?___fldiv+2,w
  4481  1CCD  1683               	bsf	3,5	;RP0=1, select bank1
  4482  1CCE  1303               	bcf	3,6	;RP1=0, select bank1
  4483  1CCF  00AB               	movwf	(Voltage_Value@voltage_result+2)^(0+128)
  4484  1CD0  1283               	bcf	3,5	;RP0=0, select bank0
  4485  1CD1  1303               	bcf	3,6	;RP1=0, select bank0
  4486  1CD2  083D               	movf	?___fldiv+1,w
  4487  1CD3  1683               	bsf	3,5	;RP0=1, select bank1
  4488  1CD4  1303               	bcf	3,6	;RP1=0, select bank1
  4489  1CD5  00AA               	movwf	(Voltage_Value@voltage_result+1)^(0+128)
  4490  1CD6  1283               	bcf	3,5	;RP0=0, select bank0
  4491  1CD7  1303               	bcf	3,6	;RP1=0, select bank0
  4492  1CD8  083C               	movf	?___fldiv,w
  4493  1CD9  1683               	bsf	3,5	;RP0=1, select bank1
  4494  1CDA  1303               	bcf	3,6	;RP1=0, select bank1
  4495  1CDB  00A9               	movwf	Voltage_Value@voltage_result^(0+128)
  4496  1CDC                     l2944:
  4497                           
  4498                           ;main.c: 173:     if (voltage_result <= 0)
  4499  1CDC  3000               	movlw	0
  4500  1CDD  00F6               	movwf	___flge@ff1+3
  4501  1CDE  3000               	movlw	0
  4502  1CDF  00F5               	movwf	___flge@ff1+2
  4503  1CE0  3000               	movlw	0
  4504  1CE1  00F4               	movwf	___flge@ff1+1
  4505  1CE2  3000               	movlw	0
  4506  1CE3  00F3               	movwf	___flge@ff1
  4507  1CE4  082C               	movf	(Voltage_Value@voltage_result+3)^(0+128),w
  4508  1CE5  00FA               	movwf	___flge@ff2+3
  4509  1CE6  082B               	movf	(Voltage_Value@voltage_result+2)^(0+128),w
  4510  1CE7  00F9               	movwf	___flge@ff2+2
  4511  1CE8  082A               	movf	(Voltage_Value@voltage_result+1)^(0+128),w
  4512  1CE9  00F8               	movwf	___flge@ff2+1
  4513  1CEA  0829               	movf	Voltage_Value@voltage_result^(0+128),w
  4514  1CEB  00F7               	movwf	___flge@ff2
  4515  1CEC  160A  158A  25A7  160A  158A  	fcall	___flge
  4516  1CF1  1C03               	btfss	3,0
  4517  1CF2  2CF4               	goto	u4731
  4518  1CF3  2CF5               	goto	u4730
  4519  1CF4                     u4731:
  4520  1CF4  2CFF               	goto	l56
  4521  1CF5                     u4730:
  4522  1CF5                     l2946:
  4523                           
  4524                           ;main.c: 174:         voltage_result = 0.01;
  4525  1CF5  303C               	movlw	60
  4526  1CF6  1683               	bsf	3,5	;RP0=1, select bank1
  4527  1CF7  1303               	bcf	3,6	;RP1=0, select bank1
  4528  1CF8  00AC               	movwf	(Voltage_Value@voltage_result+3)^(0+128)
  4529  1CF9  3023               	movlw	35
  4530  1CFA  00AB               	movwf	(Voltage_Value@voltage_result+2)^(0+128)
  4531  1CFB  30D7               	movlw	215
  4532  1CFC  00AA               	movwf	(Voltage_Value@voltage_result+1)^(0+128)
  4533  1CFD  300A               	movlw	10
  4534  1CFE  00A9               	movwf	Voltage_Value@voltage_result^(0+128)
  4535  1CFF                     l56:
  4536                           
  4537                           ;main.c: 175:     return voltage_result;
  4538  1CFF  1683               	bsf	3,5	;RP0=1, select bank1
  4539  1D00  1303               	bcf	3,6	;RP1=0, select bank1
  4540  1D01  082C               	movf	(Voltage_Value@voltage_result+3)^(0+128),w
  4541  1D02  00A3               	movwf	(?_Voltage_Value+3)^(0+128)
  4542  1D03  082B               	movf	(Voltage_Value@voltage_result+2)^(0+128),w
  4543  1D04  00A2               	movwf	(?_Voltage_Value+2)^(0+128)
  4544  1D05  082A               	movf	(Voltage_Value@voltage_result+1)^(0+128),w
  4545  1D06  00A1               	movwf	(?_Voltage_Value+1)^(0+128)
  4546  1D07  0829               	movf	Voltage_Value@voltage_result^(0+128),w
  4547  1D08  00A0               	movwf	?_Voltage_Value^(0+128)
  4548  1D09                     l57:
  4549  1D09  0008               	return
  4550  1D0A                     __end_of_Voltage_Value:
  4551                           
  4552                           	psect	text17
  4553  1DA7                     __ptext17:	
  4554 ;; *************** function ___flge *****************
  4555 ;; Defined at:
  4556 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\flge.c"
  4557 ;; Parameters:    Size  Location     Type
  4558 ;;  ff1             4    2[COMMON] float 
  4559 ;;  ff2             4    6[COMMON] float 
  4560 ;; Auto vars:     Size  Location     Type
  4561 ;;		None
  4562 ;; Return value:  Size  Location     Type
  4563 ;;		None               void
  4564 ;; Registers used:
  4565 ;;		wreg, status,2, status,0
  4566 ;; Tracked objects:
  4567 ;;		On entry : 0/0
  4568 ;;		On exit  : 0/0
  4569 ;;		Unchanged: 0/0
  4570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4571 ;;      Params:         8       0       0       0       0
  4572 ;;      Locals:         0       0       0       0       0
  4573 ;;      Temps:          0       4       0       0       0
  4574 ;;      Totals:         8       4       0       0       0
  4575 ;;Total ram usage:       12 bytes
  4576 ;; Hardware stack levels used:    1
  4577 ;; Hardware stack levels required when called:    1
  4578 ;; This function calls:
  4579 ;;		Nothing
  4580 ;; This function is called by:
  4581 ;;		_Get_Better_Newton_Value
  4582 ;;		_Voltage_Value
  4583 ;;		_conversion_newton
  4584 ;; This function uses a non-reentrant model
  4585 ;;
  4586                           
  4587                           
  4588                           ;psect for function ___flge
  4589  1DA7                     ___flge:
  4590  1DA7                     l2452:	
  4591                           ;incstack = 0
  4592                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4593                           
  4594  1DA7  3000               	movlw	0
  4595  1DA8  0573               	andwf	___flge@ff1,w
  4596  1DA9  1283               	bcf	3,5	;RP0=0, select bank0
  4597  1DAA  1303               	bcf	3,6	;RP1=0, select bank0
  4598  1DAB  00A0               	movwf	??___flge
  4599  1DAC  3000               	movlw	0
  4600  1DAD  0574               	andwf	___flge@ff1+1,w
  4601  1DAE  00A1               	movwf	??___flge+1
  4602  1DAF  3080               	movlw	128
  4603  1DB0  0575               	andwf	___flge@ff1+2,w
  4604  1DB1  00A2               	movwf	??___flge+2
  4605  1DB2  307F               	movlw	127
  4606  1DB3  0576               	andwf	___flge@ff1+3,w
  4607  1DB4  00A3               	movwf	??___flge+3
  4608  1DB5  0823               	movf	??___flge+3,w
  4609  1DB6  0422               	iorwf	??___flge+2,w
  4610  1DB7  0421               	iorwf	??___flge+1,w
  4611  1DB8  0420               	iorwf	??___flge,w
  4612  1DB9  1D03               	skipz
  4613  1DBA  2DBC               	goto	u3631
  4614  1DBB  2DBD               	goto	u3630
  4615  1DBC                     u3631:
  4616  1DBC  2DC5               	goto	l434
  4617  1DBD                     u3630:
  4618  1DBD                     l2454:
  4619  1DBD  3000               	movlw	0
  4620  1DBE  00F6               	movwf	___flge@ff1+3
  4621  1DBF  3000               	movlw	0
  4622  1DC0  00F5               	movwf	___flge@ff1+2
  4623  1DC1  3000               	movlw	0
  4624  1DC2  00F4               	movwf	___flge@ff1+1
  4625  1DC3  3000               	movlw	0
  4626  1DC4  00F3               	movwf	___flge@ff1
  4627  1DC5                     l434:
  4628  1DC5  3000               	movlw	0
  4629  1DC6  0577               	andwf	___flge@ff2,w
  4630  1DC7  00A0               	movwf	??___flge
  4631  1DC8  3000               	movlw	0
  4632  1DC9  0578               	andwf	___flge@ff2+1,w
  4633  1DCA  00A1               	movwf	??___flge+1
  4634  1DCB  3080               	movlw	128
  4635  1DCC  0579               	andwf	___flge@ff2+2,w
  4636  1DCD  00A2               	movwf	??___flge+2
  4637  1DCE  307F               	movlw	127
  4638  1DCF  057A               	andwf	___flge@ff2+3,w
  4639  1DD0  00A3               	movwf	??___flge+3
  4640  1DD1  0823               	movf	??___flge+3,w
  4641  1DD2  0422               	iorwf	??___flge+2,w
  4642  1DD3  0421               	iorwf	??___flge+1,w
  4643  1DD4  0420               	iorwf	??___flge,w
  4644  1DD5  1D03               	skipz
  4645  1DD6  2DD8               	goto	u3641
  4646  1DD7  2DD9               	goto	u3640
  4647  1DD8                     u3641:
  4648  1DD8  2DE1               	goto	l2458
  4649  1DD9                     u3640:
  4650  1DD9                     l2456:
  4651  1DD9  3000               	movlw	0
  4652  1DDA  00FA               	movwf	___flge@ff2+3
  4653  1DDB  3000               	movlw	0
  4654  1DDC  00F9               	movwf	___flge@ff2+2
  4655  1DDD  3000               	movlw	0
  4656  1DDE  00F8               	movwf	___flge@ff2+1
  4657  1DDF  3000               	movlw	0
  4658  1DE0  00F7               	movwf	___flge@ff2
  4659  1DE1                     l2458:
  4660  1DE1  1FF6               	btfss	___flge@ff1+3,7
  4661  1DE2  2DE4               	goto	u3651
  4662  1DE3  2DE5               	goto	u3650
  4663  1DE4                     u3651:
  4664  1DE4  2E09               	goto	l2462
  4665  1DE5                     u3650:
  4666  1DE5                     l2460:
  4667  1DE5  3000               	movlw	0
  4668  1DE6  00A0               	movwf	??___flge
  4669  1DE7  3000               	movlw	0
  4670  1DE8  00A1               	movwf	??___flge+1
  4671  1DE9  3000               	movlw	0
  4672  1DEA  00A2               	movwf	??___flge+2
  4673  1DEB  3080               	movlw	128
  4674  1DEC  00A3               	movwf	??___flge+3
  4675  1DED  0873               	movf	___flge@ff1,w
  4676  1DEE  02A0               	subwf	??___flge,f
  4677  1DEF  0874               	movf	___flge@ff1+1,w
  4678  1DF0  1C03               	skipc
  4679  1DF1  0F74               	incfsz	___flge@ff1+1,w
  4680  1DF2  2DF4               	goto	u3661
  4681  1DF3  2DF5               	goto	u3662
  4682  1DF4                     u3661:
  4683  1DF4  02A1               	subwf	??___flge+1,f
  4684  1DF5                     u3662:
  4685  1DF5  0875               	movf	___flge@ff1+2,w
  4686  1DF6  1C03               	skipc
  4687  1DF7  0F75               	incfsz	___flge@ff1+2,w
  4688  1DF8  2DFA               	goto	u3663
  4689  1DF9  2DFB               	goto	u3664
  4690  1DFA                     u3663:
  4691  1DFA  02A2               	subwf	??___flge+2,f
  4692  1DFB                     u3664:
  4693  1DFB  0876               	movf	___flge@ff1+3,w
  4694  1DFC  1C03               	skipc
  4695  1DFD  0F76               	incfsz	___flge@ff1+3,w
  4696  1DFE  2E00               	goto	u3665
  4697  1DFF  2E01               	goto	u3666
  4698  1E00                     u3665:
  4699  1E00  02A3               	subwf	??___flge+3,f
  4700  1E01                     u3666:
  4701  1E01  0823               	movf	??___flge+3,w
  4702  1E02  00F6               	movwf	___flge@ff1+3
  4703  1E03  0822               	movf	??___flge+2,w
  4704  1E04  00F5               	movwf	___flge@ff1+2
  4705  1E05  0821               	movf	??___flge+1,w
  4706  1E06  00F4               	movwf	___flge@ff1+1
  4707  1E07  0820               	movf	??___flge,w
  4708  1E08  00F3               	movwf	___flge@ff1
  4709  1E09                     l2462:
  4710  1E09  1FFA               	btfss	___flge@ff2+3,7
  4711  1E0A  2E0C               	goto	u3671
  4712  1E0B  2E0D               	goto	u3670
  4713  1E0C                     u3671:
  4714  1E0C  2E31               	goto	l437
  4715  1E0D                     u3670:
  4716  1E0D                     l2464:
  4717  1E0D  3000               	movlw	0
  4718  1E0E  00A0               	movwf	??___flge
  4719  1E0F  3000               	movlw	0
  4720  1E10  00A1               	movwf	??___flge+1
  4721  1E11  3000               	movlw	0
  4722  1E12  00A2               	movwf	??___flge+2
  4723  1E13  3080               	movlw	128
  4724  1E14  00A3               	movwf	??___flge+3
  4725  1E15  0877               	movf	___flge@ff2,w
  4726  1E16  02A0               	subwf	??___flge,f
  4727  1E17  0878               	movf	___flge@ff2+1,w
  4728  1E18  1C03               	skipc
  4729  1E19  0F78               	incfsz	___flge@ff2+1,w
  4730  1E1A  2E1C               	goto	u3681
  4731  1E1B  2E1D               	goto	u3682
  4732  1E1C                     u3681:
  4733  1E1C  02A1               	subwf	??___flge+1,f
  4734  1E1D                     u3682:
  4735  1E1D  0879               	movf	___flge@ff2+2,w
  4736  1E1E  1C03               	skipc
  4737  1E1F  0F79               	incfsz	___flge@ff2+2,w
  4738  1E20  2E22               	goto	u3683
  4739  1E21  2E23               	goto	u3684
  4740  1E22                     u3683:
  4741  1E22  02A2               	subwf	??___flge+2,f
  4742  1E23                     u3684:
  4743  1E23  087A               	movf	___flge@ff2+3,w
  4744  1E24  1C03               	skipc
  4745  1E25  0F7A               	incfsz	___flge@ff2+3,w
  4746  1E26  2E28               	goto	u3685
  4747  1E27  2E29               	goto	u3686
  4748  1E28                     u3685:
  4749  1E28  02A3               	subwf	??___flge+3,f
  4750  1E29                     u3686:
  4751  1E29  0823               	movf	??___flge+3,w
  4752  1E2A  00FA               	movwf	___flge@ff2+3
  4753  1E2B  0822               	movf	??___flge+2,w
  4754  1E2C  00F9               	movwf	___flge@ff2+2
  4755  1E2D  0821               	movf	??___flge+1,w
  4756  1E2E  00F8               	movwf	___flge@ff2+1
  4757  1E2F  0820               	movf	??___flge,w
  4758  1E30  00F7               	movwf	___flge@ff2
  4759  1E31                     l437:
  4760  1E31  3080               	movlw	128
  4761  1E32  06F6               	xorwf	___flge@ff1+3,f
  4762  1E33  3080               	movlw	128
